step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
438300.0,0.02383,-0.03245478152175,0.15982650862500003,-0.0825872818575,0.12111973470876762,0.04955877726449967,0.04986090428411249
438400.0,0.02384,0.18806826858750003,-0.030386049261750005,0.027567115821000004,0.12116963778149104,0.049603927528064605,0.049936244538329164
438500.0,0.02385,0.20180682401250002,0.19781497365,0.007911594105975,0.12116855353172555,0.04964114252970403,0.04988010957388816
438600.0,0.02386,0.08278948704075001,-0.0079795994943,0.10485133291500003,0.12107447055551919,0.04963576642255183,0.050031409833584055
438700.0,0.02387,0.1642205787075,0.1936685823975,-0.096150299826,0.1210615089799046,0.04965002803793183,0.05006265593905434
438800.0,0.02388,0.10641245732250001,0.18401790303750004,0.07959330643950001,0.1209913708600223,0.0495978549460505,0.04998092791642046
438900.0,0.023889999999999998,0.09578120932800001,-0.05174200337775001,0.12291886724250002,0.12113507778117928,0.049607592037196786,0.05007334858897283
439000.0,0.023899999999999998,0.129660880755,0.09005446927575,-0.21574867791750005,0.12108092590647794,0.049486842598695666,0.05002100730339336
439100.0,0.023909999999999997,0.05385617078100001,0.19672887097500003,0.21819120823500004,0.12100412501973666,0.049487978088407276,0.04997208210921379
439200.0,0.02392,0.3243223873575,-0.10257655626750001,0.038445380993250004,0.1210728474644001,0.04952036491415914,0.049905003851200565
439300.0,0.02393,0.17901774733500003,-0.012089921681250003,-0.1076159146125,0.1211440984395666,0.049528782738891365,0.04993396763964483
439400.0,0.02394,0.15158207841000002,0.1751601931275,-0.003546012965775,0.12111998778656693,0.049612174990740394,0.04993625653953012
439500.0,0.02395,0.17620308069,0.009705397697100002,-0.09006237059925001,0.12113420722918701,0.04953880827105686,0.04996281117958741
439600.0,0.02396,0.11704945449750001,0.1029217502775,-0.1938190702875,0.12111428339299335,0.04956959758244438,0.04996910808820413
439700.0,0.023969999999999998,0.087839765181,0.05233786327875,0.17982731382,0.12119071434660494,0.04963785570701557,0.049936435491605445
439800.0,0.023979999999999998,0.19925315030250002,0.06107374608825,0.09251740644825002,0.12134265568191005,0.04953002675115906,0.049952703563611124
439900.0,0.023989999999999997,0.133164091305,-0.017445473808000003,-0.08198295219975,0.12136266501410195,0.049664605538269645,0.049923181769276605
440000.0,0.024,0.32666709852000003,0.17202417424500002,0.11439886342500001,0.12144297995081642,0.04979276259109337,0.04996949733730973
440100.0,0.02401,0.10135317848250001,-0.0452786305755,0.024546042045,0.121454938195906,0.049844410844601075,0.049926556599958045
440200.0,0.02402,0.07610259939450001,0.06177403761375,0.15315379128,0.12143484773874585,0.04991284092590899,0.04981894754913876
440300.0,0.02403,0.24031566384000005,0.06552639823275001,0.11828493048750001,0.1215187222420176,0.04994758476857979,0.04983528531797677
440400.0,0.02404,0.06927574949925,0.07245991194225002,0.16348692491250003,0.12160890596270388,0.04995514289378804,0.04982040285017885
440500.0,0.02405,0.11337684881250003,0.075195009078,-0.11584597694250001,0.12172571503827545,0.04989403761633114,0.04981964865806665
440600.0,0.024059999999999998,-0.01944044248125,0.0462884233665,0.1737165753225,0.12170473175540604,0.0498640600335544,0.04989370831735619
440700.0,0.024069999999999998,0.09895300302825001,0.14066884902000001,0.11799073335000002,0.12177203945756422,0.049852388722742634,0.049865893839261995
440800.0,0.024079999999999997,0.14761678533,0.09250151868825,0.21480514965000003,0.12175000866683765,0.04992585705895794,0.049810412843100206
440900.0,0.02409,0.07250505020325,0.1494495620625,-0.04416826765575,0.12176091300383629,0.050003207648050094,0.04969271515218978
441000.0,0.0241,0.11711594396250001,0.20049163564500003,0.10491174288000002,0.12167420476750461,0.05012930811930436,0.049715126070338386
441100.0,0.02411,0.07058031799350001,0.11257648263750002,0.12454614674250002,0.12163043714930809,0.050022466196432865,0.04964765420824426
441200.0,0.02412,0.15105589768500002,0.056766893526000006,0.016300094994750002,0.12148192482794516,0.05010186306914758,0.04975413663485109
441300.0,0.02413,0.11910333251250001,-0.046519701732000006,0.18771150326250002,0.1214400910266561,0.050153195140041254,0.04979514547527291
441400.0,0.024139999999999998,0.1578623235,-0.13299762446250002,0.19446883711500002,0.12149859345138571,0.05008680850375268,0.049835186496681866
441500.0,0.024149999999999998,0.15250391299500002,0.20320539272250002,0.01044030204525,0.12156625062935283,0.050124253953643685,0.04992134839446177
441600.0,0.024159999999999997,0.18319735292250003,0.029876779679250003,0.14747717974500002,0.12170006504451301,0.05027602429368226,0.04994311870821948
441700.0,0.02417,0.02140414732575,0.11935668554250002,-0.0163284852465,0.12164796451360047,0.05021304190067006,0.049894006292568106
441800.0,0.02418,0.29220652681500003,0.1296144840375,-0.11017405675500001,0.1217284031138922,0.05023282871025861,0.050009130039382746
441900.0,0.02419,-0.07293996750075,0.17004604680000002,0.1510689179475,0.1216253426787635,0.050383835136651,0.049850601238195555
442000.0,0.0242,0.07200589488225001,0.08057450328900001,0.06806945105625001,0.12166063044083308,0.05037457001720881,0.049891338286778386
442100.0,0.02421,0.14851546715250002,-0.184895651115,0.05369042030625,0.12164991936022126,0.05048941008893173,0.049868768290887745
442200.0,0.02422,0.197984287725,0.14925553482000004,0.10841918881500001,0.12156958120350672,0.05042636162063625,0.049820819278051064
442300.0,0.024229999999999998,-0.02695130806725,0.03624611173575001,-0.07925566823475001,0.12157854418198487,0.05047445881277385,0.04985760361052516
442400.0,0.024239999999999998,0.32913023834250005,0.19249388114250002,0.007004693508750001,0.1216403518761987,0.05055602228158505,0.04992725352822524
442500.0,0.024249999999999997,0.06813042844125,0.16328311980750002,-0.1297729158075,0.12160966502995584,0.05061169690993076,0.04997214163036958
442600.0,0.02426,0.2525613068475,-0.018429238233000002,0.246661668855,0.12171299575792913,0.05067551545323723,0.05006481611320521
442700.0,0.02427,0.257935980015,0.16271772630750003,0.08844768174375,0.12170339560517208,0.050688333468883025,0.05004430163152793
442800.0,0.02428,-0.05145701060325,-0.11516447512500001,-0.128318891925,0.12162253151912801,0.050626620775927764,0.05008550670186614
442900.0,0.02429,0.018797410726500003,0.0935691082725,0.23645174642250003,0.12161485246742898,0.05060753927510552,0.04998744878977287
443000.0,0.0243,-0.01865089173675,0.08236358766825001,0.01841305967025,0.12164792199183377,0.05073824101633729,0.04993550181400252
443100.0,0.02431,0.056107464346500005,0.026875125852750002,0.044009829806250005,0.12167471297661361,0.05069278270423623,0.05000468629397242
443200.0,0.024319999999999998,0.07961202623325,0.024718612705500003,0.11090222886750001,0.12165246015009139,0.050638263019613376,0.04987205047944978
443300.0,0.024329999999999997,0.136755657255,0.202448586165,0.26612039543250005,0.12177972367440315,0.05069459804397712,0.04993791643380992
443400.0,0.02434,-0.03604303414425,-0.07552615539000002,-0.040859255587500004,0.12172880120349176,0.05077257172670541,0.0499432717876493
443500.0,0.02435,0.1328631459225,-0.03930889290825,-0.04418783553975,0.12174950583567391,0.050741707009332455,0.04987743213355457
443600.0,0.02436,0.023581631708250003,0.10735791076500001,0.14060289657750003,0.12182223363736867,0.050892367664116374,0.04976889675478367
443700.0,0.02437,0.27674670282,-0.017762267433750003,0.034200717663,0.12183236281824934,0.05095749769470373,0.04974015152033293
443800.0,0.02438,0.125852965665,0.1591447230975,0.08897418974850001,0.12199510620589057,0.05094304818446745,0.04973835109814152
443900.0,0.02439,-0.022703049726000003,-0.03683386968975,0.16606907094750004,0.12182556997403776,0.050961669139981194,0.04983105079191354
444000.0,0.024399999999999998,0.3420959474625,0.254892298605,0.21965033889750002,0.12187645744636257,0.050953575272358186,0.04990019194088193
444100.0,0.024409999999999998,0.08123035974900002,0.16270253769,-0.03809532338325,0.12188498533607016,0.05104722909168133,0.04989790139211487
444200.0,0.024419999999999997,0.0019046982307500003,-0.11120489677500002,0.1329805410675,0.12198321687400061,0.05113188236546256,0.049937656984341695
444300.0,0.02443,0.204411575655,0.025303423115250002,-0.0107132928735,0.1220027506072365,0.05118450241528121,0.04993332833063075
444400.0,0.02444,0.118247470635,0.06985869248925,0.05072099998875001,0.12182422499850962,0.05129658629271877,0.04988732436855825
444500.0,0.02445,0.17304672588000003,-0.14614822131,0.12298411041000001,0.1219663244431841,0.051351729035517116,0.049872248108588334
444600.0,0.02446,0.02271300896025,0.31582100707500005,0.083188477533,0.12190889601573278,0.0514252387273414,0.04989683885139305
444700.0,0.02447,-0.056624862220500005,-0.08530286987775001,-0.13725150127500002,0.1218584045593079,0.051408644436460024,0.04992617587670427
444800.0,0.02448,0.04212446337225,0.041599347573,0.12448729718250001,0.12185637621595266,0.0514879700684431,0.0498309047581107
444900.0,0.024489999999999998,0.2146083663675,0.1691720680125,-0.03343654579125,0.12192693874022455,0.05138036294169596,0.0498008410588996
445000.0,0.024499999999999997,0.13409992900500003,-0.06698186700975,0.28968876268500005,0.12192249091418662,0.05137919581595753,0.04986732667651752
445100.0,0.02451,0.12259351266750002,0.0555223732665,-0.1913726389575,0.1219748659975824,0.05150089447151138,0.049823141501312056
445200.0,0.02452,0.18055134174,-0.12212273645250002,0.08409818959500001,0.12190631163714993,0.05155598060253834,0.04991727569014698
445300.0,0.02453,0.127161517245,0.06371901455850001,0.14097113189250002,0.12194644030199077,0.051424436178473434,0.0499165043495195
445400.0,0.02454,0.08115456966225,0.27608889078750004,-0.09841650539175001,0.12206056666465091,0.05151246902670532,0.04997376732935451
445500.0,0.02455,0.1455947740275,-0.023386527381000003,-0.00396187214535,0.12204987742322444,0.051570694761718064,0.04991199589565746
445600.0,0.02456,0.11966735812500003,0.026052782285250004,-0.11959864964250001,0.12197871961296114,0.051530710938581636,0.04981631890202196
445700.0,0.024569999999999998,0.078698012925,0.01882431960675,0.07717466247750002,0.12203268721727477,0.0514924832391782,0.04984379190775689
445800.0,0.024579999999999998,-0.03487703265375,-0.05869215262575,0.09381645982275001,0.12211395316320338,0.0515665559648716,0.04981029973207818
445900.0,0.024589999999999997,0.09329421456075,0.036056386752750004,-0.016906145151,0.1221323351251886,0.05137923371951321,0.0498539604293005
446000.0,0.0246,0.19617499812750003,0.082539782724,0.15041940443250001,0.12210674417359398,0.051367478390280746,0.0499243202663346
446100.0,0.02461,0.036754318419,-0.10770063244500003,0.063786178848,0.12227241700763365,0.05142850259570512,0.05006613820589067
446200.0,0.02462,-0.008953118948550002,0.13009338651750002,0.11664347562,0.12229081468678742,0.051296686359074646,0.049983963279755766
446300.0,0.02463,0.0132107960565,0.04320126846525,0.05484207417675001,0.12242784319579719,0.05137416495531933,0.05006692418045034
446400.0,0.02464,0.37020445491750004,0.09950656379475001,0.009390653977425,0.12247025957851355,0.051411652973863645,0.05006420817758141
446500.0,0.02465,0.18536066193750003,-0.07771523236575001,0.036436814505000005,0.12259144057161414,0.05149407798026395,0.050135677805172765
446600.0,0.024659999999999998,0.2907799417425,0.21687687099750003,0.0698017164285,0.12248174939739859,0.05134721334265826,0.050106024189702524
446700.0,0.024669999999999997,-0.011217554974500001,-0.0634373796945,-0.12363601519500002,0.12249590195107175,0.05143277820891276,0.05023212071556445
446800.0,0.02468,0.20911407903750004,0.0971658863805,0.15229439316,0.12240652076645732,0.05137404114774441,0.05018429238663789
446900.0,0.02469,0.19025902654500004,-0.06475100259075,-0.32128677141750006,0.1225468052040508,0.0515328066000928,0.05035915950536447
447000.0,0.0247,0.1603657906725,0.050639899458750005,-0.10758766520250002,0.12245002036705148,0.051463490105270855,0.05037209661796726
447100.0,0.02471,0.18859461143250003,0.21590523517500002,0.1344444948,0.12245055484921459,0.05147696541620764,0.050375917273216095
447200.0,0.02472,0.13310612327250002,-0.0969106689705,-0.06397474062000001,0.12241444307090471,0.0514345963143559,0.050449768432094755
447300.0,0.02473,0.3570500178525,0.0868782740175,-0.102653715255,0.1225047644458276,0.05143508025185074,0.05042119303229295
447400.0,0.024739999999999998,0.08268704645250001,0.1421441308875,0.15412655181,0.12254679800883976,0.05144253294808132,0.050352069540999425
447500.0,0.024749999999999998,0.22484883828750005,0.043691402821500004,0.15193331139000002,0.12246817201077706,0.051488621084254706,0.05035553054667063
447600.0,0.024759999999999997,0.33290753301750003,0.11532075880500002,0.05371930198425,0.12241553071551038,0.05158234696646684,0.050420711642611395
447700.0,0.02477,0.047048017374750006,-0.05407693059825001,-0.11395969047750001,0.12255488547956188,0.05152696545961741,0.05046551972735228
447800.0,0.02478,0.1542002454825,0.2442568719675,0.15186489675,0.12267227090516553,0.05151281092134089,0.05060561716478324
447900.0,0.02479,0.11711301567,0.1663671387,0.09004612617525,0.12261791413583414,0.05156272750732223,0.05042123584991779
448000.0,0.0248,0.13257145151250002,0.040686388044750006,0.13840471149750003,0.12273807573337808,0.05168042608470541,0.05060802688913207
448100.0,0.02481,0.10916070543,-0.048846313209750004,0.0031102620675000003,0.12278831827168606,0.051530440070053904,0.05050078161551637
448200.0,0.02482,0.043657392072000006,0.16158490267500003,0.028512687813750003,0.12272321297568158,0.05151718219692639,0.05039693773629353
448300.0,0.024829999999999998,0.25354657088250004,0.1556019957975,0.11343366174000002,0.1226518056265483,0.05155712934391792,0.05038616941085368
448400.0,0.024839999999999997,0.10228005905250001,-0.052724400928500004,0.08503743789450001,0.12284758824330443,0.051600426815217794,0.05041765944657228
448500.0,0.02485,0.01901731130775,0.035329776058500004,-0.1253314560225,0.12287460496055529,0.051591856213221904,0.05052848861204166
448600.0,0.02486,0.27454929794250005,-0.031575365634750004,-0.07674188313750001,0.12283789609452761,0.051658970443001925,0.050480131534046305
448700.0,0.02487,0.2182837686225,-0.012954820735500002,0.111061785345,0.12288417182481776,0.05163679328690235,0.05058179386218306
448800.0,0.02488,0.18423297548250003,-0.008867884257225,0.03622348181025001,0.12281104659580408,0.05158078644077175,0.05058670923050836
448900.0,0.02489,0.13732724171250002,-0.205589539575,0.14248328592750004,0.12296272555668589,0.0517174672436294,0.05050653062419917
449000.0,0.0249,0.09702249225375001,0.10853376712500001,-0.0345128452725,0.12291004798662249,0.05176872117163147,0.05050959797080669
449100.0,0.024909999999999998,0.1087278146325,-0.06319141224375001,0.1239813611925,0.12306942175439342,0.051750755071085695,0.05051205607466252
449200.0,0.024919999999999998,0.23393314129500004,0.19892535379500004,0.024534522405750003,0.12302990274539698,0.05182027178346018,0.05072720838671995
449300.0,0.024929999999999997,0.20517927465000002,-0.17327932755000003,0.030802578098250006,0.1229977044915312,0.05161116230927481,0.05069505698202082
449400.0,0.02494,0.12348569955750001,-0.07773985839375001,0.1280957033475,0.12306586038521106,0.05177152158529125,0.050761571003200494
449500.0,0.02495,0.22152354430500004,0.3191715512475001,0.13325923548000002,0.12302928143513982,0.051683659420862484,0.05084132417409041
449600.0,0.02496,0.025865460731250005,-0.03850378067025,-0.10692779627250001,0.12301469398817977,0.05178806483954745,0.05088765251016754
449700.0,0.02497,0.13185182109750002,0.11739171008250002,0.17982611818500002,0.12310646860747629,0.05186556931776207,0.05095920883705927
449800.0,0.02498,0.06318508855050001,0.011474948845500002,0.22426598649,0.12312143987992004,0.051897594564719644,0.05099385536989278
449900.0,0.02499,0.07325835192900002,0.057493714976250006,-0.13072425623250003,0.12311601120999156,0.05196282902350624,0.05106919040844514
450000.0,0.024999999999999998,0.30167774946750003,0.0032885588064,0.241833856845,0.12309415030814277,0.052014820821753086,0.051101944161056026
450100.0,0.025009999999999998,0.11335432426500001,-0.0028643160976500005,0.1330966595175,0.12309500331666488,0.052038769885190087,0.05100142553085006
450200.0,0.02502,-0.07278796378875001,-0.0610873287045,0.04749491838000001,0.12309176366966966,0.05204841546805195,0.05106850848286698
450300.0,0.02503,0.30480460857,0.127789286415,0.024920750001,0.12313036221259185,0.05208811428360163,0.05123185903996669
450400.0,0.02504,0.06267630634125,-0.0088265159955,-0.0012964710055500001,0.12303006988105548,0.05209172377446928,0.051175409125140355
450500.0,0.02505,0.14326535280750002,0.12091603676250001,0.24837852978750002,0.12319582300439175,0.05212888315987082,0.05119032550210836
450600.0,0.02506,0.07543316437125,0.07660703172150002,0.001880430183975,0.12319205272085455,0.052202432374543986,0.05120184678307332
450700.0,0.02507,0.03170104612500001,-0.030718859330250002,0.111500036235,0.12315715838012387,0.052204167235618305,0.051191371728538215
450800.0,0.025079999999999998,0.3299114338275,0.14640680271,0.27426778669500007,0.1233192741622539,0.05214673980033742,0.05138261027752251
450900.0,0.025089999999999998,-0.0876516431595,0.19531808247000002,0.01743431285925,0.1233472450717343,0.052213923402567364,0.05126481672125576
451000.0,0.025099999999999997,0.310708390755,0.09238565557725001,0.03581616746925,0.12338444264678007,0.052312270788273475,0.05135490301075762
451100.0,0.02511,-0.006148431498825001,-0.0030066126720000004,0.07520497641825001,0.12354067243221581,0.052196226398807555,0.05140981661652943
451200.0,0.02512,0.31997657837250004,-0.020979821530500004,0.29158327674,0.12353580617422703,0.05222454500906523,0.051329793815810175
451300.0,0.02513,0.1513150769025,0.006925530211425002,-0.076533346155,0.12330860518895603,0.052167256765556544,0.05121879469417094
451400.0,0.02514,0.2515163218575,0.0732435848235,0.012799151085000002,0.12339149342390973,0.05218165266481532,0.05123417422321863
451500.0,0.02515,0.21231895839000003,0.15096861633000003,0.008417247703200001,0.12333102201325792,0.05206693816413552,0.05115392687466931
451600.0,0.02516,0.18954912333,-0.028861226562000006,4.51109579655e-05,0.12327453608584596,0.052100625276741606,0.05120452103564199
451700.0,0.025169999999999998,-0.0584011989015,0.027307157414250004,0.26491820470500005,0.1233277252072399,0.052177250200442574,0.051175125816849625
451800.0,0.025179999999999998,0.2021717763975,0.05074430777850001,0.032513608790250004,0.12340197290641841,0.052296986097937814,0.05115106784245253
451900.0,0.02519,0.27789676183500006,0.16740164668500002,0.12058988172000001,0.12338695958952331,0.05224369299196982,0.05110545732283712
452000.0,0.0252,0.050485935108,0.06803798863050001,-0.0945228723915,0.12321037436221034,0.05219749853186312,0.05099313850894807
452100.0,0.02521,0.14218852137000002,-0.017535959059500002,-0.08414457618000001,0.12337865703439765,0.05222927321672978,0.05099614688779516
452200.0,0.02522,0.27463828155750003,0.0396379569915,0.08732498047875001,0.12337706129050104,0.05208069489188477,0.05092746825737785
452300.0,0.02523,-0.052383994524750004,0.054610543512,0.18236625487500002,0.12326967114078552,0.05211427497567572,0.05088807773401681
452400.0,0.02524,0.0440877456915,0.05174418591825,-0.17909015418000002,0.12330201507313203,0.05213665559125438,0.05096563862154797
452500.0,0.025249999999999998,0.1242969885675,0.09638567678775001,0.35442232623000003,0.12324750154180286,0.05216833975218031,0.05089479490315301
452600.0,0.025259999999999998,0.0973463988945,0.060033635844000004,0.07661696663775,0.12328710261744662,0.05215271464669925,0.05079497360547719
452700.0,0.025269999999999997,0.04614185371425,0.062180481573000004,-0.034297807278000005,0.12326783532502968,0.052169417682158686,0.05074907257020954
452800.0,0.02528,0.14304651107250002,-0.05878917131325001,0.08765497877850001,0.12324685160177953,0.052177551172753495,0.05087356509498733
452900.0,0.02529,0.21720093874500002,0.20894486628750003,0.056005929603750004,0.1234573924413052,0.05231980862247344,0.05082833777609467
453000.0,0.0253,0.06517660001475001,0.07204719697875,-0.032395659397500005,0.12346916097363783,0.05236611244639796,0.05068747825403389
453100.0,0.02531,0.1331173703475,0.10548322601250003,-0.0031701203178750004,0.12346332064040053,0.05244779816326168,0.05065697973757201
453200.0,0.02532,0.15467431476000001,-0.09587389434525001,-0.09688157552325001,0.1234222365352408,0.052334079517113455,0.05071288422121314
453300.0,0.02533,0.20427437147250002,0.08651700378300001,0.2800268463825,0.12348686789291179,0.0524775069187157,0.050721656485103614
453400.0,0.025339999999999998,0.0001630003116,0.06436344054525,-0.09930906718425,0.12351126406308233,0.05241144438805872,0.05068272046681296
453500.0,0.025349999999999998,0.23392384979250003,0.09781420324725001,0.22711892358750005,0.1233542500967645,0.05234673828031866,0.050785915779128485
453600.0,0.025359999999999997,0.19303222086750002,-0.0038956590949500007,0.012958560641250002,0.12355273000204557,0.05242143610635505,0.05083797225238932
453700.0,0.02537,0.0042125414814,0.20813010183000005,0.1530926619075,0.1234157993236163,0.05244222290724327,0.05078228605172497
453800.0,0.02538,0.10744496920500002,0.0919764049155,-0.09639101256225001,0.12336509721740722,0.05240448305695432,0.050778755825451535
453900.0,0.02539,0.0706658849295,-0.13543349772750002,0.10162887367500001,0.12343368722987484,0.0523175743337272,0.050886668042418336
454000.0,0.0254,0.25552229692500006,0.05969680013325,-0.016805388584250004,0.12335133320894047,0.052510289068192446,0.050724498736922044
454100.0,0.02541,-0.12227684164500002,0.1723100829975,0.008958136663875002,0.12334929033782158,0.052401679478059356,0.05075081106623175
454200.0,0.025419999999999998,0.24377120097750002,0.15396871785750002,0.10939058145750002,0.12332857796229746,0.05245361983332567,0.050793258920862304
454300.0,0.025429999999999998,0.20183478971250002,-0.07151960682300001,0.15732409523250002,0.12342415513560649,0.052446990431735015,0.05075033692742496
454400.0,0.025439999999999997,0.0191664647475,0.31000459743750003,-0.0016138931502750003,0.12340743685163298,0.05252399876080073,0.050731243613915136
454500.0,0.02545,0.09200360459850002,0.08012569332075001,0.044971818475500004,0.12330768952274332,0.052471042694571875,0.050645674800808275
454600.0,0.02546,0.13349489716500001,0.03237287849775,0.22460116959000004,0.12341102097136497,0.0524827818928154,0.05073417939077687
454700.0,0.02547,0.18125002827750003,0.24590909768250002,-0.040722614772,0.12353854666510317,0.052596298303262665,0.05077703679052724
454800.0,0.02548,0.32097875355,0.04732283914575001,0.13978596376500002,0.12347424516880594,0.05254831225504743,0.050748920956600725
454900.0,0.02549,-0.0487533444825,0.002514947295,0.18491487246750002,0.12345109490830579,0.0525040280186425,0.05072797376779191
455000.0,0.0255,0.277040808765,0.07406909074425001,0.048290633737500005,0.12348988387376776,0.05235514269549029,0.05064844215352264
455100.0,0.025509999999999998,0.08244178219725,0.045495691017,0.12842021692500002,0.12354781662951415,0.05240975671218459,0.05067225910488058
455200.0,0.025519999999999998,0.20180933687250002,0.07893243439200001,-0.030898663582500003,0.12348666139416357,0.052437708355562565,0.05072363215150421
455300.0,0.025529999999999997,0.19468301790000003,0.09313218575325001,0.12181596488250002,0.12354665121117371,0.052383753334975934,0.05073188551552114
455400.0,0.02554,0.1958060130075,0.19017952695,0.07617080429175001,0.12346046334311302,0.0523624369833897,0.050648549378016314
455500.0,0.02555,0.20180438208,0.08949566392725,0.011037110348250001,0.12358013596915199,0.05228149775869807,0.050591667199017705
455600.0,0.02556,0.20619728692500003,0.26684335944000004,0.06468995022525001,0.12357064064667563,0.05246045731214526,0.05068959500208796
455700.0,0.02557,0.414227117535,0.19560437625750002,-0.04996926677400001,0.12371570736803186,0.052387397535514135,0.05040201703998414
455800.0,0.02558,0.094670350929,0.0003459064159425,0.22235243346750003,0.12378621061966685,0.052380815617650664,0.05046414751633843
455900.0,0.025589999999999998,-0.039355100148,-0.18241039204500004,-0.093544630179,0.1238148776737214,0.05261205605841359,0.05057020673465593
456000.0,0.025599999999999998,0.18915878903250002,0.36712803540000005,0.22839448374750004,0.12374894829727881,0.05244980302257973,0.05032536217348289
456100.0,0.025609999999999997,0.2611737494625,-0.007897285394775,0.046060770409500004,0.12386633630752553,0.05236665069013536,0.050241283181622465
456200.0,0.02562,0.22841395841250003,-0.03875331881400001,-0.0131062529745,0.12380151859184624,0.05237900509386008,0.05031215027553135
456300.0,0.02563,-0.019654722564750003,0.25859319423,-0.222941648475,0.12382360610034912,0.0523311769097581,0.05034302597365845
456400.0,0.02564,0.129756774735,-0.16808070657000002,-0.0844002049695,0.12369874431668373,0.05241871153429325,0.05044915882985446
456500.0,0.02565,0.4356456925275,0.17914657194,0.0025157654943750002,0.12373193674532433,0.052349039466583855,0.05037931899208451
456600.0,0.02566,-0.009152294109000002,-0.04904628620325001,-0.1181564301225,0.12369732835993956,0.05234190742793147,0.050395920125327426
456700.0,0.02567,0.09308952894150001,0.036593478153750005,0.14083046239500002,0.1236752501733635,0.05225891327659983,0.05049890679959108
456800.0,0.025679999999999998,0.21829934227500003,-0.11914917194250002,-0.006954421920600001,0.12353602987926607,0.05223863139103675,0.050481068730662666
456900.0,0.025689999999999998,0.15188855613750002,0.19457517770250002,0.023423521138500002,0.12345206385574076,0.05226328682928398,0.05051758650071445
457000.0,0.025699999999999997,-0.06132039545625,-0.03689150841600001,0.11132349768750001,0.12350425704238262,0.05239641665194071,0.05059641466889158
457100.0,0.02571,0.27482923865250003,0.22196913112500002,-0.023148562578750004,0.12358076018207677,0.05232202872795255,0.05057408930781196
457200.0,0.02572,0.06467879028975,0.05972475266100001,0.052954763316000006,0.12367866153550615,0.05238564666408845,0.05052422001836501
457300.0,0.02573,0.14310112524750002,0.09368065189875001,0.05652927018900001,0.12364730227724317,0.05241582912571274,0.05045939016765132
457400.0,0.02574,-0.08836090296075001,-0.105224492625,0.007157184492675001,0.123750963478479,0.052382673418130556,0.050500713655641606
457500.0,0.02575,0.20299758528,-0.0016736956719,-0.05666322893175,0.12368758491489971,0.052541385579253023,0.050392668462810715
457600.0,0.025759999999999998,0.18293564058000003,0.2295970696425,0.25323272682750003,0.12371204519322948,0.052525369040435296,0.05038347488219707
457700.0,0.025769999999999998,0.0634683202965,-0.33324734667,-0.1511346778725,0.12374857507703409,0.05242864149779867,0.05050959969083977
457800.0,0.025779999999999997,0.060523825929000005,0.010539611691000001,0.0725209876125,0.1238517224851049,0.052579748193840696,0.05048685293834633
457900.0,0.02579,0.2579702987925,0.31226264532750003,0.07326761100750001,0.1238794927294246,0.05261806610067926,0.05044731165503293
458000.0,0.0258,0.027278457108000004,0.1070065865925,0.14246727657750002,0.1240253631512148,0.0525482954624197,0.05044701857807905
458100.0,0.02581,0.07018137411075001,-0.09626116862775001,0.12096439918500002,0.12398332116569104,0.052425663795336905,0.050413245931176985
458200.0,0.02582,0.26807844026250005,-0.015185773307250001,-0.09464573402025002,0.12407042956870802,0.05246324816952307,0.050523406325052034
458300.0,0.02583,0.10959901711500002,0.1506723318975,0.13274078585250002,0.12406904699240776,0.052450968657988366,0.05046719319097237
458400.0,0.02584,0.034540759296750004,-0.0501787886355,-0.22808465216250004,0.12420734694804653,0.05234212103208539,0.0506574407658231
458500.0,0.025849999999999998,0.25075862364,0.16689238723500002,-0.070145412855,0.12418300929886791,0.052360878756932024,0.05062428946908709
458600.0,0.025859999999999998,-0.10106176676925001,0.03327469024950001,0.17131406838000002,0.12420426823067152,0.05235146978725741,0.05052536671594158
458700.0,0.025869999999999997,0.12737168556,0.18272844108750003,-0.05265326875200001,0.12418995676387744,0.05244520870387588,0.050507912265761366
458800.0,0.02588,0.2764859631975,0.04670585399550001,-0.0373768531395,0.1242070577647758,0.05244521097898973,0.050634985901451934
458900.0,0.02589,0.040346874314250006,-0.017036499763500003,-0.11746941622500003,0.12417675866570162,0.05252470380196565,0.05058392139931946
459000.0,0.0259,0.182777310135,0.22905000583500001,0.1664025315225,0.12420951140630719,0.052415804540815375,0.05053507897850041
459100.0,0.02591,0.11768318157750002,-0.052313832028500006,-0.0834722908845,0.12420887233067157,0.052580578175766314,0.05061363138612789
459200.0,0.02592,0.10809218264250002,0.13296867591000003,0.0777016578555,0.12411635045676504,0.052492958008360895,0.050592813444620355
459300.0,0.025929999999999998,0.07226806622700001,0.17909213001750002,5.017289354700001e-05,0.1241070607922528,0.05246553949401544,0.050495752560955315
459400.0,0.025939999999999998,0.16946161433250004,-0.01154036933175,0.04988949461475001,0.124154982486189,0.05253576152761655,0.05049867812558232
459500.0,0.025949999999999997,-0.02871290601375,-0.13190441890500001,-0.05508658761375,0.12423535559846084,0.052553499785072726,0.05053675364865856
459600.0,0.02596,0.24395235994500003,0.04614709626975,-0.015582912591750002,0.12423933083638324,0.05239409257024893,0.050361655530146925
459700.0,0.02597,0.21249845562750003,0.09459441594750001,-0.028495783764000002,0.12431594353147628,0.052504994766666487,0.050320522508982495
