units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    386200   772400         299.16432      2048.5242      16499.02       10970.32       7168.7945      3801.5253      2434.3728      2380.5652      8741.7247      0             -9755.1374      0              0             -314.09036      185057.24      56.986068      56.986068      56.986068      0.97613245     2144.8555      2419.9739      1580.7433    
    386300   772600         299.52086      1594.5692      15041.614      10738.504      7177.338       3561.1659      2359.0495      2353.7619      8680.559       0             -9832.2045      0              0             -314.12139      185038.96      56.984192      56.984192      56.984192      0.97622888     1646.6147      1856.8473      1280.2456    
    386400   772800         298.85863      2450.7217      17540.571      10954.834      7161.4692      3793.3646      2497.8621      2399.1755      8692.5288      0             -9796.2018      0              0             -315.44686      184261.45      56.904266      56.904266      56.904266      0.9803482      2482.9101      2413.9708      2455.2843    
    386500   773000         298.74161      1815.8651      15866.512      10976.589      7158.6652      3817.9242      2457.035       2453.4811      8717.0632      0             -9809.6551      0              0             -314.78802      184647.1       56.943938      56.943938      56.943938      0.97830064     2173.2449      1845.9947      1428.3555    
    386600   773200         298.1967       2476.8042      17418.024      10755.298      7145.6075      3609.6902      2387.4032      2373.6136      8704.1164      0             -9855.4431      0              0             -315.12021      184452.45      56.923921      56.923921      56.923921      0.97933304     1967.2364      2657.0845      2806.0917    
    386700   773400         301.16607      2038.1227      16401.317      10915.006      7216.7618      3698.2442      2395.1217      2459.5465      8683.9189      0             -9840.3429      0              0             -314.91         184575.57      56.936584      56.936584      56.936584      0.97867976     1616.4193      2565.1066      1932.8421    
    386800   773600         297.96417      2692.2685      18202.712      10941.179      7140.0354      3801.1437      2413.9218      2485.5559      8724.4667      0             -9822.8007      0              0             -314.28714      184941.37      56.974172      56.974172      56.974172      0.97674403     2533.8662      2619.3368      2923.6025    
    386900   773800         300.93355      1951.9361      16359.422      11105.655      7211.1901      3894.465       2533.9209      2444.585       8730.1358      0             -9814.1767      0              0             -314.94257      184556.49      56.934622      56.934622      56.934622      0.97878096     2379.5301      1892.9787      1583.2996    
    387000   774000         296.94563      2085.2787      16471.009      10861.633      7115.6286      3746.0044      2477.2679      2405.956       8670.1773      0             -9807.3968      0              0             -315.12735      184448.27      56.923491      56.923491      56.923491      0.97935524     2099.7391      1632.2054      2523.8915    
    387100   774200         295.71913      1786.9413      15739.867      10922.125      7086.2382      3835.8867      2402.2628      2445.639       8812.6586      0             -9824.6737      0              0             -314.41502      184866.15      56.966447      56.966447      56.966447      0.97714145     1568.0621      1579.9393      2212.8225    
    387200   774400         298.07408      1436.0308      14941.593      11063.456      7142.6693      3920.7862      2447.8183      2496.7539      8790.896       0             -9814.682       0              0             -313.88976      185175.51      56.998205      56.998205      56.998205      0.97550902     1653.0622      1631.4851      1023.545     
    387300   774600         301.32957      2117.8722      16653.433      10954.461      7220.6798      3733.781       2384.2699      2447.9013      8720.1327      0             -9818.523       0              0             -315.02119      184510.43      56.929885      56.929885      56.929885      0.97902529     2081.6461      2565.5584      1706.412     
    387400   774800         297.41262      1724.4036      15414.482      10774.984      7126.8188      3648.1651      2405.2494      2401.3428      8686.4137      0             -9844.8407      0              0             -315.06815      184482.93      56.927056      56.927056      56.927056      0.97917125     1385.6736      1944.8636      1842.6735    
    387500   775000         297.03766      2229.8214      17001.666      11015.663      7117.8337      3897.8296      2506.5916      2419.3388      8743.1209      0             -9771.2217      0              0             -315.76919      184073.36      56.884897      56.884897      56.884897      0.98134993     2232.0118      2351.1305      2106.3217    
    387600   775200         298.66394      1571.1515      15210.14       10974.954      7156.8039      3818.1506      2417.7521      2467.2559      8789.7003      0             -9856.5577      0              0             -314.47214      184832.57      56.962998      56.962998      56.962998      0.97731897     1254.4482      1735.1001      1723.9062    
    387700   775400         298.50925      1754.3577      15582.053      10845.736      7153.0973      3692.6389      2348.8833      2402.4725      8761.5749      0             -9820.2917      0              0             -313.98867      185117.17      56.992219      56.992219      56.992219      0.97581643     2068.3165      1840.801       1353.9556    
    387800   775600         301.12778      2435.8267      17630.99       11080.822      7215.8443      3864.9776      2391.929       2484.984       8788.9242      0             -9800.8596      0              0             -315.23216      184386.94      56.917182      56.917182      56.917182      0.97968097     3030.2947      2604.0693      1673.116     
    387900   775800         297.47043      2371.3706      17271.84       10900.886      7128.2042      3772.6816      2461.427       2409.782       8727.3381      0             -9825.8655      0              0             -315.52337      184216.77      56.899666      56.899666      56.899666      0.98058597     2584.4593      2174.5207      2355.1319    
    388000   776000         301.28011      1414.8132      14696.764      10876.477      7219.4946      3656.9825      2358.4724      2409.1166      8698.8185      0             -9809.425       0              0             -313.93495      185148.85      56.99547       56.99547       56.99547       0.97564947     1325.5538      1414.5697      1504.316     
    388100   776200         302.14652      1572.4749      15194.309      10952.77       7240.256       3712.5135      2393.2814      2415.2627      8737.8673      0             -9833.8979      0              0             -314.26556      184954.07      56.975477      56.975477      56.975477      0.97667694     1135.5486      2217.6916      1364.1844    
    388200   776400         299.8505       2366.4558      17251.338      10895.129      7185.2372      3709.8919      2431.4923      2444.7814      8639.1762      0             -9805.558       0              0             -315.59987      184172.11      56.895069      56.895069      56.895069      0.98082372     2177.4658      2222.0365      2699.8652    
    388300   776600         292.54327      2091.4945      16302.702      10674.481      7010.136       3664.3453      2443.2548      2381.5103      8713.9672      0             -9874.3871      0              0             -315.00841      184517.92      56.930655      56.930655      56.930655      0.97898558     1950.6211      1804.6573      2519.205     
    388400   776800         298.82303      1941.2709      16127.493      10912.807      7160.6163      3752.1903      2416.7947      2393.1735      8762.2979      0             -9820.0759      0              0             -315.56916      184190.04      56.896914      56.896914      56.896914      0.98072829     2153.0323      1671.8481      1998.9323    
    388500   777000         304.75399      2369.0586      17299.691      10943.241      7302.7381      3640.5025      2353.1434      2421.4771      8737.549       0             -9871.6669      0              0             -315.93496      183976.77      56.874946      56.874946      56.874946      0.98186514     2441.8426      1598.1155      3067.2176    
    388600   777200         301.70487      1567.7793      15217.924      11001.125      7229.673       3771.4516      2414.8639      2407.0773      8803.8615      0             -9854.3511      0              0             -315.16538      184426.01      56.921202      56.921202      56.921202      0.97947341     1538.669       1249.0341      1915.6347    
    388700   777400         303.82761      1550.2174      15305.559      11130.702      7280.5396      3850.1624      2445.1488      2435.0776      8810.3658      0             -9840.4298      0              0             -314.76586      184660.1       56.945274      56.945274      56.945274      0.9782318      1069.8587      1662.3327      1918.461     
    388800   777600         302.53663      1892.3815      16030.456      10948.477      7249.6041      3698.873       2406.7585      2394.4699      8748.4151      0             -9850.7705      0              0             -315.65483      184140.04      56.891766      56.891766      56.891766      0.98099454     1665.7538      2193.9194      1817.4715    
    388900   777800         298.60443      2436.6565      17485.508      10954.848      7155.378       3799.4701      2412.0231      2434.7257      8752.7621      0             -9800.0408      0              0             -316.28152      183775.19      56.854166      56.854166      56.854166      0.98294215     2055.2275      2417.3924      2837.3494    
    389000   778000         302.3725       1543.5978      15239.819      11071.662      7245.6711      3825.9908      2470.465       2395.9229      8776.2544      0             -9816.6515      0              0             -313.92556      185154.39      56.996038      56.996038      56.996038      0.97562029     1560.4895      1457.7959      1612.5079    
    389100   778200         303.32586      1405.0606      14903.039      11107.717      7268.5163      3839.2007      2437.8981      2414.7071      8764.9653      0             -9778.3698      0              0             -313.82169      185215.67      57.002326      57.002326      57.002326      0.9752975      1469.4245      1921.5231      824.23418    
    389200   778400         295.96827      1664.7567      15376.865      10900.681      7092.2084      3808.4724      2397.9139      2495.6673      8704.1001      0             -9789.2089      0              0             -315.26764      184366.19      56.915046      56.915046      56.915046      0.97979124     1557.4255      1790.5775      1646.2671    
    389300   778600         303.61599      1515.381       15145.11       11050.691      7275.4686      3775.2221      2435.7545      2426.632       8728.3593      0             -9815.5238      0              0             -313.73729      185265.49      57.007437      57.007437      57.007437      0.9750352      1237.5604      1677.428       1631.1546    
    389400   778800         306.64865      1729.132       15672.791      11013.617      7348.1394      3665.4775      2349.3636      2437.4097      8714.4222      0             -9835.7181      0              0             -314.59788      184758.7       56.955408      56.955408      56.955408      0.97770973     1791.4133      1423.7513      1972.2314    
    389500   779000         306.64181      2553.058       17806.196      10957.163      7347.9756      3609.1877      2371.3639      2351.1486      8723.745       0             -9837.0698      0              0             -315.98611      183946.99      56.871877      56.871877      56.871877      0.9820241      2628.8109      2574.3407      2456.0223    
    389600   779200         298.89405      2142.1219      16617.222      10836.125      7162.3181      3673.8072      2365.0639      2400.5001      8728.379       0             -9820.1358      0              0             -314.1019       185050.44      56.98537       56.98537       56.98537       0.97616832     2144.3025      1787.2827      2494.7806    
    389700   779400         304.32373      1785.9431      15833.107      11015.48       7292.428       3723.0524      2425.1236      2376.4571      8703.1672      0             -9781.6955      0              0             -314.24692      184965.04      56.976603      56.976603      56.976603      0.97661902     1922.9508      1321.5119      2113.3665    
    389800   779600         297.79923      2161.715       16813.107      10981.027      7136.0831      3844.9435      2429.741       2419.9762      8774.9303      0             -9779.704       0              0             -314.20385      184990.4       56.979206      56.979206      56.979206      0.97648517     2160.4911      2258.9447      2065.7094    
    389900   779800         297.20348      2028.167       16294.896      10821.413      7121.8073      3699.6061      2452.8414      2355.2378      8704.5097      0             -9812.9828      0              0             -314.1062       185047.9       56.98511       56.98511       56.98511       0.9761817      2252.2933      2129.4701      1702.7377    
    390000   780000         301.0564       2193.1007      16940.398      11035.622      7214.1339      3821.4877      2426.0062      2436.363       8746.5029      0             -9787.3844      0              0             -314.84128      184615.86      56.940726      56.940726      56.940726      0.97846619     2175.8023      1976.6125      2426.8873    
    390100   780200         297.45856      1779.2367      15751.783      10962.043      7127.9198      3834.1233      2482.6663      2393.9731      8753.3261      0             -9795.8422      0              0             -314.88962      184587.52      56.937813      56.937813      56.937813      0.9786164      1657.0711      2384.8923      1295.7466    
    390200   780400         293.21907      2251.0598      16912.977      10855.922      7026.3299      3829.5923      2499.0628      2413.1448      8765.8251      0             -9848.4403      0              0             -315.03741      184500.93      56.928908      56.928908      56.928908      0.97907571     2556.8333      2105.2851      2091.061     
    390300   780600         301.11578      2132.483       16729.782      11016.844      7215.5567      3801.2873      2499.4277      2409.3801      8742.7399      0             -9850.2605      0              0             -316.41907      183695.29      56.845926      56.845926      56.845926      0.98336965     1591.1395      2376.6442      2429.6652    
    390400   780800         299.48121      1725.821       15628.347      10989.811      7176.3881      3813.423       2451.9667      2410.2035      8788.1163      0             -9836.8635      0              0             -315.39251      184293.2       56.907534      56.907534      56.907534      0.98017931     1735.1393      1663.1618      1779.1619    
    390500   781000         302.0257       1788.0276      15867.926      11045.831      7237.3609      3808.4698      2445.0052      2424.3032      8750.1094      0             -9810.948       0              0             -314.32216      184920.77      56.972056      56.972056      56.972056      0.97685285     2220.8637      2161.0524      982.16655    
    390600   781200         302.08545      1988.8058      16513.206      11159.972      7238.7926      3921.1797      2562.2808      2423.8003      8778.3339      0             -9843.2354      0              0             -314.92904      184564.42      56.935437      56.935437      56.935437      0.97873891     1772.8129      2017.3545      2176.2498    
    390700   781400         296.78212      2062.1077      16511.572      10971.207      7111.7103      3859.4971      2460.9133      2393.8642      8773.4299      0             -9768.7105      0              0             -315.50739      184226.1       56.900627      56.900627      56.900627      0.98053632     2361.8199      2391.2992      1433.2039    
    390800   781600         300.08279      1743.3536      15733.956      11027.617      7190.8034      3836.8132      2477.8601      2410.3967      8739.1872      0             -9790.6308      0              0             -314.00665      185106.57      56.991131      56.991131      56.991131      0.97587231     1082.2894      1869.1533      2278.6181    
    390900   781800         302.71764      1697.5297      15743.902      11155.085      7253.9416      3901.1433      2508.6702      2444.3405      8728.9649      0             -9780.8323      0              0             -313.5835       185356.36      57.016755      57.016755      57.016755      0.97455723     2121.6779      765.50393      2205.4073    
    391000   782000         301.5857       1885.4945      16068.65       10980.755      7226.8173      3753.9379      2460.0545      2398.9804      8693.4877      0             -9798.5847      0              0             -314.14034      185027.8       56.983046      56.983046      56.983046      0.97628779     1900.8671      2102.3394      1653.2769    
    391100   782200         297.80968      1708.0835      15589.17       10976.02       7136.3336      3839.6866      2505.4374      2367.4128      8768.6357      0             -9801.7993      0              0             -313.86876      185187.9       56.999476      56.999476      56.999476      0.97544376     2320.4603      888.72882      1915.0614    
    391200   782400         296.35561      2792.9235      18408.868      10902.983      7101.4901      3801.4934      2445.8182      2389.8166      8823.5036      0             -9857.6449      0              0             -315.42326      184275.23      56.905685      56.905685      56.905685      0.98027487     2894.3651      2552.4554      2931.9502    
    391300   782600         300.99021      1961.5933      16368.577      11096.08       7212.5478      3883.5326      2499.5339      2418.0441      8797.0531      0             -9831.0985      0              0             -315.37643      184302.6       56.908502      56.908502      56.908502      0.98012932     1926.1997      1947.1921      2011.3881    
    391400   782800         300.08904      2243.7849      17024.288      10963.099      7190.9532      3772.1456      2494.3947      2397.673       8691.9064      0             -9811.8285      0              0             -313.80507      185225.48      57.003332      57.003332      57.003332      0.97524582     1996.6073      2416.6038      2318.1437    
    391500   783000         298.43794      2125.8701      16847.081      11110.014      7151.3885      3958.6256      2534.2396      2436.0822      8775.9797      0             -9787.6758      0              0             -314.11117      185044.98      56.98481       56.98481       56.98481       0.97619713     1723.3347      1921.5721      2732.7034    
    391600   783200         302.43407      2488.6086      17733.264      11050.591      7247.1466      3803.4446      2501.1783      2370.1391      8768.9609      0             -9836.8336      0              0             -315.67702      184127.1       56.890433      56.890433      56.890433      0.9810635      2135.9687      2724.0125      2605.8445    
    391700   783400         297.58393      1671.2835      15453.902      10957.7        7130.9239      3826.7758      2473.3599      2407.8526      8779.2109      0             -9833.6475      0              0             -315.09454      184467.48      56.925467      56.925467      56.925467      0.97925325     1198.3686      2191.2642      1624.2175    
    391800   783600         301.91554      2109.3323      16815.154      11135.193      7234.7211      3900.4716      2535.8433      2399.0222      8785.1671      0             -9819.5611      0              0             -314.80107      184639.44      56.943151      56.943151      56.943151      0.97834122     2113.5003      2129.8627      2084.6338    
    391900   783800         307.39227      1823.52        16184.036      11268.069      7365.9585      3902.1108      2490.7574      2462.9002      8793.741       0             -9845.2878      0              0             -314.44031      184851.28      56.96492       56.96492       56.96492       0.97722004     2013.672       1340.4037      2116.4843    
    392000   784000         299.25979      1733.2356      15667.325      10999.014      7171.0822      3827.9321      2455.285       2455.4144      8736.2851      0             -9819.0524      0              0             -314.72727      184682.74      56.947601      56.947601      56.947601      0.97811186     1648.4198      1914.76        1636.5269    
    392100   784200         300.76693      2331.622       17199.223      10919.205      7207.1975      3712.0077      2457.1949      2355.9719      8722.3187      0             -9823.4778      0              0             -314.72689      184682.96      56.947624      56.947624      56.947624      0.97811068     2240.9636      2177.9244      2575.9781    
    392200   784400         298.50525      1756.5539      15739.032      10996.906      7153.0013      3843.905       2513.025       2363.8853      8753.7437      0             -9786.7491      0              0             -313.99662      185112.49      56.991738      56.991738      56.991738      0.97584113     1155.42        2125.375       1988.8668    
    392300   784600         300.07474      1956.957       16387.241      11097.244      7190.6107      3906.6335      2483.9044      2422.8764      8759.0279      0             -9759.1752      0              0             -313.59018      185352.41      57.01635       57.01635       57.01635       0.97457799     1906.3279      2425.435       1539.1082    
    392400   784800         298.66651      2100.7754      16549.896      10873.61       7156.8656      3716.7443      2399.2326      2406.8463      8736.7996      0             -9826.1341      0              0             -313.72705      185271.54      57.008057      57.008057      57.008057      0.97500336     2110.6762      2242.9346      1948.7155    
    392500   785000         295.74611      2140.0797      16627.571      10896.048      7086.8848      3809.1635      2490.0085      2408.0216      8742.9173      0             -9831.7839      0              0             -316.51659      183638.7       56.840087      56.840087      56.840087      0.9836727      2548.4449      2210.9395      1660.8547    
    392600   785200         300.5783       2462.8283      17576.855      10968.981      7202.6772      3766.3041      2435.2243      2409.0674      8766.5738      0             -9844.5613      0              0             -315.94319      183971.98      56.874452      56.874452      56.874452      0.98189071     2500.7944      2760.0832      2127.6072    
    392700   785400         299.55397      1925.8224      16179.042      10988.865      7178.1314      3810.7333      2441.8285      2437.1248      8754.2968      0             -9822.5168      0              0             -314.53619      184794.94      56.959131      56.959131      56.959131      0.97751801     1770.8578      2658.8758      1347.7337    
    392800   785600         302.88936      2406.4431      17688.275      11221.148      7258.0566      3963.0914      2524.5348      2474.5693      8779.7259      0             -9815.7385      0              0             -315.42838      184272.24      56.905377      56.905377      56.905377      0.98029076     2173.9736      2718.4901      2326.8654    
    392900   785800         301.97952      1769.24        15804.058      11048.957      7236.2543      3812.7025      2455.0252      2424.2221      8766.2544      0             -9832.7993      0              0             -315.40138      184288.02      56.907001      56.907001      56.907001      0.98020686     1497.0438      1935.3073      1875.3689    
    393000   786000         298.34392      2516.0399      17693.677      10927.076      7149.1355      3777.9407      2451.3668      2368.5066      8745.5196      0             -9787.4524      0              0             -315.19805      184406.9       56.919235      56.919235      56.919235      0.97957495     2881.8402      3011.2602      1655.0192    
    393100   786200         302.18698      1316.3969      14705.063      11158.201      7241.2256      3916.9755      2526.5636      2438.9829      8806.8416      0             -9855.4125      0              0             -314.6148       184748.76      56.954387      56.954387      56.954387      0.97776231     1090.7773      1295.7785      1562.6349    
    393200   786400         302.75985      2335.8095      17322.276      11031.463      7254.953       3776.5098      2468.229       2381.895       8767.1818      0             -9840.796       0              0             -314.75107      184668.78      56.946166      56.946166      56.946166      0.97818581     2183.1625      2020.1001      2804.1658    
    393300   786600         301.9145       1342.9987      14504.128      10895.31       7234.6963      3660.6137      2417.9501      2408.5597      8698.4518      0             -9864.3479      0              0             -315.46214      184252.52      56.903347      56.903347      56.903347      0.98039569     1525.363       898.14551      1605.4877    
    393400   786800         293.75785      2404.5549      17300.49       10847.13       7039.2405      3807.8891      2472.9762      2446.7707      8725.8535      0             -9837.7112      0              0             -315.85323      184024.38      56.879852      56.879852      56.879852      0.98161112     1743.4137      2553.7559      2916.495     
    393500   787000         299.17187      1444.5615      14948.1        11041.13       7168.9753      3872.155       2508.9575      2407.1981      8740.0643      0             -9784.0649      0              0             -313.42423      185450.55      57.026411      57.026411      57.026411      0.97406225     1165.6779      1818.0154      1349.9912    
    393600   787200         296.94361      1942.9044      16223.421      10972.411      7115.5802      3856.8311      2481.8219      2365.9462      8796.4561      0             -9787.3931      0              0             -313.64991      185317.11      57.012731      57.012731      57.012731      0.97476361     2298.6069      1896.9551      1633.1513    
    393700   787400         298.12553      2030.2605      16365.673      10913.384      7143.9021      3769.4819      2504.0942      2353.4156      8726.9452      0             -9814.9731      0              0             -315.65267      184141.31      56.891896      56.891896      56.891896      0.98098782     1916.0207      2039.6681      2135.0928    
    393800   787600         298.09974      947.52713      13412.695      10861.684      7143.2843      3718.3996      2468.6098      2371.8185      8718.0371      0             -9840.0659      0              0             -314.85881      184605.59      56.93967       56.93967       56.93967       0.97852064     647.3211       1071.8375      1123.4228    
    393900   787800         299.6988       2105.3495      16651.545      10987.955      7181.6021      3806.3527      2511.4247      2374.0008      8768.5953      0             -9847.6681      0              0             -315.11489      184455.56      56.924241      56.924241      56.924241      0.97931651     2493.4591      1679.1885      2143.401     
    394000   788000         298.71421      1935.3073      16175.85       10962.581      7158.0085      3804.5726      2437.0648      2404.9904      8716.8398      0             -9754.3223      0              0             -314.68527      184707.39      56.950135      56.950135      56.950135      0.97798134     2204.5225      1930.2518      1671.1477    
    394100   788200         306.31568      2473.3822      17852.078      11164.414      7340.1605      3824.2536      2469.1249      2441.6284      8702.7808      0             -9789.2805      0              0             -313.51143      185398.96      57.021123      57.021123      57.021123      0.97433327     2634.5855      2129.9293      2655.632     
    394200   788400         297.23835      2115.5071      16724.991      11023.869      7122.643       3901.2258      2499.4389      2439.0288      8755.2233      0             -9792.4651      0              0             -314.55075      184786.38      56.958252      56.958252      56.958252      0.97756326     2121.3747      2196.5041      2028.6425    
    394300   788600         300.55128      2433.9857      17558.125      11011.113      7202.0299      3809.0827      2446.4066      2420.6087      8771.1749      0             -9829.1074      0              0             -315.14572      184437.52      56.922385      56.922385      56.922385      0.97941232     2085.2316      2687.2893      2529.4362    
    394400   788800         298.0876       2217.2917      16771.066      10801.24       7142.9934      3658.2463      2405.9117      2325.2036      8758.4279      0             -9831.2969      0              0             -314.84568      184613.28      56.940462      56.940462      56.940462      0.97847984     2059.7263      2345.5121      2246.6367    
    394500   789000         302.06202      3143.8593      19402.263      10961.997      7238.2313      3723.7652      2455.7912      2379.4194      8756.413       0             -9867.8584      0              0             -315.7501       184084.49      56.886044      56.886044      56.886044      0.98129061     2977.2195      3072.733       3381.6252    
    394600   789200         296.93459      2328.706       17227.226      10967.344      7115.364       3851.9801      2466.2922      2441.5817      8747.6917      0             -9803.5855      0              0             -315.34437      184321.33      56.91043       56.91043       56.91043       0.98002969     2277.478       2380.5067      2328.1334    
    394700   789400         297.20877      1950.2313      16020.559      10756.388      7121.934       3634.4539      2418.7847      2305.1737      8712.4627      0             -9801.9672      0              0             -314.04558      185083.63      56.988777      56.988777      56.988777      0.97599329     1737.488       1827.908       2285.2979    
    394800   789600         300.18528      1613.2443      15340.202      11002.659      7193.2594      3809.3992      2502.1612      2420.0445      8738.577       0             -9851.3835      0              0             -315.27745      184360.45      56.914456      56.914456      56.914456      0.97982172     1678.2314      1390.4873      1771.0143    
    394900   789800         295.3164       2346.282       17243.821      10921.653      7076.5879      3845.065       2532.2149      2393.299       8707.4184      0             -9787.8674      0              0             -314.59421      184760.85      56.955629      56.955629      56.955629      0.97769833     2216.8955      2410.3601      2411.5905    
    395000   790000         296.57476      1731.7736      15665.046      10989.979      7106.7415      3883.2377      2539.6175      2423.1144      8733.8148      0             -9813.3089      0              0             -314.00739      185106.14      56.991087      56.991087      56.991087      0.97587461     2029.3518      1790.577       1375.3922    
    395100   790200         301.90552      2053.3729      16592.129      11070.942      7234.481       3836.461       2476.8517      2429.2508      8716.4863      0             -9786.1278      0              0             -315.26223      184369.36      56.915372      56.915372      56.915372      0.97977441     2288.6277      1872.2035      1999.2876    
    395200   790400         301.19258      1690.4683      15461.243      10907.334      7217.3971      3689.9366      2440.9391      2366.8119      8702.6705      0             -9820.4849      0              0             -314.67281      184714.7       56.950887      56.950887      56.950887      0.9779426      1898.2591      1452.288       1720.8577    
    395300   790600         300.12149      2118.0267      16652.497      10953.609      7191.7309      3761.8781      2423.2943      2374.5803      8796.7171      0             -9832.7135      0              0             -315.04886      184494.22      56.928218      56.928218      56.928218      0.97911129     1996.8413      1649.2717      2707.967     
    395400   790800         305.83036      1742.4258      15851.549      11148.781      7328.531       3820.25        2472.7173      2393.4383      8769.6063      0             -9815.5119      0              0             -314.07786      185064.6       56.986824      56.986824      56.986824      0.97609361     1646.6405      1063.6343      2517.0026    
    395500   791000         300.57028      2328.3575      17261.106      10989.46       7202.4851      3786.9751      2456.5806      2359.5678      8765.4242      0             -9794.5974      0              0             -314.70578      184695.35      56.948898      56.948898      56.948898      0.97804506     2245.2971      1814.8575      2924.9178    
    395600   791200         299.20498      1840.7719      15867.171      10921.066      7169.7688      3751.2974      2411.0268      2410.5329      8768.3446      0             -9838.607       0              0             -315.48104      184241.48      56.902211      56.902211      56.902211      0.98045443     1384.0536      1852.3645      2285.8975    
    395700   791400         294.65367      1787.5259      15546.753      10751.777      7060.707       3691.0702      2425.5295      2376.285       8732.8937      0             -9843.638       0              0             -316.01123      183932.37      56.87037       56.87037       56.87037       0.98210215     1720.1782      2068.3544      1574.045     
    395800   791600         301.03587      2093.8325      16645.365      11015.547      7213.6419      3801.9047      2489.9129      2403.3094      8753.2593      0             -9844.5769      0              0             -315.27109      184364.18      56.914839      56.914839      56.914839      0.97980193     1634.1443      2764.6603      1882.6928    
    395900   791800         298.46028      2081.714       16664.545      11052.767      7151.9236      3900.8434      2492.3814      2466.2388      8753.5204      0             -9811.2972      0              0             -314.45403      184843.22      56.964091      56.964091      56.964091      0.97726267     1893.1559      1954.88        2397.1061    
    396000   792000         300.25259      2500.6881      17737.391      11008.516      7194.8725      3813.6437      2455.447       2387.2837      8730.4737      0             -9759.5607      0              0             -315.03125      184504.54      56.929279      56.929279      56.929279      0.97905657     2457.4381      2560.4747      2484.1513    
    396100   792200         294.67028      2131.5896      16589.217      10835.513      7061.105       3774.4085      2433.6632      2415.5226      8746.4471      0             -9821.2245      0              0             -314.04555      185083.64      56.988778      56.988778      56.988778      0.9759932      2627.8549      2255.1399      1511.7739    
    396200   792400         298.7665       2211.4484      17012.521      11050.188      7159.2616      3890.9264      2494.6264      2463.5361      8724.4507      0             -9791.6868      0              0             -314.41057      184868.77      56.966716      56.966716      56.966716      0.97712762     2224.6109      2034.0358      2375.6983    
    396300   792600         297.35189      1872.0276      15938.978      10892.77       7125.3637      3767.4062      2483.7096      2424.0376      8693.0433      0             -9833.3843      0              0             -314.47324      184831.93      56.962932      56.962932      56.962932      0.97732237     2023.3393      1444.1128      2148.6308    
    396400   792800         304.33298      1688.9546      15529.034      10979.128      7292.6497      3686.4785      2412.648       2391.058       8726.2732      0             -9843.5006      0              0             -314.66766      184717.72      56.951197      56.951197      56.951197      0.97792661     1879.1548      1515.9944      1671.7147    
