units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   3285000   6570000        139.57868      93.517781      2944.1488      2690.8462      3344.6865     -653.84033      1164.1652      1188.1321      7409.9995      0             -10416.137      0              0             -312.96167      185724.64      57.054492      57.054492      57.054492      0.97262472    -77.707524      92.407342      265.85352    
   3285500   6571000        137.89887      247.03613      3239.8946      2572.0226      3304.4337     -732.41109      1137.7188      1143.9884      7404.9994      0             -10419.118      0              0             -313.54785      185377.43      57.018915      57.018915      57.018915      0.97444645     139.98358      534.7386       66.386202    
   3286000   6572000        141.76711     -164.61016      2252.913       2697.9052      3397.1272     -699.222        1164.5135      1130.5081      7413.0002      0             -10407.244      0              0             -313.5745       185361.67      57.0173        57.0173        57.0173        0.97452928    -184.80618     -41.877264     -267.14702    
   3286500   6573000        139.92543     -111.8182       2274.4333      2576.5792      3352.9955     -776.41627      1141.1192      1140.7538      7378.7212      0             -10437.01       0              0             -313.71285      185279.93      57.008917      57.008917      57.008917      0.97495923     95.022714     -100.47494     -330.00237    
   3287000   6574000        140.30761      167.20758      3089.1882      2636.9457      3362.1536     -725.20796      1147.2511      1171.4924      7400.5624      0             -10444.514      0              0             -313.41595      185455.44      57.026913      57.026913      57.026913      0.97403654     110.30355      66.376802      324.94239    
   3287500   6575000        139.27778     -19.855286      2567.4153      2621.0615      3337.4761     -716.41459      1151.9829      1128.7857      7416.5258      0             -10413.709      0              0             -313.74297      185262.14      57.007093      57.007093      57.007093      0.97505283    -118.14223     -43.692327      102.2687     
   3288000   6576000        138.69271     -103.79281      2314.9063      2595.5317      3323.4563     -727.92466      1149.0816      1128.9506      7411.0156      0             -10416.972      0              0             -313.52842      185388.92      57.020093      57.020093      57.020093      0.97438606     60.784541     -408.37961      36.21662     
   3288500   6577000        139.37724      523.79639      4017.06        2605.1777      3339.8594     -734.68167      1192.6251      1152.4037      7348.8222      0             -10428.533      0              0             -314.48548      184824.74      56.962193      56.962193      56.962193      0.97736041     803.00456      190.77652      577.60807    
   3289000   6578000        142.21614      187.56541      3179.9649      2672.7056      3407.8873     -735.1817       1142.0048      1152.5633      7387.3879      0             -10417.138      0              0             -313.44352      185439.14      57.025241      57.025241      57.025241      0.9741222     -141.22445      330.38782      373.53284    
   3289500   6579000        139.55059     -56.926784      2494.1033      2647.9246      3344.0134     -696.08882      1148.1122      1145.0762      7424.3381      0             -10413.615      0              0             -313.71604      185278.04      57.008724      57.008724      57.008724      0.97496916    -337.13787      360.71546     -194.35794    
   3290000   6580000        137.77678      52.212082      2702.9002      2561.703       3301.5082     -739.80517      1145.4967      1156.4517      7385.6334      0             -10427.387      0              0             -313.45944      185429.71      57.024276      57.024276      57.024276      0.97417169     33.148617      128.33683     -4.8492032    
   3290500   6581000        138.35691     -30.24117       2524.9881      2606.6095      3315.4095     -708.80004      1173.246       1153.4247      7384.3889      0             -10419.86       0              0             -314.07347      185067.19      56.98709       56.98709       56.98709       0.97607996    -14.306593     -150.66926      74.252339    
   3291000   6582000        142.60033     -53.510507      2530.5303      2674.9347      3417.0935     -742.1588       1166.5943      1125.85        7398.5254      0             -10433.128      0              0             -314.1197       185039.96      56.984294      56.984294      56.984294      0.97622363    -284.00902     -195.52285      319.00036    
   3291500   6583000        140.25645     -168.98348      2174.2388      2631.818       3360.9278     -729.10978      1150.1658      1138.9101      7385.7459      0             -10403.931      0              0             -313.05065      185671.86      57.049086      57.049086      57.049086      0.97290123    -140.58047      73.568804     -439.93877    
   3292000   6584000        140.64809      128.40402      2957.2985      2609.9855      3370.3125     -760.32698      1132.0446      1133.1099      7361.6705      0             -10387.152      0              0             -313.39655      185466.93      57.02809       57.02809       57.02809       0.97397624     325.0517      -43.509173      103.66952    
   3292500   6585000        138.98679     -233.04223      2023.1002      2653.6832      3330.5031     -676.8199       1166.7592      1171.1805      7398.9437      0             -10413.703      0              0             -313.2773       185537.52      57.035325      57.035325      57.035325      0.97360564    -631.67517     -70.921588      3.470055     
   3293000   6586000        140.94145     -324.95126      1802.4042      2680.732       3377.3422     -696.61021      1163.9181      1151.7009      7399.8258      0             -10412.055      0              0             -313.61598      185337.16      57.014786      57.014786      57.014786      0.97465817    -465.17128     -177.64135     -332.04116    
   3293500   6587000        139.83662      279.82153      3395.8998      2638.8754      3350.8674     -711.99202      1197.4166      1140.2521      7361.715       0             -10411.376      0              0             -313.33424      185503.81      57.03187       57.03187       57.03187       0.97378259     10.28275       737.70019      91.481641    
   3294000   6588000        139.6502      -85.447732      2352.4359      2583.4802      3346.4003     -762.92014      1133.5379      1139.6471      7368.6813      0             -10404.787      0              0             -313.50314      185403.87      57.021626      57.021626      57.021626      0.97430748     52.541985     -270.17994     -38.705236    
   3294500   6589000        138.87184     -433.08992      1420.8501      2592.2828      3327.7486     -735.46582      1139.5343      1131.709       7400.117       0             -10406.826      0              0             -313.3988       185465.59      57.027953      57.027953      57.027953      0.97398324    -312.23596     -662.28452     -324.74929    
   3295000   6590000        140.32354      1.9600328      2622.6007      2617.3052      3362.5354     -745.23018      1156.974       1132.2722      7385.5023      0             -10419.979      0              0             -313.75877      185252.81      57.006136      57.006136      57.006136      0.97510194     80.671434      37.91364      -112.70498    
   3295500   6591000        137.91776     -92.510618      2311.1658      2561.2987      3304.8862     -743.58756      1136.1947      1137.786       7400.4713      0             -10418.04       0              0             -313.51437      185397.23      57.020945      57.020945      57.020945      0.97434239     124.58801     -48.12394      -353.99592    
   3296000   6592000        138.43544     -188.11946      2113.6849      2622.2039      3317.2914     -695.08754      1154.3174      1141.6671      7420.4776      0             -10411.55       0              0             -313.59069      185352.11      57.016319      57.016319      57.016319      0.97457958    -408.48703     -219.33321      63.461852    
   3296500   6593000        141.85092      196.56926      3212.4008      2681.4702      3399.1356     -717.66542      1171.3697      1135.0607      7387.2598      0             -10411.356      0              0             -313.84442      185202.26      57.00095       57.00095       57.00095       0.97536813    -363.9241       572.22255      381.40933    
   3297000   6594000        139.78039      23.905719      2750.7521      2686.0295      3349.52       -663.49044      1160.2978      1176.9318      7393.8865      0             -10394.606      0              0             -313.09958      185642.84      57.046114      57.046114      57.046114      0.9730533      107.9738       38.338395     -74.595041    
   3297500   6595000        140.0471       53.100543      2800.965       2657.1481      3355.9112     -698.76315      1166.6575      1180.194       7353.0915      0             -10398.706      0              0             -312.98639      185709.97      57.05299       57.05299       57.05299       0.97270155    -72.807426      192.68063      39.428426    
   3298000   6596000        140.56438      109.29171      2940.7282      2645.3217      3368.3065     -722.98481      1140.0905      1156.7735      7394.7831      0             -10414.632      0              0             -313.62002      185334.77      57.014542      57.014542      57.014542      0.97467073     208.271       -289.20295      408.80708    
   3298500   6597000        139.56543     -322.52868      1771.5878      2647.044       3344.3691     -697.32512      1149.6321      1131.1678      7404.9985      0             -10383.124      0              0             -312.29894      186118.77      57.094822      57.094822      57.094822      0.97056508    -238.23761     -119.65732     -609.69112    
   3299000   6598000        138.72456     -140.73476      2209.4971      2590.8135      3324.2193     -733.40584      1121.4437      1161.2059      7399.2854      0             -10415.341      0              0             -312.8617       185783.99      57.060569      57.060569      57.060569      0.97231401    -256.40689     -280.50526      114.70788    
   3299500   6599000        139.75092     -138.04553      2266.0717      2639.0157      3348.8139     -709.79821      1167.0368      1127.0176      7426.7586      0             -10430.611      0              0             -313.77278      185244.54      57.005287      57.005287      57.005287      0.97514549    -74.826438     -534.09241      194.78226    
   3300000   6600000        139.4523       47.41005       2732.4887      2604.0907      3341.6582     -737.56752      1154.5181      1131.251       7391.5861      0             -10414.923      0              0             -313.0031       185700.06      57.051975      57.051975      57.051975      0.97275348     234.49445      428.00147     -520.26577    
   3300500   6601000        140.53652     -290.35544      1856.5151      2642.0283      3367.6391     -725.61077      1163.311       1141.759       7375.7916      0             -10406.472      0              0             -313.33799      185501.59      57.031642      57.031642      57.031642      0.97379425    -407.08112      178.77483     -642.76004    
   3301000   6602000        139.3088      -38.047154      2522.0638      2625.2489      3338.2194     -712.97057      1185.7746      1117.6618      7397.4851      0             -10413.892      0              0             -312.56616      185959.66      57.078547      57.078547      57.078547      0.97139553     184.1632      -521.59893      223.29426    
   3301500   6603000        142.57685     -144.2971       2249.2021      2639.6625      3416.5309     -776.86843      1126.3554      1124.0253      7374.088       0             -10401.337      0              0             -313.26883      185542.54      57.035839      57.035839      57.035839      0.97357931    -94.912596     -64.303346     -273.67536    
   3302000   6604000        139.57609      58.986828      2767.3613      2607.9334      3344.6243     -736.69098      1157.4119      1132.9761      7382.2543      0             -10409.333      0              0             -313.63688      185324.81      57.01352       57.01352       57.01352       0.97472313     158.74656      47.809411     -29.595489    
   3302500   6605000        137.52455     -2.6471667      2634.7096      2641.8733      3295.4638     -653.59048      1188.7234      1169.2521      7396.8032      0             -10408.369      0              0             -313.24105      185559         57.037525      57.037525      57.037525      0.97349296    -519.11252      426.83156      84.339468    
   3303000   6606000        140.35689     -312.50413      1782.9982      2627.9715      3363.3346     -735.36307      1149.5388      1165.0051      7356.3411      0             -10406.248      0              0             -313.5085       185400.7       57.021301      57.021301      57.021301      0.97432415    -218.20514     -192.29784     -527.00941    
   3303500   6607000        141.58736     -38.88425       2538.6269      2643.6644      3392.82       -749.15565      1166.2689      1154.4158      7345.2991      0             -10415.139      0              0             -313.80949      185222.87      57.003064      57.003064      57.003064      0.97525959    -132.79731     -82.220841      98.365403    
   3304000   6608000        140.06095      181.51619      3109.5457      2618.8771      3356.2431     -737.366        1161.9487      1140.3609      7361.4293      0             -10401.105      0              0             -313.59103      185351.9       57.016298      57.016298      57.016298      0.97458065     61.580572      438.98619      43.981821    
   3304500   6609000        139.56713      147.90086      3051.7937      2652.3493      3344.4098     -692.06048      1189.5906      1148.4936      7410.7394      0             -10440.884      0              0             -313.87085      185186.66      56.999349      56.999349      56.999349      0.97545028    -123.64963      146.27917      421.07305    
   3305000   6610000        137.386        268.41622      3266.2415      2540.6704      3292.1439     -751.47346      1151.2887      1143.3106      7364.838       0             -10410.911      0              0             -313.59226      185351.18      57.016224      57.016224      57.016224      0.97458447     173.9883       253.91195      377.34841    
   3305500   6611000        137.69232     -302.23062      1781.2363      2600.0398      3299.4841     -699.44431      1164.7675      1152.3837      7384.9402      0             -10401.536      0              0             -312.89263      185765.62      57.058688      57.058688      57.058688      0.97241016    -185.06808     -298.14479     -423.47897    
   3306000   6612000        141.80338      44.622662      2807.5606      2686.6488      3397.9965     -711.34766      1158.7486      1155.5198      7375.0837      0             -10400.7        0              0             -312.84095      185796.31      57.06183       57.06183       57.06183       0.97224953    -162.0226       159.26115      136.62943    
   3306500   6613000        138.93209     -191.9405       2075.3256      2594.5094      3329.1923     -734.68292      1146.7963      1146.9208      7388.5339      0             -10416.934      0              0             -313.38779      185472.11      57.028621      57.028621      57.028621      0.973949      -310.64923     -414.83086      149.65858    
   3307000   6614000        139.33053     -273.46682      1870.9933      2611.3639      3338.7403     -727.37641      1150.435       1170.4362      7377.0436      0             -10425.291      0              0             -313.10648      185638.75      57.045695      57.045695      57.045695      0.97307475     63.248133     -449.27822     -434.37037    
   3307500   6615000        137.50374      179.32962      3057.1743      2572.6474      3294.9653     -722.31788      1185.874       1125.4956      7372.7867      0             -10406.474      0              0             -313.74062      185263.53      57.007235      57.007235      57.007235      0.97504552    -181.67414      270.40502      449.25799    
   3308000   6616000        139.32103     -194.83135      2142.2136      2668.4658      3338.5126     -670.0468       1186.7745      1163.8047      7404.0527      0             -10424.679      0              0             -313.83511      185207.75      57.001513      57.001513      57.001513      0.97533919    -314.28943      229.40193     -499.60656    
   3308500   6617000        139.52267      148.95279      3016.5641      2613.1682      3343.3442     -730.17605      1145.6203      1169.4483      7375.037       0             -10420.282      0              0             -313.00679      185697.87      57.051751      57.051751      57.051751      0.97276493     273.2534       308.49387     -134.8889     
   3309000   6618000        138.5665      -79.245115      2393.4159      2607.9748      3320.432      -712.45723      1154.9916      1148.9766      7373.816       0             -10390.241      0              0             -313.08522      185651.36      57.046987      57.046987      57.046987      0.97300867    -142.69563     -67.940533     -27.09918     
   3309500   6619000        141.35996      454.34058      3901.5974      2673.137       3387.3708     -714.23386      1170.0514      1140.5904      7386.0977      0             -10410.973      0              0             -313.514        185397.45      57.020968      57.020968      57.020968      0.97434124     396.67615      439.09458      527.25102    
   3310000   6620000        139.71381      138.33954      3056.0265      2681.8381      3347.9246     -666.08644      1187.4722      1156.1761      7387.1934      0             -10396.928      0              0             -313.39535      185467.63      57.028162      57.028162      57.028162      0.97397251     445.05054     -255.84464      225.81272    
   3310500   6621000        139.1181      -469.24392      1339.9837      2609.3626      3333.6498     -724.28716      1156.7369      1128.4053      7375.7348      0             -10385.164      0              0             -313.36028      185488.39      57.03029       57.03029       57.03029       0.97386352    -410.49662     -331.34488     -665.89025    
   3311000   6622000        137.836        37.831544      2723.2798      2621.0442      3302.9271     -681.88286      1160.3328      1158.3172      7385.802       0             -10386.335      0              0             -313.68146      185298.47      57.010819      57.010819      57.010819      0.97486168    -525.18634     -245.9435       884.62448    
   3311500   6623000        138.99162     -406.46167      1536.2696      2635.5544      3330.6189     -695.06445      1178.8594      1152.4072      7374.4485      0             -10400.78       0              0             -313.43388      185444.83      57.025825      57.025825      57.025825      0.97409226    -204.07982     -648.91302     -366.39217    
   3312000   6624000        138.63847     -413.09149      1482.6885      2598.9776      3322.1565     -723.17893      1142.2378      1150.3686      7375.8763      0             -10391.662      0              0             -313.69394      185291.1       57.010063      57.010063      57.010063      0.97490047    -209.63979     -534.36854     -495.26615    
   3312500   6625000        142.53329      192.85451      3167.1317      2646.6991      3415.4871     -768.78793      1173.9371      1119.4353      7371.5306      0             -10433.691      0              0             -314.12459      185037.07      56.983998      56.983998      56.983998      0.97623883    -30.556823      131.43613      477.68422    
   3313000   6626000        138.66061      179.25762      3106.4082      2622.1933      3322.687      -700.49373      1200.4985      1144.2962      7364.3683      0             -10409.657      0              0             -313.81672      185218.6       57.002627      57.002627      57.002627      0.97528204     313.31685     -68.701908      293.15791    
   3313500   6627000        142.2768      -74.872138      2520.4191      2723.3128      3409.3407     -686.02795      1163.246       1161.9193      7397.1643      0             -10408.358      0              0             -312.8155       185811.43      57.063378      57.063378      57.063378      0.97217043    -239.62795      230.24422     -215.23269    
   3314000   6628000        139.63578      240.15028      3304.868       2656.1307      3346.0547     -689.92401      1169.87        1153.675       7398.4248      0             -10411.894      0              0             -313.79847      185229.38      57.003732      57.003732      57.003732      0.97522532     133.65186      156.17         430.62899    
   3314500   6629000        140.30989     -505.6868       1314.6063      2685.1898      3362.2082     -677.01836      1177.1387      1158.0688      7380.6853      0             -10392.911      0              0             -312.76106      185843.77      57.066688      57.066688      57.066688      0.97200124    -643.97511     -546.57017     -326.51513    
   3315000   6630000        140.99496     -163.47323      2215.1752      2658.162       3378.6246     -720.46254      1170.7579      1163.8546      7355.6793      0             -10410.754      0              0             -312.81852      185809.63      57.063194      57.063194      57.063194      0.97217983     126.38433     -559.85989     -56.944125    
   3315500   6631000        139.79096     -423.93596      1474.0473      2622.4745      3349.7733     -727.29881      1160.9361      1130.4838      7369.3245      0             -10388.043      0              0             -312.92002      185749.37      57.057024      57.057024      57.057024      0.97249526    -385.00191     -421.93642     -464.86955    
   3316000   6632000        140.0593      -260.31234      1975.5023      2678.0416      3356.2035     -678.16188      1174.8646      1153.4812      7406.3612      0             -10412.869      0              0             -314.09475      185054.65      56.985803      56.985803      56.985803      0.9761461     -421.234       -126.68389     -233.01914    
   3316500   6633000        142.03356     -119.41719      2392.2987      2715.4721      3403.5122     -688.04012      1173.1184      1159.1548      7387.8053      0             -10408.119      0              0             -313.23321      185563.64      57.038001      57.038001      57.038001      0.97346861     42.688498     -159.41776     -241.52232    
   3317000   6634000        141.36769     -217.98105      2088.7022      2679.3699      3387.556      -708.18609      1143.328       1171.6468      7381.2875      0             -10404.448      0              0             -312.83268      185801.22      57.062333      57.062333      57.062333      0.97222383    -317.16703      53.685592     -390.4617     
   3317500   6635000        138.20164      68.347935      2725.7203      2540.8017      3311.689      -770.88721      1144.9311      1103.9955      7402.4574      0             -10422.271      0              0             -313.31516      185515.1       57.033027      57.033027      57.033027      0.9737233     -108.33923     -37.608971      350.99201    
   3318000   6636000        139.57374     -53.282408      2461.4032      2605.6884      3344.5682     -738.8798       1155.7081      1119.0633      7380.0668      0             -10393.718      0              0             -313.03921      185678.64      57.049781      57.049781      57.049781      0.97286571     322.01603     -103.72894     -378.13431    
   3318500   6637000        142.40099      179.84319      3157.9209      2671.2604      3412.3167     -741.05628      1141.1477      1146.3513      7380.8029      0             -10409.358      0              0             -313.25969      185547.96      57.036394      57.036394      57.036394      0.97355089     85.674723      301.53317      152.32168    
   3319000   6638000        138.89941      390.18875      3695.1651      2641.3646      3328.4094     -687.04482      1167.3981      1164.2748      7374.9573      0             -10393.675      0              0             -313.87225      185185.83      56.999265      56.999265      56.999265      0.97545463     344.37136      653.88528      172.30961    
   3319500   6639000        141.05728     -27.117287      2554.5112      2627.5994      3380.1178     -752.51838      1149.6988      1154.3199      7401.5656      0             -10458.103      0              0             -314.51064      184809.95      56.960673      56.960673      56.960673      0.97743861    -340.69361      176.61178      82.729969    
   3320000   6640000        141.77348      322.39625      3518.3053      2646.9921      3397.2799     -750.28786      1145.5654      1148.4311      7390.3167      0             -10434.601      0              0             -313.65503      185314.09      57.01242       57.01242       57.01242       0.97477953     155.44157     -28.208092      839.95527    
   3320500   6641000        140.06804     -326.27038      1806.9992      2690.8858      3356.4129     -665.52705      1177.0614      1136.9073      7409.8567      0             -10389.352      0              0             -312.90873      185756.07      57.05771       57.05771       57.05771       0.97246017    -342.59027     -150.29716     -485.92371    
   3321000   6642000        138.01189      47.134954      2716.0627      2588.5458      3307.1419     -718.59611      1153.0335      1154.1399      7378.1144      0             -10403.884      0              0             -313.33712      185502.1       57.031695      57.031695      57.031695      0.97379155     341.82549      47.73108      -248.15171    
   3321500   6643000        139.54137      425.80355      3873.9179      2723.5393      3343.7925     -620.25325      1185.7128      1173.5346      7417.5394      0             -10397.04       0              0             -313.76542      185248.89      57.005733      57.005733      57.005733      0.9751226      581.63807      86.015916      609.75667    
   3322000   6644000        141.89352     -2.6535894      2563.0045      2570.1728      3400.1565     -829.98372      1129.1191      1110.9633      7390.6272      0             -10460.693      0              0             -313.80298      185226.72      57.003459      57.003459      57.003459      0.97523933    -172.70206      308.77395     -144.03266    
   3322500   6645000        141.93577     -243.28845      1988.1103      2645.8463      3401.1688     -755.3225       1156.6642      1141.3536      7370.2215      0             -10423.562      0              0             -313.54974      185376.31      57.018801      57.018801      57.018801      0.97445231    -199.22879      144.10615     -674.74271    
   3323000   6646000        141.77116     -150.8458       2288.3489      2695.9249      3397.2243     -701.29939      1138.766       1169.7021      7396.2702      0             -10406.038      0              0             -313.73374      185267.59      57.007652      57.007652      57.007652      0.97502417    -253.55677      175.61166     -374.59228    
   3323500   6647000        139.31765     -184.65057      2083.9846      2582.5131      3338.4314     -755.91834      1139.1114      1141.8978      7396.5413      0             -10433.469      0              0             -313.97657      185124.3       56.992951      56.992951      56.992951      0.97577883    -210.76925     -301.65069     -41.531771    
   3324000   6648000        137.97808      193.947        3146.346       2622.9811      3306.3316     -683.35055      1168.4942      1177.8115      7379.9104      0             -10409.567      0              0             -314.13405      185031.5       56.983426      56.983426      56.983426      0.97626824     37.532256      326.06827      218.24048    
   3324500   6649000        136.83288      53.1701        2671.1547      2527.5602      3278.8896     -751.32938      1148.1505      1116.3517      7396.2323      0             -10412.064      0              0             -313.88189      185180.15      56.998681      56.998681      56.998681      0.97548457     522.9029      -253.93311     -109.4595     
   3325000   6650000        139.68682     -99.464359      2363.156       2632.7268      3347.2778     -714.55102      1135.9748      1158.5873      7389.2815      0             -10398.395      0              0             -312.77437      185835.86      57.065879      57.065879      57.065879      0.97204261    -158.39674     -398.1414       258.14506    
   3325500   6651000        140.6544       291.91306      3453.7259      2666.0995      3370.4637     -704.36423      1161.9478      1148.9542      7417.4034      0             -10432.67       0              0             -314.1737       185008.15      56.981029      56.981029      56.981029      0.97639147     170.23109      339.0549       366.45318    
   3326000   6652000        140.84846     -309.14545      1803.171       2639.8543      3375.1139     -735.25961      1126.4047      1129.1707      7411.4221      0             -10402.257      0              0             -313.21196      185576.23      57.039291      57.039291      57.039291      0.97340256     18.035569     -223.64812     -721.82381    
   3326500   6653000        140.41618     -67.803752      2429.0793      2612.7855      3364.7553     -751.96981      1131.7566      1130.1052      7389.4947      0             -10403.326      0              0             -312.87175      185778.02      57.059958      57.059958      57.059958      0.97234526    -28.669602     -487.94847      313.20682    
   3327000   6654000        140.10518     -189.43957      2107.5725      2619.2967      3357.3028     -738.00611      1155.3456      1155.0734      7369.8897      0             -10418.315      0              0             -313.81326      185220.65      57.002836      57.002836      57.002836      0.97527128     201.05146     -117.16825     -652.20193    
   3327500   6655000        140.25553     -22.253137      2622.4445      2682.6896      3360.9057     -678.21612      1152.8673      1156.4057      7389.6791      0             -10377.168      0              0             -313.11693      185632.55      57.045061      57.045061      57.045061      0.97310722     46.18264      -182.21745      69.275398    
   3328000   6656000        138.98324     -125.93878      2273.2548      2613.7508      3330.4181     -716.66732      1137.1196      1174.6625      7385.9759      0             -10414.425      0              0             -313.53362      185385.84      57.019778      57.019778      57.019778      0.97440222    -123.78393     -267.82616      13.793746    
   3328500   6657000        139.55294     -300.90034      1792.3753      2606.7719      3344.0697     -737.29784      1130.3167      1149.9524      7373.9328      0             -10391.5        0              0             -313.20113      185582.64      57.039948      57.039948      57.039948      0.97336892    -389.54026     -511.57933     -1.5814274    
   3329000   6658000        139.08404      112.09036      2951.9281      2648.6625      3332.8336     -684.17112      1153.453       1160.4921      7401.7488      0             -10399.865      0              0             -313.31536      185514.99      57.033015      57.033015      57.033015      0.97372391     69.645679      183.769        82.8564      
   3329500   6659000        139.35157     -79.38874       2411.9706      2626.356       3339.2443     -712.88826      1151.5183      1161.7918      7389.3226      0             -10415.521      0              0             -313.9065       185165.63      56.997192      56.997192      56.997192      0.97556105     225.31601      94.336372     -557.8186     
   3330000   6660000        143.04133      274.70678      3445.0711      2702.5644      3427.6611     -725.0967       1172.9918      1151.4182      7356.7928      0             -10406.3        0              0             -313.62131      185334.01      57.014463      57.014463      57.014463      0.97467474     76.116036      470.41306      277.59124    
   3330500   6661000        138.99378     -151.82718      2196.4423      2607.5644      3330.6706     -723.10622      1150.3501      1145.3382      7393.0737      0             -10411.868      0              0             -313.0511       185671.59      57.049059      57.049059      57.049059      0.97290265     74.17963      -354.96538     -174.69579    
   3331000   6662000        138.87017     -241.95075      1972.4871      2627.6583      3327.7087     -700.05041      1154.8019      1149.5909      7396.2528      0             -10400.696      0              0             -313.04641      185674.37      57.049343      57.049343      57.049343      0.97288808    -72.13137      -273.30325     -380.41764    
   3331500   6663000        141.64341     -247.98253      2013.9912      2684.9229      3394.1631     -709.24016      1160.5915      1143.6932      7386.9037      0             -10400.429      0              0             -313.31367      185515.99      57.033118      57.033118      57.033118      0.97371866     77.562078     -582.68359     -238.82607    
   3332000   6664000        141.60881      204.65463      3281.2918      2727.6728      3393.3339     -665.66107      1170.5909      1182.4355      7380.8819      0             -10399.569      0              0             -313.36258      185487.03      57.03015       57.03015       57.03015       0.97387068     154.87854     -21.892089      480.97745    
   3332500   6665000        140.34422      106.23112      2898.7996      2611.5008      3363.031      -751.53013      1147.8567      1162.5139      7375.7408      0             -10437.642      0              0             -313.4401       185441.16      57.025449      57.025449      57.025449      0.97411157     68.048824      76.781071      173.86348    
   3333000   6666000        141.25132     -22.346387      2586.3219      2646.9193      3384.7674     -737.84807      1146.3607      1138.2382      7389.4228      0             -10411.87       0              0             -312.60044      185939.26      57.076461      57.076461      57.076461      0.97150207    -173.5666       107.35642     -0.8289834    
   3333500   6667000        138.84095     -267.9524       1859.4627      2585.0558      3327.0084     -741.95259      1149.2136      1123.1172      7387.9922      0             -10402.276      0              0             -313.04089      185677.64      57.049679      57.049679      57.049679      0.97287093     384.91656     -446.94337     -741.8304     
   3334000   6668000        137.91949      66.790601      2709.8879      2529.1779      3304.9277     -775.74989      1153.5639      1107.0202      7386.214       0             -10422.548      0              0             -313.30676      185520.08      57.033537      57.033537      57.033537      0.97369717    -149.54332      465.99564     -116.08052    
   3334500   6669000        140.0841      -347.99662      1724.9847      2667.0729      3356.7977     -689.72481      1188.3474      1138.7669      7399.86        0             -10416.699      0              0             -313.12665      185626.79      57.04447       57.04447       57.04447       0.97313744    -200.47185     -353.36631     -490.15168    
   3335000   6670000        139.40846     -124.90423      2239.9037      2577.764       3340.6076     -762.84352      1154.376       1146.6051      7348.3649      0             -10412.19       0              0             -313.38382      185474.46      57.028862      57.028862      57.028862      0.97393667     14.619074     -79.832945     -309.49883    
   3335500   6671000        138.67159      36.219982      2659.9888      2562.0303      3322.9501     -760.91988      1127.296       1131.5455      7409.9937      0             -10429.755      0              0             -313.43132      185446.35      57.025981      57.025981      57.025981      0.9740843     -65.686876      281.33605     -106.98923    
