Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.325 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.7 | 38.7 | 38.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    320000   160000         297.35913      32414.616      44808.145      14144.672      6965.9903      7178.6814      3576.3109      3811.3196     -2363.9401      281.5487       2071.0237     -197.58145      64864.127      40.179222      40.179222      40.179222      1.3070244      33332.512      31288.725      32622.612    
    321000   160500         293.51233      31860.382      44172.588      14059.43       6875.8745      7183.5558      3536.1666      3764.9871     -2295.1017      300.99708      2033.7172     -157.21048      64808.122      40.167655      40.167655      40.167655      1.3081539      33236.025      30344.969      32000.151    
    322000   161000         301.63786      31206.309      43642.407      14112.729      7066.2246      7046.5046      3486.7039      3786.106      -2351.3733      284.76935      2043.0046     -202.70606      64884.417      40.183411      40.183411      40.183411      1.3066157      30655.656      30987.386      31975.886    
    323000   161500         300.34772      30665.282      43189.161      14054.65       7036.0017      7018.6481      3462.448       3793.2715     -2293.9627      291.00836      1969.7937     -203.91071      65145.569      40.23725       40.23725       40.23725       1.3013778      31409.899      30427.304      30158.643    
    324000   162000         299.10664      33058.529      45317.512      13932.336      7006.9278      6925.4078      3536.026       3704.2341     -2379.8779      282.44879      1979.5905     -197.01379      65097.627      40.227377      40.227377      40.227377      1.3023362      34298.008      31640.14       33237.439    
    325000   162500         294.6592       31873.425      44036.024      13846.677      6902.7414      6943.9361      3531.5572      3796.8534     -2395.948       287.39617      2014.1867     -290.10933      64945.504      40.196018      40.196018      40.196018      1.3053867      31031.291      31724.622      32864.362    
    326000   163000         298.84933      32534.692      44773.006      14039.021      7000.9001      7038.1207      3415.3357      3797.095      -2351.7962      277.65619      2132.6609     -232.8308       64773.339      40.160468      40.160468      40.160468      1.3088564      31097.783      32387.367      34118.926    
    327000   163500         300.38106      32374.676      44562.735      13949.263      7036.7827      6912.4806      3539.4312      3818.605      -2385.5955      286.56552      2063.6198     -410.14554      64838.247      40.173878      40.173878      40.173878      1.3075461      32624.471      31401.785      33097.772    
    328000   164000         296.44516      34762.975      47044.584      14231.543      6944.5794      7286.9638      3573.3395      3764.1175     -2397.9325      282.24234      2102.0781     -36.881247      64722.258      40.149908      40.149908      40.149908      1.3098894      34612.535      35070.572      34605.818    
    329000   164500         297.02032      33251.016      45448.284      14117.638      6958.0534      7159.5843      3529.6311      3814.3819     -2358.1535      285.7033       2134.2896     -246.26816      64608.334      40.126337      40.126337      40.126337      1.3121991      34529.683      31179.476      34043.888    
    330000   165000         300.02036      31769.198      44059.914      14134.275      7028.3328      7105.9426      3523.4435      3773.8307     -2389.158       284.17421      2160.8875     -247.23529      64589.405      40.122418      40.122418      40.122418      1.3125837      31662.537      29884.002      33761.057    
    331000   165500         301.72526      33458.98       45883.152      14346.886      7068.2722      7278.6137      3540.9341      3813.089      -2352.9788      285.20891      2136.2307     -143.87027      64628.145      40.130438      40.130438      40.130438      1.3117968      33843.776      31189.815      35343.348    
    332000   166000         301.02165      33126.493      45225.64       14027.747      7051.7892      6975.9578      3468.9033      3709.2013     -2285.953       286.88708      2187.1369     -390.21778      64576.413      40.119727      40.119727      40.119727      1.3128477      32201.79       31088.118      36089.572    
    333000   166500         297.17917      31375.714      43650.737      14076.373      6961.7747      7114.5982      3475.1196      3820.3977     -2349.4273      281.51916      2104.8949     -217.90576      64631.748      40.131183      40.131183      40.131183      1.3117237      29975.473      33005.992      31145.678    
    334000   167000         301.71929      32675.369      45058.257      14297.096      7068.1323      7228.9641      3476.3613      3845.8007     -2374.0507      293.39368      2141.0844     -153.62537      64551.498      40.114567      40.114567      40.114567      1.3133545      33006.788      31738.243      33281.077    
    335000   167500         301.9645       33491.786      45678.885      14147.903      7073.8765      7074.0264      3584.9507      3694.1393     -2386.6901      283.76527      2173.662      -275.80088      64554.022      40.11509       40.11509       40.11509       1.3133031      35266.038      29763.805      35445.515    
    336000   168000         298.48305      33978.251      46012.405      14016.343      6992.3194      7024.024       3535.449       3727.6605     -2345.0436      280.91864      2179.7251     -354.68579      64568.339      40.118055      40.118055      40.118055      1.3130119      32904.115      33724.274      35306.364    
    337000   168500         296.34506      32973.052      45126.872      14112.386      6942.2345      7170.1513      3431.7104      3854.0449     -2331.5015      286.67625      2169.4311     -240.20996      64495.522      40.102969      40.102969      40.102969      1.3144943      33004.132      31586.191      34328.831    
    338000   169000         297.2652       32416.831      44563.289      14049.123      6963.79        7085.3328      3510.0738      3784.8382     -2301.5899      290.35234      2153.6146     -351.95619      64543.88       40.112989      40.112989      40.112989      1.3135095      33759.37       30192.273      33298.849    
    339000   169500         300.73498      34449.021      46672.519      14219.776      7045.0736      7174.7028      3636.2419      3840.781      -2497.4876      281.42315      2173.3119     -259.56768      64594.96       40.123568      40.123568      40.123568      1.3124708      34918.533      34029.261      34399.269    
    340000   170000         301.98055      33250.081      45410.562      14157.737      7074.2526      7083.4848      3516.7333      3784.3029     -2312.6041      289.11218      2156.7266     -350.78609      64449.668      40.093462      40.093462      40.093462      1.3154295      31998.679      33856.82       33894.743    
    341000   170500         302.32952      32537.32       44690.395      14157.733      7082.4277      7075.3053      3539.3404      3811.0632     -2371.8148      289.30329      2203.6442     -396.23102      64343.845      40.071507      40.071507      40.071507      1.3175929      30851.826      32258.778      34501.355    
    342000   171000         298.73053      33930.475      46122.279      14253.217      6998.1169      7255.1003      3513.1384      3799.1617     -2372.2924      280.2868       2195.228      -160.42224      64402.607      40.083701      40.083701      40.083701      1.3163908      33498.754      33106.817      35185.854    
    343000   171500         299.29017      33853.479      46102.5        14342.747      7011.2273      7331.5193      3539.473       3795.9287     -2332.9041      289.5748       2256.555      -217.10817      64327.686      40.068152      40.068152      40.068152      1.3179239      34759.851      31318.677      35481.909    
    344000   172000         304.33754      33720.58       45925.255      14252.864      7129.4678      7123.3957      3533.2977      3794.9438     -2429.8809      283.74152      2264.3662     -323.07254      64403.569      40.083901      40.083901      40.083901      1.3163711      33465.177      32961.798      34734.764    
    345000   172500         301.61069      34917.414      46949.663      14179.677      7065.5882      7114.089       3527.1792      3813.2286     -2369.7598      286.07068      2230.2397     -372.86927      64351.442      40.073084      40.073084      40.073084      1.3174374      34586.029      35172.393      34993.821    
    346000   173000         300.04472      35010.686      46885.326      14035.759      7028.9035      7006.8554      3468.3307      3836.078      -2388.1161      276.17596      2218.5214     -404.13455      64335.864      40.06985       40.06985       40.06985       1.3177564      35266.395      33928.168      35837.494    
    347000   173500         293.8798       33455.666      45612.99       14244.593      6884.483       7360.1104      3476.6493      3836.5621     -2376.2326      270.4392       2280.309      -127.61661      64290.491      40.060428      40.060428      40.060428      1.3186864      33071.272      33503.596      33792.132    
    348000   174000         301.16848      35077.686      47122.234      14261.089      7055.2289      7205.8606      3564.1709      3760.3278     -2414.5288      278.45303      2261.3331     -243.89542      64235.61       40.049025      40.049025      40.049025      1.3198131      34353.905      34598.662      36280.492    
    349000   174500         300.93776      34165.09       46144.033      14168.378      7049.8239      7118.5542      3551.952       3797.6297     -2419.9102      283.7797       2327.061      -421.95795      64174.277      40.036275      40.036275      40.036275      1.3210744      33573.77       35560.447      33361.053    
    350000   175000         303.7779       35136.489      47440.607      14459.399      7116.3576      7343.0416      3548.5158      3768.2388     -2420.714       286.40865      2289.066      -128.47356      64362.411      40.07536       40.07536       40.07536       1.3172129      35002.649      34209.284      36197.533    
    351000   175500         301.49194      35521.493      47895.615      14544.859      7062.8064      7482.0522      3601.0088      3821.1437     -2335.8293      282.96444      2226.4055     -113.64103      64378.166      40.07863       40.07863       40.07863       1.3168905      35339.927      36164.87       35059.68     
    352000   176000         299.33522      34613.131      46526.369      14082.777      7012.2827      7070.4948      3493.5399      3895.3205     -2429.1059      274.7761       2311.0868     -475.12265      64270.569      40.056289      40.056289      40.056289      1.3190952      33722.057      33406.852      36710.486    
    353000   176500         301.17342      35865.708      47841.57       14228.742      7055.3446      7173.3971      3503.9174      3816.4866     -2460.6386      275.87726      2343.5942     -305.83979      64261.338      40.054371      40.054371      40.054371      1.3192847      37820.968      33108.985      36667.169    
    354000   177000         296.87393      35085.181      47202.896      14321.031      6954.624       7366.4065      3512.1114      3841.8248     -2418.9707      283.10817      2275.0242     -126.69131      64262.385      40.054589      40.054589      40.054589      1.3192632      34812.616      35313.025      35129.903    
    355000   177500         298.9424       34534.489      46791.629      14409.918      7003.0803      7406.8379      3568.1422      3779.7584     -2369.1509      284.76139      2213.0093     -69.682535      64294.062      40.061169      40.061169      40.061169      1.3186132      35201.611      32292.103      36109.754    
    356000   178000         301.8056       36293.134      48381.657      14498.834      7070.1541      7428.6794      3424.4196      3875.6561     -2310.8507      291.1444       2348.7209     -200.41091      64014.627      40.003047      40.003047      40.003047      1.3243691      37614.171      35616.804      35648.428    
    357000   178500         299.16559      34609.454      46678.64       14299.084      7008.3089      7290.7749      3658.4475      3761.1446     -2374.5665      285.10004      2299.6224     -338.97302      64150.531      40.031336      40.031336      40.031336      1.3215635      35333.577      34428.797      34065.989    
    358000   179000         299.01527      34659.78       46587.995      14120.981      7004.7874      7116.1938      3567.277       3803.7893     -2437.8043      281.30057      2263.9672     -362.33592      64230.405      40.047944      40.047944      40.047944      1.31992        34619.689      34812.417      34547.233    
    359000   179500         301.39536      35534.028      47361.127      14111.444      7060.5439      7050.9         3459.9811      3788.4554     -2426.9744      274.59849      2304.2376     -349.39814      64160.417      40.033392      40.033392      40.033392      1.3213598      34508.941      35666.27       36426.875    
    360000   180000         298.32996      37173.561      48957.997      14242          6988.7332      7253.2672      3553.8828      3796.5744     -2425.6393      281.03563      2320.2859     -272.8722       64035.319      40.007357      40.007357      40.007357      1.3239412      37208.215      36941.712      37370.756    
    361000   180500         299.20527      34610.34       46634.289      14347.489      7009.2384      7338.2501      3547.9795      3834.1151     -2343.7114      282.07475      2375.7898     -357.99761      63965.125      39.992733      39.992733      39.992733      1.3253941      32691.018      36258.842      34881.161    
    362000   181000         305.05511      37051.124      48894.947      14370.044      7146.2779      7223.7659      3452.7288      3732.3984     -2398.9386      271.4235       2429.5982     -263.44447      63893.28       39.977754      39.977754      39.977754      1.3268844      36930.469      36290.918      37931.986    
    363000   181500         297.15722      36297.764      48277.171      14449.641      6961.2603      7488.3808      3485.747       3834.9134     -2331.9292      288.41944      2392.5415     -181.31136      63902.011      39.979575      39.979575      39.979575      1.3267031      35227.711      36917.65       36747.931    
    364000   182000         299.34347      35343.05       47371.453      14408.522      7012.4759      7396.0459      3504.388       3796.6023     -2359.7241      286.57533      2447.2096     -279.00516      63950.79       39.989745      39.989745      39.989745      1.3256912      35430.725      34400.328      36198.095    
    365000   182500         303.69947      36996.156      48912.024      14413.146      7114.5204      7298.6253      3474.5757      3790.3276     -2343.6997      287.48652      2437.4114     -347.47609      63939.978      39.987491      39.987491      39.987491      1.3259153      35665.425      37054.125      38268.919    
    366000   183000         305.13733      36456.042      48652.429      14596.882      7148.2039      7448.6784      3572.4286      3790.7299     -2329.7315      287.63563      2352.1925     -224.57684      64053.439      40.01113       40.01113       40.01113       1.3235667      35951.468      34755.111      38661.547    
    367000   183500         300.98758      37235.657      49157.913      14466.964      7050.9911      7415.9729      3586.9404      3823.3668     -2380.6706      296.41889      2411.4946     -321.57719      63882.407      39.975487      39.975487      39.975487      1.3271102      36619.778      36259.078      38828.114    
    368000   184000         305.99435      37213.207      48931.88       14319.96       7168.2805      7151.6798      3420.2268      3778.5436     -2360.7743      281.19168      2458.606      -426.11401      63775.328      39.953138      39.953138      39.953138      1.3293385      36181.091      35469.966      39988.564    
    369000   184500         299.30352      36368.098      48258.291      14367.114      7011.5399      7355.5741      3606.9114      3803.2811     -2353.9229      297.81796      2384.1328     -382.64622      63898.43       39.978828      39.978828      39.978828      1.3267775      33895.687      37964.338      37244.268    
    370000   185000         302.52988      35450.137      47428.504      14370.548      7087.1212      7283.4268      3503.0255      3794.7844     -2343.0852      289.59113      2366.7024     -327.59151      63941.406      39.987789      39.987789      39.987789      1.3258857      36666.609      33541.553      36142.25     
    371000   185500         297.15912      35935.132      47630.508      14090.985      6961.3049      7129.6804      3511.4612      3755.6396     -2400.0994      277.01018      2376.6778     -391.00892      63997.314      39.99944       39.99944       39.99944       1.3247274      33794.801      36738.288      37272.306    
    372000   186000         297.9407       37028.019      48726.984      14210.666      6979.6144      7231.0521      3600.4067      3767.0548     -2488.516       283.29415      2473.5274     -404.71485      63917.251      39.982753      39.982753      39.982753      1.3263868      36251.073      36000.954      38832.03     
    373000   186500         301.91231      36623.833      48638.661      14491.868      7072.654       7419.214       3468.9205      3802.3143     -2272.5628      292.56133      2392.9269     -264.94622      63930.814      39.985581      39.985581      39.985581      1.3261054      35924.045      35078.017      38869.438    
    374000   187000         298.29745      37534.297      49347.606      14427.549      6987.9715      7439.5774      3616.5038      3783.4662     -2399.6274      287.54264      2477.9405     -326.24832      63792.669      39.956759      39.956759      39.956759      1.3289771      37518.966      36237.882      38846.042    
    375000   187500         301.72982      39420.309      51074.966      14460.433      7068.379       7392.0541      3487.1229      3812.1388     -2463.1021      280.92682      2486.1427     -211.17508      63687.996      39.934893      39.934893      39.934893      1.3311613      38046.791      39196.559      41017.576    
    376000   188000         298.42385      37422.418      49244.241      14417.621      6990.9327      7426.688       3637.8614      3800.0517     -2403.8534      291.0254       2421.4101     -319.80714      63812.181      39.960833      39.960833      39.960833      1.3285707      36707.88       36425.152      39134.223    
    377000   188500         300.87521      36351.848      48573.93       14791.985      7048.3587      7743.626       3528.3912      3905.9434     -2347.1056      285.2366       2437.6701     -66.509728      63720.955      39.941781      39.941781      39.941781      1.3304728      36706.564      35272.249      37076.731    
    378000   189000         300.94324      39919.775      51668.886      14652.075      7049.9525      7602.1225      3659.4143      3844.6397     -2433.6343      290.65398      2570.8722     -329.82344      63582.124      39.912752      39.912752      39.912752      1.3333779      40908.725      37972.88       40877.72     
    379000   189500         309.04978      37818.189      49936.006      14820.603      7239.8578      7580.7456      3609.9812      3766.0898     -2415.6155      286.55319      2445.2815     -111.54461      63667.975      39.930708      39.930708      39.930708      1.3315799      37254.408      36922.874      39277.285    
    380000   190000         304.26571      38993.706      51029.743      14884.223      7127.7853      7756.4376      3596.2582      3821.0861     -2385.2871      292.07899      2566.5442     -134.24278      63560.028      39.908128      39.908128      39.908128      1.3338414      37880.864      38914.732      40185.521    
    381000   190500         300.22994      37535.659      49647.675      14836.577      7033.2425      7803.3346      3535.2007      3783.2647     -2350.946       285.27247      2539.6367      10.905964      63591.311      39.914675      39.914675      39.914675      1.3331852      35659.628      36983.649      39963.701    
    382000   191000         299.40305      40605.052      52300.211      14617.674      7013.8717      7603.8024      3570.1643      3849.2844     -2394.4183      291.63162      2522.5139     -235.37361      63633.26       39.923449      39.923449      39.923449      1.3323064      40808.415      38735.182      42271.559    
    383000   191500         296.19173      38366.033      50044.771      14481.542      6938.6425      7542.8991      3617.7845      3890.6595     -2433.8278      291.83873      2612.4548     -436.01064      63559.197      39.907954      39.907954      39.907954      1.3338588      36712.876      38793.595      39591.629    
    384000   192000         296.56564      39861.886      51369.426      14432.829      6947.4018      7485.4269      3501.5425      3837.4323     -2385.4917      284.8405       2620.043      -372.93964      63536.481      39.9032        39.9032        39.9032        1.3343357      37352.017      41666.481      40567.159    
    385000   192500         304.88842      39511.531      51358.043      14741.309      7142.3729      7598.9357      3545.2194      3892.8738     -2378.8815      286.52215      2573.0086     -319.80663      63544.777      39.904936      39.904936      39.904936      1.3341615      36795.252      39235.439      42503.903    
    386000   193000         304.2142       38395.741      50225.682      14663.998      7126.5784      7537.4193      3484.0948      3888.7069     -2348.441       284.77206      2578.7644     -350.478        63507.259      39.897081      39.897081      39.897081      1.3349497      38494.369      36997.861      39694.993    
    387000   193500         301.43225      39582.404      51236.705      14602.069      7061.408       7540.661       3538.0309      3781.7702     -2326.4402      288.30212      2643.8159     -384.81798      63462.01       39.887603      39.887603      39.887603      1.3359015      40091.388      38274.486      40381.338    
    388000   194000         299.65726      37708.993      49637.904      14718.779      7019.8267      7698.9526      3497.7087      3853.0344     -2344.0028      291.24552      2598.7282     -197.76144      63495.439      39.894606      39.894606      39.894606      1.3351982      37714.313      36933.361      38479.306    
    389000   194500         302.22082      38576.984      50470.67       14774.687      7079.8813      7694.8058      3515.8514      3865.7951     -2398.311       288.85067      2614.971      -192.35133      63447.599      39.884584      39.884584      39.884584      1.336205       37009.739      37783.938      40937.273    
    390000   195000         295.44326      40585.54       52013.313      14495.393      6921.1087      7574.284       3517.3414      3872.4698     -2407.5637      278.01013      2652.7715     -338.7451       63385.737      39.871617      39.871617      39.871617      1.3375091      40260.228      40455.173      41041.218    
    391000   195500         298.97163      38300.969      49925.327      14473.834      7003.7652      7470.0689      3424.5202      3894.5729     -2406.4808      285.30462      2601.9717     -329.8197       63467.132      39.888676      39.888676      39.888676      1.3357937      38414.978      37922.611      38565.318    
    392000   196000         302.72779      40067.15       51590.478      14511.74       7091.7576      7419.9828      3496.9893      3773.3703     -2387.4729      288.83021      2598.4293     -350.1634       63454.232      39.885974      39.885974      39.885974      1.3360653      40105.055      38735.494      41360.902    
    393000   196500         298.95839      40585.859      52216.823      14676.548      7003.455       7673.093       3651.4271      3821.3719     -2439.29        278.31519      2619.1659     -257.8972       63423.005      39.87943       39.87943       39.87943       1.3367231      38803.881      40480.479      42473.219    
    394000   197000         301.27762      39885.338      51753.937      14851.434      7057.7856      7793.6482      3599.4121      3870.8277     -2385.9971      284.67757      2634.4532     -209.72533      63440.509      39.883098      39.883098      39.883098      1.3363543      37910.144      40753.628      40992.243    
    395000   197500         303.15461      41483.177      53124.181      14823.723      7101.7563      7721.967       3559.0462      3914.5253     -2458.5648      285.79982      2735.1153     -313.95479      63307.632      39.855233      39.855233      39.855233      1.3391592      40109.042      41133.221      43207.267    
    396000   198000         300.8154       40542.603      52149.851      14799.196      7046.9575      7752.2383      3465.061       3837.3972     -2391.0472      282.62782      2739.8847     -181.68531      63169.977      39.826325      39.826325      39.826325      1.3420774      41310.893      38638.221      41678.694    
    397000   198500         297.60047      40412.695      52063.488      14710.914      6971.6441      7739.2696      3568.3612      3866.2709     -2383.4823      293.13887      2630.0498     -235.06901      63376.294      39.869637      39.869637      39.869637      1.3377083      41016.278      40641.488      39580.318    
    398000   199000         305.36866      40298.88       51934.607      14646.003      7153.6231      7492.3803      3506.9123      3787.9786     -2337.867       303.04726      2646.326      -414.01688      63446.439      39.884341      39.884341      39.884341      1.3362294      39550.18       40571.716      40774.745    
    399000   199500         300.40296      38368.911      50189.593      14653.424      7037.2956      7616.1289      3577.6074      3860.1059     -2331.468       292.01661      2558.2822     -340.41523      63506.069      39.896832      39.896832      39.896832      1.3349747      37378.454      37510.155      40218.125    
    400000   200000         299.88058      39067.404      50801.306      14647.087      7025.0584      7622.0291      3506.2538      3882.7592     -2426.0497      288.39152      2626.3228     -255.64856      63455.393      39.886217      39.886217      39.886217      1.3360408      37393.347      38224.796      41584.067    
    401000   200500         300.23547      40793.917      52300.471      14638.264      7033.372       7604.8922      3400.2158      3841.1229     -2313.3026      293.17423      2738.4281     -354.74625      63304.483      39.854573      39.854573      39.854573      1.3392258      40695.935      39632.05       42053.765    
    402000   201000         299.46137      40380.651      52023.234      14853.568      7015.2378      7838.3305      3529.173       3811.4768     -2372.5396      291.97199      2776.8151     -198.5668       63115.998      39.814978      39.814978      39.814978      1.3432252      40027.28       39751.8        41362.872    
    403000   201500         300.69608      40700.314      52164.985      14654.531      7044.1624      7610.3684      3454.3973      3698.5568     -2364.0252      291.8572       2744.6697     -215.0874       63194.411      39.83146       39.83146       39.83146       1.3415585      40399.573      39948.662      41752.707    
    404000   202000         302.4407       40123.256      51845.112      14781.566      7085.0321      7696.534       3448.4977      3826.1859     -2459.6608      279.29837      2638.6488     -36.435977      63339.541      39.861928      39.861928      39.861928      1.3384846      39826.792      37989.222      42553.755    
    405000   202500         301.74517      40024.45       51720.246      14766.852      7068.7386      7698.1133      3540.0509      3836.2704     -2362.8756      288.25963      2634.4076     -237.99963      63307.195      39.855142      39.855142      39.855142      1.3391684      37220.744      40807.12       42045.484    
    406000   203000         297.04936      41879.091      53455.747      14832.315      6958.7336      7873.581       3501.7625      3867.787      -2370.5437      301.90426      2708.5433     -135.87226      63237.943      39.840604      39.840604      39.840604      1.340635       41630.024      41148.654      42858.595    
    407000   203500         299.66189      41249.888      52932.989      14940.172      7019.9352      7920.2369      3477.5256      3843.9532     -2356.3469      290.70252      2753.3414     -88.938951      63154.287      39.823028      39.823028      39.823028      1.3424108      39778.75       40056.916      43913.997    
    408000   204000         293.82144      39224.332      50696.892      14510.739      6883.1157      7627.6237      3492.8664      3778.4994     -2342.252       295.096        2745.8264     -342.41249      63257.347      39.844678      39.844678      39.844678      1.3402237      37563.175      38855.997      41253.822    
    409000   204500         303.76191      39589.182      51433.863      14879.972      7115.9831      7763.9887      3455.0128      3839.8222     -2362.069       296.27864      2692.198      -157.25401      63311.296      39.856002      39.856002      39.856002      1.3390817      38888.232      39732.022      40147.291    
    410000   205000         302.14003      39492.93       51068.935      14678.438      7077.9887      7600.4489      3476.5655      3791.5305     -2367.2957      280.93717      2757.9502     -339.2387       63181.909      39.828833      39.828833      39.828833      1.3418239      38073.257      38937.518      41468.015    
    411000   205500         297.14598      40709.497      52431.133      15048.427      6960.9971      8087.4299      3504.1505      3853.2206     -2316.487       298.16204      2825.6495     -77.265779      62964.985      39.783199      39.783199      39.783199      1.3464467      40762.059      38956.085      42410.349    
    412000   206000         301.14792      41729.28       53072.707      14748.29       7054.7473      7693.5426      3535.5326      3761.6176     -2336.8212      283.76277      2815.7612     -366.31035      62973.636      39.785021      39.785021      39.785021      1.3462617      40255.873      40885.28       44046.688    
    413000   206500         302.80659      40739.344      52420.84       14941.218      7093.6037      7847.6146      3651.9764      3816.144      -2437.9422      284.32212      2825.871      -292.75673      63081.974      39.807823      39.807823      39.807823      1.3439497      41145.597      40155.22       40917.216    
    414000   207000         301.85046      41455.341      52968.43       14820.607      7071.2051      7749.4023      3564.9442      3780.2968     -2418.7328      281.06178      2775.4696     -233.63726      63097.678      39.811126      39.811126      39.811126      1.3436152      39960.24       41357.792      43047.989    
    415000   207500         297.96044      41400.334      52724.413      14558.219      6980.0768      7578.1424      3529.4588      3835.6647     -2476.744       277.91008      2766.2918     -354.43904      63211.939      39.835142      39.835142      39.835142      1.3411865      41879.323      41245.804      41075.875    
    416000   208000         300.24631      40776.408      52492.721      14979.088      7033.626       7945.4622      3538.244       3847.6775     -2356.4717      289.69124      2794.2283     -167.90722      63081.827      39.807792      39.807792      39.807792      1.3439528      39213.269      40475.389      42640.567    
    417000   208500         301.13123      41812.673      53401.71       14989.197      7054.3563      7934.841       3518.4772      3879.6681     -2349.8401      295.76511      2833.9976     -243.22679      62992.508      39.788995      39.788995      39.788995      1.3458584      40147.709      43172.859      42117.45     
    418000   209000         300.32761      41053.29       52675.643      14951.28       7035.5305      7915.7496      3533.4083      3792.2741     -2363.388       285.17133      2801.8801     -133.59607      63008.342      39.792328      39.792328      39.792328      1.3455202      40153.411      40692.826      42313.633    
    419000   209500         303.21226      42729.118      54346.611      15094.424      7103.1069      7991.3167      3583.702       3842.8386     -2420.4399      290.12116      2884.9171     -189.82218      62988.903      39.788236      39.788236      39.788236      1.3459354      42283.389      41970.468      43933.496    
    420000   210000         303.76985      40656.339      52370.816      15041.823      7116.169       7925.6544      3535.088       3919.2665     -2340.2894      281.16649      2846.248      -315.82512      62956.722      39.781459      39.781459      39.781459      1.3466234      38765.408      39905.781      43297.828    
    421000   210500         301.7388       43026.711      54642.937      15222.444      7068.5892      8153.8546      3540.96        3822.5661     -2341.2636      303.79491      2915.1356     -87.338513      62821.458      39.752948      39.752948      39.752948      1.3495229      42646.763      42781.126      43652.245    
    422000   211000         301.91547      41721.735      53419.689      15064.909      7072.728       7992.1807      3551.2857      3829.4395     -2388.4591      288.76003      2779.9157     -68.761095      63034.927      39.797924      39.797924      39.797924      1.3449527      42125.245      39089.554      43950.405    
    423000   211500         297.4809       43307.37       54654.753      14832.042      6968.8429      7863.1992      3543.5799      3792.926      -2421.0957      291.00432      2809.459      -152.67429      63051.166      39.801341      39.801341      39.801341      1.3446063      42120.292      43798.006      44003.812    
    424000   212000         294.05896      41581.772      52932.26       14674.116      6888.6801      7785.4357      3528.6708      3729.2587     -2318.4421      286.65512      2740.0474     -180.75422      63087.748      39.809037      39.809037      39.809037      1.3438266      40788.874      42344.441      41612        
    425000   212500         300.80578      42473.313      53951.957      14986.396      7046.7323      7939.664       3554.7481      3864.6142     -2364.932       283.87702      2858.5833     -257.22663      62905.541      39.770676      39.770676      39.770676      1.3477191      41378.004      43557.539      42484.397    
    426000   213000         301.19255      43838.384      55446.707      15319.978      7055.7928      8264.1856      3460.8383      3833.8784     -2344.7153      308.26492      3004.7087      1.2106112      62762.948      39.740602      39.740602      39.740602      1.350781       42550.471      44395.058      44569.623    
    427000   213500         294.74178      42580.7        54046.98       15119.714      6904.6758      8215.0379      3478.6887      3780.11       -2345.121       278.94886      3007.3615      15.049893      62685.228      39.724192      39.724192      39.724192      1.3524557      41162.36       41173.312      45406.429    
    428000   214000         299.66529      41885.072      53387.296      14980.403      7020.0149      7960.3884      3520.4623      3853.8187     -2370.1655      290.62987      2879.6344     -213.99141      62874.425      39.764117      39.764117      39.764117      1.348386       40770.175      42061.933      42823.107    
    429000   214500         300.46571      43022.683      54608.458      15223.055      7038.7656      8184.289       3615.3337      3804.1164     -2434.2997      282.74559      3019.4755     -103.08248      62771.414      39.742389      39.742389      39.742389      1.3505988      44896.807      41705          42466.243    
    430000   215000         304.26541      41594.113      53176.526      15143.859      7127.7781      8016.0804      3531.8513      3881.8454     -2361.1284      277.07559      2938.8717     -252.43513      62697.328      39.726748      39.726748      39.726748      1.3521947      39677.969      42331.743      42772.626    
