step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
555100.0,0.03551,0.034102167954750004,0.08171612699775001,-0.07518092186325001,0.1304577046786291,0.1235410107177097,0.18806065565386737
555200.0,0.035519999999999996,0.1450848053025,-0.0766470713085,0.16908570871500003,0.1304487272836291,0.1236514356126082,0.1881762617053689
555300.0,0.03553,0.150427642155,0.19620875961750003,0.19647183984750002,0.13048147759065912,0.12375717680700445,0.18823135954005765
555400.0,0.035539999999999995,0.3161213039775,0.131686732275,0.2236791424875,0.13056541932427093,0.12374720760845392,0.18824990743594516
555500.0,0.03555,0.03606776859000001,0.27284732165250003,0.22619105003250004,0.1306035683640897,0.12374848790555772,0.1882384551727539
555600.0,0.03556,0.09168236179200001,0.133875757575,0.32088619316250006,0.13067271041373157,0.12381985062429707,0.18822946965655515
555700.0,0.03557,0.23900039441250004,-0.06359142611850001,0.31040498317500004,0.13066739704218908,0.12385815402515396,0.18815687600878514
555800.0,0.03558,0.12863565414000003,0.07820415082200001,0.14465659572,0.13061368773773993,0.12387877491908394,0.18816103759878763
555900.0,0.03559,0.19522710275250002,0.16490497842000001,0.1408670103225,0.130652416389236,0.12391883150841897,0.18822715138665802
556000.0,0.0356,0.14285759061000003,0.31940388947250004,0.39162581634750004,0.1306072166695572,0.12398575154894022,0.18816325206223553
556100.0,0.035609999999999996,0.054127826145750006,0.23765275164750002,0.13016002797,0.130574170589786,0.12394211843433821,0.18820545513050305
556200.0,0.03562,0.1013905066125,-0.019687246876500003,0.1689333868425,0.13056539648313348,0.12372993142642945,0.1879956941642945
556300.0,0.035629999999999995,0.07155771211575,0.06836170579350001,0.260984403435,0.13061727414447424,0.1235299332546802,0.18811790160946026
556400.0,0.03564,0.20181860811000002,0.16614008964000002,0.4157604079650001,0.13073554950329563,0.12354359800497522,0.18815937350234224
556500.0,0.03565,0.24928629033000002,-0.039671595878250004,0.1239174859125,0.13084450362224936,0.1234825440892027,0.18817578283784603
556600.0,0.03566,-0.010646769971250001,-0.06782486061225,0.1026949241325,0.13092997528235187,0.12342436907505895,0.18801471827248326
556700.0,0.03567,0.13356900627,0.09304353853725,0.16887073759500001,0.13078084927300188,0.12322178912609771,0.18800616176633453
556800.0,0.035679999999999996,0.23074139366250002,0.40947656583750003,0.1649461062375,0.13090697227931644,0.1232658594621277,0.18807654915848826
556900.0,0.03569,-0.07925909909925001,0.11112440419500001,0.08447595857925001,0.1308418247980802,0.1230478684619602,0.18803305234222328
557000.0,0.035699999999999996,0.16405213602750002,0.005826703142925001,0.1718842140225,0.1309151411292888,0.12294938015159396,0.18810607120592868
557100.0,0.03571,0.3168514519275,0.16331807693250003,0.34998407844750007,0.1308843507785849,0.12281744767225007,0.1880834534140974
557200.0,0.03572,0.14985217695,0.054455845568250005,-0.04346247215625001,0.13080605782425309,0.12262762206035285,0.18797641959641115
557300.0,0.03573,0.07768947960375,-0.36163767948000003,0.13041895387500002,0.13089165598998598,0.12271279745628784,0.18807419706630615
557400.0,0.03574,0.21153307155750004,0.43124243226750003,0.41257456758000005,0.1309724734696117,0.12276754757964828,0.1879858635981024
557500.0,0.03575,0.029254146673500004,0.00510539123955,0.3216016895175,0.1309575082737367,0.12264062392689379,0.18793874010170863
557600.0,0.03576,0.12075847638750001,0.1449590812425,0.20430325923,0.13101659997343293,0.12276504001256229,0.18792128053257992
557700.0,0.035769999999999996,0.14191059702750003,-0.01094944598475,0.22198830181500004,0.13107213309525542,0.1227504490909723,0.1878905406959349
557800.0,0.03578,0.10468965874500001,-0.036950910197250005,-0.014707938792750001,0.13119151381002167,0.12264871341770754,0.1879906414822186
557900.0,0.035789999999999995,-0.047190757955250004,0.03810515798775,0.12185541070500001,0.13133533922967394,0.12265374146311629,0.18811499617537364
558000.0,0.0358,0.28161650391000004,0.1179678440325,0.12255544486500002,0.1313638881801853,0.12278886964328756,0.18800942001711088
558100.0,0.03581,0.11630722860750002,0.16828023576000004,0.06308469270075001,0.13129587002997653,0.12279843159234506,0.18797878246298716
558200.0,0.03582,0.20962388564250004,0.10146641930250001,0.198724041285,0.13140492792117323,0.12277791041741382,0.18800203973715837
558300.0,0.03583,0.1743855939,0.16531927608000002,-0.06325771628400001,0.13145513957051952,0.12281814548769654,0.1880157792754359
558400.0,0.03584,0.1915143825,0.128083331565,0.5252715763050001,0.1314074514861595,0.12281825321137031,0.188158924428929
558500.0,0.03585,0.17766380215500002,0.14135819339250003,0.35576889495,0.13148191527172265,0.12288726474377305,0.18829742887361076
558600.0,0.035859999999999996,0.035866778293500004,-0.10085139276450002,0.0009227188077450001,0.1314532341817589,0.12289309404296378,0.18817628092876817
558700.0,0.03587,0.08406314735700002,0.10082454265275001,0.2145103242975,0.13141162269950388,0.12289700614345853,0.18813750621720693
558800.0,0.035879999999999995,0.14306585401500002,0.23722937526750004,0.027847338214500004,0.13131096651897775,0.12292507514429606,0.1880757255377394
558900.0,0.03589,0.23824422620250002,0.08093263447500001,0.2276423685375,0.13133316873544076,0.1228555982889898,0.18814155788225
559000.0,0.0359,0.42017394258,0.21070331100000003,0.09345029863050001,0.13139941175726913,0.12285823595605855,0.18819562928658276
559100.0,0.03591,0.25949492593500006,0.06063578093475001,0.2932836419625,0.13142047775165913,0.12289785754652943,0.1882812754212425
559200.0,0.03592,0.16463078283750002,0.25570088223750004,0.13401384328500002,0.13142554695528286,0.12290805667227657,0.18833132276703501
559300.0,0.03593,0.246370136565,0.2747615130225,0.09358229369475,0.13144154968369415,0.12304275426730067,0.18846665968379903
559400.0,0.03594,0.0418386022425,0.010905633054750001,0.16842665038500002,0.13147967982133413,0.12301718995105555,0.18846183456196777
559500.0,0.035949999999999996,-0.09641643297825,0.024796447530750002,0.25815945230250004,0.1313532699689095,0.12301595580242307,0.18851461775875403
559600.0,0.03596,0.08313742695825001,0.14654301390750002,0.043297455274500005,0.13130718720033588,0.12302145593924528,0.1885589217046378
559700.0,0.035969999999999995,0.10666352040750002,0.18278701707,0.281534896755,0.13129701423619713,0.12301485594285279,0.18845614385105905
559800.0,0.03598,0.033751047445500004,0.1579942587825,0.14078873676,0.1314005227043275,0.12313786908540846,0.18847420727159156
559900.0,0.03599,0.27674238637500004,0.049712710860750006,0.21587947836000004,0.13142137186271088,0.12309596269927404,0.18830423122922077
560000.0,0.036,0.19671071353500003,0.32800973583000004,0.41484222108,0.13167061531789712,0.1232129645984027,0.18840856729715305
560100.0,0.03601,0.13951404799500003,0.1623947224725,0.30749862753750007,0.131830066889065,0.12326699150535503,0.18836026175344178
560200.0,0.036019999999999996,-0.011132399418,0.09060501157050001,0.23999793903750002,0.13206306191791375,0.12326951311983504,0.18848946516702056
560300.0,0.03603,0.07418053000575,-0.014262394529250003,0.06059960588325,0.13206906757073386,0.12343435147808081,0.1885471186613893
560400.0,0.036039999999999996,0.21226005816750002,0.12197352525750002,0.41165509386750004,0.13207008663172262,0.12352205564710707,0.18851738431831552
560500.0,0.03605,0.24115747194000003,0.08199854611725,0.2511472151475,0.13208973363838863,0.12353133652669407,0.1886363376340993
560600.0,0.03606,0.051287496918000004,0.17487419318250003,0.2152953903975,0.13220668037466737,0.12364393698444776,0.18858779831132153
560700.0,0.03607,0.025350881718750003,0.08205799146825,0.495175275,0.13226420315978615,0.12358445166073527,0.18859712823626154
560800.0,0.03608,0.13050032798250003,-0.037405200834750005,0.20866160211750004,0.1322659091738774,0.1236193819396765,0.18860258877223401
560900.0,0.03609,-0.06393690383850001,-0.033787221483750005,0.21089844268500002,0.13238009618800056,0.12373414960127689,0.18870021530410272
561000.0,0.0361,0.0371689099215,0.11288000167500001,0.30771468283500003,0.13243072887869217,0.12365729746843337,0.18874518900165035
561100.0,0.036109999999999996,0.10991742079500001,-0.06014350456800001,0.22926148124250004,0.13243367380369095,0.1238025579920575,0.1887711525652466
561200.0,0.03612,0.0811980228885,0.0446999067585,0.42426979292250006,0.13254285095771481,0.12390258235294674,0.18881107055178986
561300.0,0.036129999999999995,0.07977932292750001,0.034688677584750006,0.07485980166,0.1326075121301202,0.12382985241747886,0.18898272601601224
561400.0,0.03614,0.25952836318500005,0.07952140824600001,0.4695217203075,0.1325611584149502,0.12376060400951763,0.18890422228414885
561500.0,0.03615,-0.07973356455750001,-0.14395831448250002,0.1451230453575,0.13254786814665642,0.12372984088737439,0.1888880477389351
561600.0,0.03616,0.11297451763500001,0.11137517343750002,0.35818593189750003,0.13256312732182016,0.12354006182215561,0.18897166164062634
561700.0,0.03617,0.2794418160975,-0.1649507063925,0.2750040648075,0.1326811205781627,0.12361525340695527,0.1890247315770301
561800.0,0.03618,0.1391359334925,-0.10064502109725001,0.21407175930000003,0.13260754570548122,0.12362948694007152,0.18901388843920885
561900.0,0.03619,0.06388064921175,0.07037097142425,-0.015242222478,0.13260995516382534,0.12358492625487623,0.18902679358283
562000.0,0.036199999999999996,0.05617090190250001,0.10395455600250002,0.19727479994250002,0.1325343183017536,0.1235663459322023,0.18898226404443313
562100.0,0.03621,0.15279124029750002,0.29095501107750005,0.3339279162975,0.13245821790921758,0.12356477803421859,0.18910834565148046
562200.0,0.036219999999999995,0.06311040493275001,-0.08182446774075001,0.40845566580000003,0.13235796827650884,0.12361280937981418,0.18903445107936984
562300.0,0.03623,0.17559903170250002,0.29727915015750006,0.11974743527250001,0.13229835460847184,0.12372641469167708,0.18910470241737987
562400.0,0.03624,0.132951551985,0.033687458915250004,0.19881592279500002,0.13227529664006898,0.1237874372625608,0.1891751763106861
562500.0,0.03625,0.27802500888750004,-0.13227333309750003,0.10496112868500002,0.13240501642104646,0.12385264722079206,0.18918061163193237
562600.0,0.03626,0.1261802555475,0.05549951738625001,0.14994328839,0.1322140982009026,0.12393875168591705,0.1891291679389805
562700.0,0.03627,-0.0382913153175,0.228855421305,0.05429742190425,0.13227774174915838,0.12386324237428842,0.1892515966632541
562800.0,0.03628,0.15140859987750002,0.0063094151389500005,0.129144406965,0.1323753042732646,0.12408059598954345,0.18923042683607036
562900.0,0.036289999999999996,0.09406480030500002,0.020765064206250003,0.34544761634250004,0.13246447995993463,0.12405814931993181,0.18920821766263288
563000.0,0.0363,0.15714591522000002,0.23782574382000002,0.2624495528025,0.13247935527394852,0.1241473605453323,0.18911848723172037
563100.0,0.036309999999999995,-0.10984042392750001,0.11419940516250002,0.49676212582500007,0.1324813940986149,0.12422071577206731,0.18901906010520572
563200.0,0.03632,0.16129431270750003,-0.1641260424825,0.29792946414000004,0.1324434382805049,0.12410651552692056,0.18891484210926945
563300.0,0.03633,-0.006974353764,0.09152152963275001,0.20407418367000002,0.13251648222721404,0.12413357305753171,0.18893580330321197
563400.0,0.03634,0.3067555302525,0.115676571675,0.24236854887,0.13271592133422275,0.12417432611165094,0.18903226793547948
563500.0,0.03635,0.08131993814175001,0.165292303365,0.09473620305975,0.13264338642962153,0.12414241634109217,0.18904908447589325
563600.0,0.036359999999999996,-0.07938287771925001,0.0497841237075,0.09023920805550001,0.13272221485086125,0.12416529920302442,0.1892210292614941
563700.0,0.03637,0.15219732381,0.1849669535175,0.21967470756,0.13288690517024226,0.12425625810228992,0.18923057636643908
563800.0,0.036379999999999996,0.0539544458985,0.14676403413000003,0.3151330001925,0.13295986232904916,0.12427575080313992,0.18919226484185034
563900.0,0.03639,-0.044461809220500005,0.008403791844525001,0.09564126430425,0.13299569632566538,0.12427170958217118,0.1892365449864916
564000.0,0.0364,-0.12581055102000002,0.06265987547925,0.16662885104250003,0.13310343915541326,0.12436992051534992,0.1892860407189841
564100.0,0.03641,0.25302540574500004,0.33529959335250004,0.29739350555250005,0.13319474125400482,0.12451965774314042,0.18936887049943096
564200.0,0.03642,0.037473389520000004,-0.11600769164250001,0.08290133160225001,0.13315292503952106,0.12455785049405756,0.18946312145149286
564300.0,0.03643,0.01762093324425,0.56876344791,0.27333537378000006,0.13327763165466605,0.12447150665875256,0.1895089844446216
564400.0,0.03644,-0.06290444565825001,0.08600017434225,-0.014539884187500001,0.1333915062696338,0.1245843317412643,0.18952090635932037
564500.0,0.036449999999999996,0.1400967579375,0.28342828610250004,0.06676168373175,0.13336201570437756,0.1245897756619633,0.18963953368268824
564600.0,0.03646,0.07058849390775,-0.07865942127225001,-0.11592610475250001,0.13336950515188506,0.12464959947197082,0.18969511960496824
564700.0,0.036469999999999995,-0.07320829332600001,-0.040671306831750006,0.25197053143500003,0.1333746470207326,0.12462211241100579,0.18984512356575498
564800.0,0.03648,0.19976343313500003,0.2540046409425,0.31483423329750004,0.13328894166920968,0.12457832313988668,0.18994014101155096
564900.0,0.03649,0.25188193285500005,0.1168473111225,0.21569139889500002,0.13307215808763304,0.12462494747893293,0.190057058364593
565000.0,0.0365,0.22475128257750002,0.20139469470750002,0.14244584634000002,0.13312164965972106,0.12449109730125946,0.19021788951363272
565100.0,0.03651,-0.16728604499250002,0.15708840315000003,-0.06627336005325,0.13307189838557856,0.12456681208529596,0.19018222177056984
565200.0,0.03652,0.27252723597750006,0.40594302871500004,0.2666957795775,0.13309518536317358,0.12457045347781473,0.1904632215016055
565300.0,0.03653,-0.12839805714750002,-0.019171895767500002,0.19150657034250002,0.1328586040778048,0.12458406522500222,0.19065239664955924
565400.0,0.036539999999999996,0.1616143173225,0.2249692123875,0.39768386584500004,0.1328943527780228,0.12455096698464083,0.19057703811054386
565500.0,0.03655,0.40114026424500004,0.162718810485,0.32769827291250003,0.13306183212223768,0.12461220595836685,0.1906373233495351
565600.0,0.036559999999999995,0.16195491117750002,0.24409261401000004,0.550325357925,0.13307213087075523,0.12458924849575137,0.19063060716376512
565700.0,0.03657,-0.16319174492250002,-0.012713574016500001,0.11927238314250001,0.13312217730462272,0.12459558948517883,0.19059740811364137
565800.0,0.03658,0.18985667510250004,0.23757304940250004,0.36429492760500004,0.13313416112889645,0.12448782180598134,0.1905230332888951
565900.0,0.03659,-0.024577688882250003,0.25787605641,0.07877297619975,0.13320437999021748,0.12449495315067385,0.19054184848519884
566000.0,0.0366,0.08759587691925001,0.1511001260475,0.3218692280475,0.1333342868708472,0.12440569025864262,0.19046344882373636
566100.0,0.03661,0.12110502815250002,0.18600969922500002,0.3202605518175,0.13343571650968133,0.12442605320040087,0.19054992776782284
566200.0,0.03662,0.08450089364850001,0.40088802579000005,0.2733064657575,0.1333473675995476,0.12449477627876711,0.1904637155587591
566300.0,0.036629999999999996,0.06773922274875001,0.29901007500000004,0.15410770536,0.1333265070010651,0.12448634621253948,0.19042343408111975
566400.0,0.03664,-0.1260973109025,0.1474001423475,0.31224533901750007,0.13325455885180698,0.1246132455376681,0.19038816088291474
566500.0,0.036649999999999995,0.22032742294500002,0.08049501281325,0.09890829337200001,0.13327251379126134,0.12452767837166034,0.190509594263849
566600.0,0.03666,0.03298076364975,0.40196482683000007,0.5367264587475,0.13334554695648387,0.12448261120635985,0.19052266734200526
566700.0,0.03667,0.24773001939000003,0.168990787455,0.3179894937975,0.1332947784452026,0.12434812771916673,0.19044627074862988
566800.0,0.03668,0.1360571125725,0.05116013645925001,0.004987309415025,0.13325766369552008,0.12436257831069797,0.1904648866589236
566900.0,0.03669,0.3881474709525001,0.3364116352275,0.1253008558725,0.1332014987738191,0.12443398320343547,0.1905650227519036
567000.0,0.036699999999999997,0.09847114287150001,0.0785686310325,0.31800860369250006,0.13306134048526208,0.12438878530456698,0.19046535718035687
567100.0,0.03671,0.12241755167250001,-0.013946136912750004,0.08539281000075001,0.13313019117739958,0.12443236356232061,0.19047560609771566
567200.0,0.036719999999999996,0.07381454511900001,-0.23038239918750003,0.11059862877000001,0.13308324637220298,0.1244237815678681,0.1905461555794719
567300.0,0.03673,0.27182158841250004,0.05986734632025001,0.33434858730000006,0.13319792593901125,0.124447470134435,0.19073290616800884
567400.0,0.036739999999999995,0.3339507144225001,0.09635570079975,0.1144387348125,0.13323574697460625,0.1244518452678882,0.1906154985965615
567500.0,0.03675,0.2827506852975,0.0018662134758750002,0.16264870371750004,0.13324507295800372,0.12451878904480398,0.19062435311980025
567600.0,0.03676,0.05889457971075001,0.2609020768725,0.29119757299500004,0.1331106866186875,0.12451087902761898,0.1908032438917115
567700.0,0.03677,0.25857683024250006,0.03209321136525,0.22805260306500003,0.1331850494465537,0.12432269042039522,0.1909253790934188
567800.0,0.03678,0.23178763508250003,0.21497826341250004,0.23694786402,0.13333948512776647,0.1245423534568351,0.19082553562602553
567900.0,0.036789999999999996,0.0678557090085,0.06718078521,0.13465392344250002,0.13328709956473073,0.12446911626004621,0.1907645338875618
568000.0,0.0368,0.12677077764750003,0.1273197362325,0.34830373504500006,0.13328871541477072,0.12435468064199075,0.1909579096346298
568100.0,0.036809999999999996,0.14797723888500003,0.2933953223775,-0.014596903818,0.13324158245462198,0.12432114776738322,0.19105414084753453
568200.0,0.03682,0.14387684918250002,0.07744562275275,-0.01721222669775,0.13333782028607574,0.12424591716333938,0.19108349410880315
568300.0,0.03683,-0.1017500077125,-0.020630863296750002,0.012531883092750001,0.13328269062013826,0.12427842143857724,0.1911279829677457
568400.0,0.03684,0.1839461244075,0.16201587843000004,0.12754363408500002,0.13335574675573822,0.12429162221156473,0.1911138961805872
568500.0,0.03685,0.0219168386535,0.08969473107525001,0.05723630489325001,0.1333563968265407,0.12423451562800272,0.1909768742817622
568600.0,0.03686,0.1216719617925,0.23604167401500004,0.23977975591500003,0.1333256988725845,0.12409336104517127,0.19098552294806467
568700.0,0.03687,0.08552840514225,0.2262537499425,0.1252479642225,0.13346270271681437,0.12412964847288503,0.1910138462898509
568800.0,0.036879999999999996,0.3803427507075,0.41137668316500003,0.38522079965250006,0.1333826979265101,0.12420265928074628,0.1909126331323859
568900.0,0.03689,-0.016419002922000003,0.1528789066875,0.15363225806250003,0.13351849647541447,0.12403094745854565,0.19094214712904842
569000.0,0.036899999999999995,0.16737914240250001,-0.011243874143250001,0.3561010686975,0.13352878665231324,0.12392406071916313,0.19100338103855094
569100.0,0.03691,0.01650227079375,0.224906704995,0.2452149201075,0.13357549946834948,0.123942268122014,0.19107310978780717
569200.0,0.03692,0.10405806962250003,0.21929403966750002,0.047016202338,0.13352477634306886,0.1238057694913269,0.1909491050154734
569300.0,0.03693,0.131244104145,0.21350065107,0.21007105313250002,0.1335233492057751,0.12381847578058253,0.19086781570179967
569400.0,0.03694,0.1231536980625,-0.04757372491200001,-0.009517971677025002,0.1335645563303526,0.12388592789083777,0.19095722542946128
569500.0,0.03695,0.1228822889175,0.060111457497000004,0.29902588170000005,0.1335376981632651,0.12390243866279903,0.19109373863119006
569600.0,0.03696,0.042101311623,0.007414609977075002,0.19861436710500002,0.1336594651653745,0.12394357708396024,0.19114579070730628
569700.0,0.036969999999999996,0.28284598146,0.16621124005500001,0.2297997601725,0.13358177092906864,0.12398993117403279,0.1910435683021788
569800.0,0.03698,-0.044748031067250005,0.00621693419025,-0.16268109732000002,0.1335365714069736,0.12415875549363199,0.19102325894614683
569900.0,0.036989999999999995,0.11378526962250002,0.11165029107750002,0.2336741647275,0.1336195487900811,0.12427458254813076,0.1910251079855418
570000.0,0.037,-0.031552248336000004,0.050709851199000004,0.17333260423500002,0.13364499401956037,0.12416615702194363,0.19088460674580368
570100.0,0.03701,0.002765302827525,0.09989656979925,0.08978868974775002,0.1337048676566939,0.12404138495692814,0.19075431400589501
570200.0,0.03702,0.0604507118355,0.19424473661250002,0.05530311001950001,0.13372123228760766,0.12392071357444441,0.19062973683343756
570300.0,0.03703,0.14498267983500002,0.22320641070000005,0.22216033140000002,0.13372269961951566,0.12391501407156538,0.1908407024270878
570400.0,0.03704,0.06697094822775,0.10856159097000001,0.2778984539625,0.13379460086796444,0.12402524270703165,0.1907892121018378
570500.0,0.03705,0.21810092766000003,0.1287451965975,0.0083201722737,0.1338824014426619,0.12415020694149576,0.19081360308116907
570600.0,0.037059999999999996,0.14201109116250002,0.02201375905575,0.200547607575,0.13386218884541878,0.12402395572298452,0.19086315028676157
570700.0,0.03707,0.011644454424750001,0.0116073360375,0.309391246815,0.1338295617850525,0.12409735372558812,0.1909368107697512
570800.0,0.037079999999999995,0.15801823227750003,0.12466001577750002,0.24376233504,0.13395165552887614,0.1242044716643533,0.1910576751839593
570900.0,0.03709,0.09141031328625,0.0196470573285,0.2722905205125,0.133979590301953,0.12416576761330068,0.19097439588680232
571000.0,0.0371,0.07708256514525001,0.25784586156000006,0.18329405750250002,0.13400317829079175,0.12411511197300319,0.19092356740631983
571100.0,0.03711,-0.07208019650475,0.07198598654625,0.18329811050250003,0.13408769994998576,0.12412792582735892,0.19105907508357317
571200.0,0.03712,0.2690844961875,0.1871110513125,0.19444019253750003,0.13412751861302202,0.12407670104646162,0.19098960519942693
571300.0,0.037129999999999996,-0.02760924979575,-0.045811508883,-0.005884824074850001,0.13416834797773455,0.12401853662432673,0.1909655100586982
571400.0,0.03714,0.1860519213525,0.3044841479925,0.4228289108925001,0.13433749956634333,0.12404406285909046,0.1909755386296457
571500.0,0.037149999999999996,0.25642005669,0.29926188789,0.21225295528500002,0.1343436376382728,0.12382496461478673,0.19094860520341442
571600.0,0.03716,0.19914011213250002,0.12228081358500001,0.17924050021500001,0.1342885025109178,0.12381660559106297,0.19093071109695695
571700.0,0.03717,-0.07827247021650001,-0.0006980801377725001,0.33631151599500003,0.13442554611609095,0.12391013354618671,0.19100765529116231
571800.0,0.03718,0.26861114631750005,-0.0329926906155,0.054527058804750006,0.1344566865401102,0.1238520023961421,0.19099018105017357
571900.0,0.03719,0.14063406414750002,0.27906542412,0.17906277616500002,0.1344976072797077,0.12396580951751411,0.19088668136236106
572000.0,0.0372,0.17105704738500002,0.18415558344750002,0.25941324785250003,0.13432942023827507,0.1240335458069041,0.1908917687132923
572100.0,0.03721,0.09334379896275001,0.28304899623,0.392957054595,0.13436620060532506,0.1239766516856551,0.19094019100366855
572200.0,0.037219999999999996,0.03232936042350001,0.073021486503,0.22492569330000003,0.13441568674740634,0.1240580058908986,0.19082298485208504
572300.0,0.03723,0.0896097893145,0.176933289435,0.1305579819075,0.13440318295869633,0.12398702531433047,0.19092927338893256
572400.0,0.037239999999999995,0.1401983058525,0.1625344091175,0.42979724392500007,0.13442857070868156,0.12404708499576571,0.19107395630382132
572500.0,0.03725,0.1126649798925,0.1680478874025,0.29837201121,0.1345534426001003,0.12413216732215508,0.19107411210620756
572600.0,0.03726,0.39437217981,0.13784455650000002,0.2125636886625,0.13467184601852294,0.1242298579707106,0.19124312425672158
572700.0,0.03727,0.122899422975,0.18473720921250003,0.3248690154675,0.13469015989419042,0.12424687969424936,0.19122005035546907
572800.0,0.03728,0.23874448799250003,0.41321069606250005,0.519697242225,0.13477981355824317,0.12431509517514891,0.19133658774604326
572900.0,0.03729,0.012931578807,0.2319668182125,0.16376178924,0.13495113102658357,0.12436350016428142,0.19134343747816324
573000.0,0.0373,0.124884298665,0.0005698464196425,0.1419793156425,0.13502277622675732,0.12450306266437156,0.19147751778558197
573100.0,0.037309999999999996,0.2570642709075,0.171231488505,0.38765902365750005,0.1350284049115673,0.12456562624158404,0.19139453836938833
573200.0,0.03732,0.059705753210250005,0.15090884471250002,0.11075304807000003,0.13499315080501878,0.12446376069348067,0.19138769163648836
573300.0,0.037329999999999995,0.3858870723225,0.15818565157500003,0.4234233948,0.1350797383512668,0.12452299973310178,0.19125068924475236
573400.0,0.03734,0.114693678645,0.17564392881000002,0.42585586354500005,0.13516746753540906,0.12466890155734303,0.19129023805398235
573500.0,0.03735,0.04769360150625,0.263634498015,0.21603032088750002,0.13515321372716027,0.12470192049214679,0.19146806699612898
573600.0,0.03736,0.29808373145250006,0.1478719926075,0.3462217596075,0.1352748822965918,0.12472188621964002,0.19151586948654648
573700.0,0.03737,0.21770031900750003,-0.08590578402525001,0.1906045549275,0.13557924594382803,0.12487453346140716,0.19150128778046524
573800.0,0.03738,-0.06588125864775,0.18000925299000003,0.32264527622250005,0.13555739067835054,0.12480800659329667,0.19162525698975047
573900.0,0.03739,0.08112242734575001,0.34828712787750005,0.34042395324,0.13548632059077081,0.12489881701718933,0.19159379561271422
574000.0,0.037399999999999996,0.11482119615750003,0.04833636069675001,0.32562620706000006,0.13544008576427632,0.12472334547868132,0.19163855618477674
574100.0,0.03741,0.065119931982,0.3545403394575,0.35413460376,0.13538775333049766,0.1247998265021262,0.19168782751583147
574200.0,0.037419999999999995,0.06197058784875001,0.26017194918750003,0.18804814544250004,0.13543696757048782,0.12469208110429618,0.19171944809825409
574300.0,0.03743,0.24698276778000003,0.20092914686250002,0.5195185657200001,0.13542299037796915,0.12472963984999619,0.19182831360089597
574400.0,0.03744,0.20106997848000002,0.29071517480250003,0.34664478135000004,0.13540937919313542,0.12483632856891794,0.19190412684395486
574500.0,0.03745,0.12633235450500002,0.16513870479750004,0.42365024121,0.13526974811983167,0.12480167557749156,0.19195437278522748
574600.0,0.03746,0.17038860636000003,-0.013871616428250001,0.2644813217025,0.13528380076755792,0.12483622491749595,0.19195924485397095
574700.0,0.037469999999999996,0.06689997006525,0.30569101993500003,0.2873427342975,0.1353246971131617,0.12489243149593093,0.192030398187131
574800.0,0.03748,0.16308644798250002,0.12353792246250002,0.14040154353750003,0.13541731018763517,0.12498586125345082,0.19207379820661025
574900.0,0.037489999999999996,0.11720116842000002,0.13977520305000002,0.20149506725250002,0.13547659303056042,0.1248814598151882,0.192128652634331
575000.0,0.0375,0.4699788075150001,0.03856814535,0.26639187550500004,0.13561143580353793,0.12495834188652942,0.1921223070650135
575100.0,0.03751,0.049937623989750005,-0.04687797072000001,0.20402617588500002,0.13566771471282418,0.12500925025772144,0.192239640521327
575200.0,0.03752,0.241880668995,0.07140455329875,0.30756334381500006,0.13578874978113042,0.12495884259161633,0.19226101641316323
575300.0,0.03753,0.14611890798750002,0.12448408518000001,0.20947029720750002,0.13570455814556745,0.12504095992305755,0.1923709576772506
575400.0,0.03754,-0.10035760462875001,-0.047259190833750006,0.26580556852500004,0.13592386527642492,0.12516368104443007,0.19245767244311562
575500.0,0.03755,-0.0040858556445000005,0.04057430435625001,0.21561359142750003,0.13580216277527743,0.12520619420671433,0.19251632073620184
575600.0,0.037559999999999996,0.2311995853125,0.19855175838750003,0.221977196595,0.13589257765909804,0.12512911105591057,0.19256777634345384
575700.0,0.03757,0.07695685628400001,0.010105384315425,-0.053560531788750004,0.13605943357287942,0.1252030390779368,0.19261324092769586
575800.0,0.037579999999999995,0.1364283876375,0.18099677657250002,0.2589586836375,0.1361593338886639,0.1251183498123487,0.19265338064406085
575900.0,0.03759,0.09104244172800001,-0.015690106335750003,0.09165532726875002,0.1363109208423263,0.1253426449297762,0.19271268884306073
576000.0,0.0376,0.20473236047250004,0.09730913662575,0.19345822156500003,0.13647133506685544,0.12541257306449297,0.19272330464304574
576100.0,0.03761,0.1562491383075,0.0281872349535,0.3064508865075,0.13656133634962545,0.1253572572863153,0.1926634841159682
576200.0,0.03762,0.0015125073552750001,0.20831640810750002,0.16720232014500003,0.1365482397590029,0.12523358344092494,0.19256600865790136
576300.0,0.03763,0.2896121103225,0.1573911318525,0.2866377757425,0.13649059175138292,0.12525328839535843,0.19273404505960848
576400.0,0.03764,0.29538395722500005,0.0808963337805,0.154734197835,0.1364206522157292,0.1252843035614127,0.19263192843879423
576500.0,0.037649999999999996,-0.0113397123945,0.17147344247250002,-0.016616386048500003,0.1364699189866523,0.12529753658310794,0.19255698891969047
576600.0,0.03766,0.19356834157500002,0.11720015517000001,0.3079839742875001,0.1365288121974623,0.12526686593117295,0.19247333553671298
576700.0,0.037669999999999995,-0.035531217251250004,-0.08864478825300001,0.13131078612750002,0.13652693469334168,0.12528437388805544,0.1925788549762805
576800.0,0.03768,0.35283705607500004,0.30859242078000004,0.29138727366,0.13666432701711492,0.12536807560711094,0.1926632709210755
