Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.336 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.94 | 33.94 | 33.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    320000   160000         295.80614      30676.508      42973.143      13944.044      6929.6096      7014.4349      3539.8565      3780.716      -2272.0457      281.52219      1904.7684     -220.38246      64886.11       40.183761      40.183761      40.183761      1.3065816      31548.399      30546.039      29935.087    
    321000   160500         300.12396      33373.816      45530.677      14018.982      7030.7598      6988.2225      3510.9912      3749.9413     -2365.096       280.15923      2006.7964     -194.56967      64742.58       40.15411       40.15411       40.15411       1.3094782      31802.368      32523.112      35795.967    
    322000   161000         300.1739       33169.747      45274.153      13957.044      7031.9298      6925.1138      3556.7829      3805.5923     -2386.9199      286.10464      2008.7063     -345.15238      64738.647      40.153297      40.153297      40.153297      1.3095578      35222.222      32928.365      31358.654    
    323000   161500         295.31184      32831.146      44827.643      13844.826      6918.0302      6926.7958      3518.7048      3831.0814     -2392.2366      280.93043      2015.7101     -327.39431      64708.148      40.14699       40.14699       40.14699       1.310175       33393.3        32035.59       33064.549    
    324000   162000         298.81365      32264.821      44465.927      13996.936      7000.0641      6996.8716      3484.5392      3800.5251     -2336.5626      274.87194      1973.2377     -199.73958      64751.961      40.156049      40.156049      40.156049      1.3092885      32042.21       32937.939      31814.315    
    325000   162500         301.09946      33224.671      45377.411      13988.49       7053.6121      6934.8782      3596.8944      3731.9225     -2406.507       270.07579      1996.7928     -254.3002       64779.831      40.161809      40.161809      40.161809      1.3087252      32567.412      33910.68       33195.92     
    326000   163000         301.78769      32970.422      45079.106      13948.674      7069.7347      6878.9396      3447.5674      3854.7967     -2335.3276      268.46493      1998.4305     -354.99225      64741.797      40.153948      40.153948      40.153948      1.309494       32894.037      32798.657      33218.572    
    327000   163500         298.29349      30485.953      42555.577      13815.636      6987.8788      6827.7576      3497.2685      3771.9076     -2311.3614      275.95689      1986.2879     -392.30181      64641.317      40.133164      40.133164      40.133164      1.3115295      31935.414      29513.072      30009.373    
    328000   164000         297.05084      32612.487      44824.446      14134.846      6958.7682      7176.0778      3549.2335      3776.2043     -2346.1683      282.50718      2108.4293     -194.1282       64525.505      40.109182      40.109182      40.109182      1.3138835      34526.471      30971.132      32339.859    
    329000   164500         301.36505      33558.022      45741.392      14161.22       7059.8338      7101.3867      3588.9385      3755.6166     -2373.5948      284.26283      2083.6501     -237.48651      64527.114      40.109515      40.109515      40.109515      1.3138508      32761.312      32497.334      35415.419    
    330000   165000         302.76077      34521.887      46712.04       14236.239      7092.5303      7143.7085      3692.4762      3842.3043     -2383.9411      275.5552       2026.2164     -308.90245      64504.418      40.104812      40.104812      40.104812      1.314313       35566.243      34364.734      33634.683    
    331000   165500         301.81851      36359.578      48365.97       14302.533      7070.4566      7232.0764      3574.2909      3837.4014     -2351.787       289.32254      2209.5265     -326.67794      64238.256      40.049575      40.049575      40.049575      1.3197587      36975.523      33523.802      38579.411    
    332000   166000         300.07589      35135.982      47198.591      14223.154      7029.6337      7193.5201      3570.2013      3804.4446     -2344.4243      288.22186      2093.0993     -218.0227       64352.078      40.073216      40.073216      40.073216      1.3174244      35113.218      35383.082      34911.646    
    333000   166500         301.38635      33054.312      45168.765      14085.685      7060.3327      7025.352       3510.0099      3763.4559     -2366.6303      285.37862      2105.4732     -272.33525      64479.258      40.099597      40.099597      40.099597      1.3148259      33677.115      31521.117      33964.705    
    334000   167000         300.39221      33846.263      45964.359      14177.692      7037.0439      7140.6478      3655.71        3821.8781     -2372.2917      280.98801      2145.3538     -390.99041      64395.925      40.082315      40.082315      40.082315      1.3165274      32962.662      34295.387      34280.739    
    335000   167500         304.38331      32860.353      45099.517      14175.97       7130.5402      7045.4293      3502.2124      3829.0931     -2334.837       285.68029      2105.2227     -341.94225      64526.958      40.109483      40.109483      40.109483      1.3138539      33595.164      32610.033      32375.863    
    336000   168000         297.03501      33505.66       45573.409      14089.153      6958.3975      7130.7551      3605.6609      3785.3601     -2399.0811      278.46646      2103.3806     -243.03192      64431.669      40.08973       40.08973       40.08973       1.315797       35535.423      32499.433      32482.122    
    337000   168500         298.97013      33661.429      45710.957      14111.821      7003.7299      7108.0907      3598.6475      3833.6263     -2401.8272      270.81518      2102.2015     -295.37265      64367.521      40.076421      40.076421      40.076421      1.3171083      33368.17       32553.378      35062.738    
    338000   169000         303.59468      34533.38       46830.11       14389.657      7112.0655      7277.5919      3559.9762      3886.099      -2400.7613      275.01125      2123.2843     -166.01746      64412.763      40.085808      40.085808      40.085808      1.3161832      36234.23       33761.327      33604.583    
    339000   169500         301.33613      34850.667      46940.503      14253.564      7059.1564      7194.4081      3573.2112      3817.0782     -2367.36        280.98338      2182.0897     -291.59441      64311.297      40.064749      40.064749      40.064749      1.3182598      35413.897      34449.522      34688.582    
    340000   170000         300.41062      33608.891      45934.017      14514.102      7037.4751      7476.6274      3495.8724      3827.6277     -2314.3249      281.41178      2199.2079     -13.167538      64102.493      40.021341      40.021341      40.021341      1.3225538      33733.423      33204.38       33888.871    
    341000   170500         296.34896      34822.084      46855.976      14248.712      6942.3258      7306.3858      3568.1278      3768.4736     -2385.9932      277.48273      2206.6469     -128.35202      64207.198      40.04312       40.04312       40.04312       1.3203971      35706.661      33673.261      35086.331    
    342000   171000         295.10725      32433.496      44542.808      14134.11       6913.2375      7220.8729      3484.6573      3714.9817     -2308.4885      277.39542      2140.3891     -88.062198      64287.741      40.059856      40.059856      40.059856      1.3187428      32071.725      31525.066      33703.698    
    343000   171500         301.02044      33393.308      45446.871      14094.561      7051.7608      7042.8002      3505.7039      3791.217      -2305.4866      277.43323      2122.2307     -348.29806      64377.517      40.078495      40.078495      40.078495      1.3169038      34445.965      32457.248      33276.711    
    344000   172000         307.25209      33309.185      45502.014      14268.628      7197.7446      7070.8833      3528.3434      3809.6442     -2386.5727      280.45275      2124.127      -285.1114       64295.292      40.061425      40.061425      40.061425      1.3185879      33554.133      32877.617      33495.806    
    345000   172500         307.65296      35738.037      47883.198      14394.292      7207.1355      7187.1566      3533.7683      3873.0991     -2434.7604      282.67477      2174.6403     -242.26545      64253.144      40.052669      40.052669      40.052669      1.3194529      36883.281      35629.389      34701.44     
    346000   173000         299.29954      34304.569      46546.514      14421.314      7011.4468      7409.867       3509.5668      3854.1145     -2303.0134      282.45523      2230.8381     -164.09424      64212.264      40.044173      40.044173      40.044173      1.3202929      36427.198      33902.299      32584.21     
    347000   173500         298.7927       34633.717      46582.53       14183.626      6999.5733      7184.0525      3541.3316      3821.3162     -2370.7806      281.7301       2188.2784     -277.82315      64143.896      40.029956      40.029956      40.029956      1.3217001      34707.117      34284.161      34909.872    
    348000   174000         302.62939      33848.47       46074.354      14421.363      7089.4525      7331.9104      3474.4279      3836.1216     -2359.2559      273.92251      2186.0123     -79.318066      64120.931      40.025178      40.025178      40.025178      1.3221735      34345.064      32273.247      34927.098    
    349000   174500         298.49426      32467.13       44585.296      14145.165      6992.582       7152.5826      3522.2356      3899.4481     -2367.3171      276.65448      2105.8342     -284.27281      64287.529      40.059812      40.059812      40.059812      1.3187472      31895.138      32875.598      32630.654    
    350000   175000         299.22522      35367.539      47372.633      14278.182      7009.7057      7268.4761      3562.3404      3840.3909     -2424.7486      273.19237      2215.534      -198.23297      64161.491      40.033616      40.033616      40.033616      1.3213377      35188.168      36849.068      34065.381    
    351000   175500         297.497        35877.276      47808.148      14331.672      6969.2202      7362.4515      3568.226       3858.404      -2428.9584      267.07617      2250.1244     -152.4207       63980.022      39.995837      39.995837      39.995837      1.3250855      36529.458      34870.59       36231.781    
    352000   176000         298.84492      35470.842      47436.703      14289.645      7000.7968      7288.848       3671.9299      3820.7204     -2384.1384      291.95261      2191.9753     -303.59174      64076.327      40.015895      40.015895      40.015895      1.3230939      37712.409      34079.983      34620.133    
    353000   176500         300.22952      35679.171      47747.453      14431.986      7033.2326      7398.7532      3556.7661      3829.8455     -2351.3729      289.43518      2231.7393     -157.66006      64025.835      40.005382      40.005382      40.005382      1.3241373      34594.429      34281.121      38161.965    
    354000   177000         295.9339       35548.838      47318.54       14173.065      6932.6026      7240.4621      3449.0766      3802.5837     -2323.2316      285.86734      2317.611      -291.44487      63932.686      39.985971      39.985971      39.985971      1.3260666      37204.621      35198.711      34243.182    
    355000   177500         297.30889      34393.717      46391.784      14262.748      6964.8134      7297.9348      3534.34        3772.428      -2321.6574      282.22895      2190.9777     -160.38249      64053.475      40.011138      40.011138      40.011138      1.3235659      35645.441      32384.108      35151.603    
    356000   178000         302.16602      35686.765      47452.92       14108.131      7078.5975      7029.533       3513.6067      3778.33       -2394.5151      277.54781      2215.8487     -361.28505      64068.553      40.014277      40.014277      40.014277      1.3232544      34426.124      36049.656      36584.514    
    357000   178500         301.3512       34062.285      46145.347      14340.377      7059.5094      7280.8671      3539.7464      3768.0945     -2287.7138      285.34857      2240.0145     -264.62302      64024.372      40.005077      40.005077      40.005077      1.3241676      34536.242      33006.577      34644.036    
    358000   179000         305.23349      35579.402      47789.119      14645.113      7150.4565      7494.6565      3565.0088      3781.8643     -2337.0475      279.35838      2298.0185     -92.545975      63874.934      39.973928      39.973928      39.973928      1.3272655      35545.251      35548.489      35644.466    
    359000   179500         306.48709      37221.546      49261.357      14626.075      7179.8236      7446.2517      3593.3277      3828.6861     -2398.5681      279.70341      2340.9419     -197.8393       63804.077      39.959141      39.959141      39.959141      1.3287395      38249.649      35812.865      37602.123    
    360000   180000         296.8154       36713.417      48790.451      14597.507      6953.2529      7644.2542      3644.9448      3892.1286     -2419.3226      283.70661      2314.7113     -71.914478      63861.014      39.971024      39.971024      39.971024      1.3275548      38258.126      36245.847      35636.276    
    361000   180500         298.6374       36661.826      48523.525      14310.901      6995.9354      7314.9657      3621.1209      3843.8233     -2443.9477      283.00469      2230.7747     -219.81025      63987.685      39.997434      39.997434      39.997434      1.3249268      38439.641      36944.329      34601.508    
    362000   181000         298.4988       36876.397      48634.07       14227.54       6992.6885      7234.8517      3539.2826      3836.2393     -2368.8653      282.00598      2331.0543     -384.86514      63975.914      39.994981      39.994981      39.994981      1.3251706      38105.888      35704.127      36819.176    
    363000   181500         301.16067      35459.005      47304.481      14207.341      7055.0459      7152.2948      3594.6131      3825.7238     -2394.8906      283.94909      2219.6608     -376.7614       64001.188      40.000247      40.000247      40.000247      1.3246472      36135.732      35986.035      34255.248    
    364000   182000         299.24784      36117.966      48072.46       14407.759      7010.2356      7397.5236      3548.1231      3831.3246     -2347.319       286.3445       2259.1301     -180.07968      63910.997      39.981449      39.981449      39.981449      1.3265166      35485.851      35844.587      37023.459    
    365000   182500         301.24208      37340.728      49109.432      14418.506      7056.9532      7361.5528      3561.0915      3712.2384     -2369.513       279.18252      2391.6635     -213.11008      63702.61       39.937948      39.937948      39.937948      1.3308559      39863.657      35581.287      36577.24     
    366000   183000         297.52808      37511.362      49463.695      14609.598      6969.9482      7639.6496      3588.8094      3880.2778     -2313.1528      288.11228      2369.0488     -173.44576      63711.102      39.939722      39.939722      39.939722      1.3306785      37085.773      37582.771      37865.541    
    367000   183500         303.32445      38032.229      50008.881      14639.599      7105.7351      7533.8635      3600.9076      3815.6316     -2404.8582      286.63268      2328.1535     -92.603712      63767.38       39.951479      39.951479      39.951479      1.3295042      40142.491      37105.721      36848.476    
    368000   184000         301.18806      34595.628      46726.061      14512.39       7055.6875      7456.7028      3573.9373      3845.9152     -2334.5779      291.08145      2266.7049     -186.35803      63847.384      39.96818       39.96818       39.96818       1.3278382      34755.295      33665.081      35366.508    
    369000   184500         296.27502      34975.466      46822.103      14290.594      6940.5938      7350.0001      3539.9961      3891.344      -2377.8344      281.66939      2371.4128     -356.58785      63777.106      39.95351       39.95351       39.95351       1.3293014      35043.595      34181.206      35701.596    
    370000   185000         296.90004      36240.468      48027.161      14372.568      6955.2355      7417.3327      3507.9889      3847.2602     -2325.2128      278.95754      2374.4091     -266.07025      63675.835      39.932351      39.932351      39.932351      1.3314156      38580.543      35051.93       35088.931    
    371000   185500         294.84612      37471.381      49063.457      14283.263      6907.1201      7376.1427      3559.1326      3816.9213     -2388.8835      275.26907      2389.6368     -275.93359      63643.845      39.925663      39.925663      39.925663      1.3320848      37157.027      37196.471      38060.645    
    372000   186000         297.62951      36792.771      48607.867      14525.9        6972.3244      7553.5761      3554.3797      3807.2294     -2359.1179      281.70405      2451.2579     -181.87711      63516.457      39.899007      39.899007      39.899007      1.3347564      38277.922      34180.653      37919.738    
    373000   186500         299.71209      36076.493      48069.546      14657.859      7021.1113      7636.748       3573.2787      3788.5679     -2252.4573      289.4843       2433.8543     -195.98         63503.579      39.89631       39.89631       39.89631       1.3350271      37106.8        35800.196      35322.483    
    374000   187000         299.34984      36661.127      48799.662      14883.131      7012.6251      7870.5061      3515.2906      3816.4056     -2278.483       280.73481      2561.8134     -25.255192      63435.113      39.881967      39.881967      39.881967      1.336468       38115.998      35369.262      36498.12     
    375000   187500         300.1514       36613.949      48459.13       14505.423      7031.4026      7474.0206      3563.5845      3865.2017     -2421.2159      270.24342      2425.2453     -229.03842      63586.474      39.913662      39.913662      39.913662      1.3332867      37208.196      36331.972      36301.678    
    376000   188000         304.18587      37426.336      49483.005      14767.794      7125.9148      7641.8794      3601.9222      3831.437      -2340.6076      286.59447      2447.9219     -185.38861      63601.389      39.916783      39.916783      39.916783      1.332974       37065.506      37500.654      37712.848    
    377000   188500         302.76772      38292.954      50009.479      14526.514      7092.6929      7433.8212      3548.437       3815.0058     -2321.0324      292.25735      2486.4136     -387.26014      63536.772      39.90326       39.90326       39.90326       1.3343296      38679.446      38388.028      37811.387    
    378000   189000         303.26661      35953.313      47958.11       14644.745      7104.3801      7540.3649      3537.0573      3789.4857     -2346.418       280.22416      2418.1021     -138.08639      63533.634      39.902604      39.902604      39.902604      1.3343955      36256.601      35392.43       36210.907    
    379000   189500         297.21802      34855.272      46635.214      14277.5        6962.6847      7314.8154      3516.2594      3737.6324     -2297.7151      279.54441      2400.9287     -321.83447      63655.138      39.928024      39.928024      39.928024      1.3318485      35996.22       35715.673      32853.923    
    380000   190000         299.03153      37178.284      49123.854      14668.309      7005.1683      7663.1403      3580.2544      3857.8144     -2384.1494      281.32627      2420.7023     -92.80769       63546.831      39.905366      39.905366      39.905366      1.3341184      36660.854      37350.665      37523.335    
    381000   190500         302.17378      38927.516      50690.222      14697.138      7078.7792      7618.3587      3517.5887      3786.8011     -2430.0554      273.1923       2517.5663     -46.734195      63399.594      39.874522      39.874522      39.874522      1.3372167      37971.95       38986.382      39824.216    
    382000   191000         299.1053       37439.508      49254.593      14632.106      7006.8965      7625.2099      3522.8584      3751.8138     -2276.7037      281.32311      2524.2891     -178.37083      63409.194      39.876535      39.876535      39.876535      1.3370143      37145.981      36728.008      38444.534    
    383000   191500         300.81843      37229          49136.579      14676.303      7047.0285      7629.275       3535.736       3819.2698     -2337.7944      283.78745      2482.8633     -154.58722      63468.976      39.889063      39.889063      39.889063      1.3357549      36762.542      38098.032      36826.425    
    384000   192000         304.04821      39619.271      51447.005      14765.226      7122.69        7642.5355      3515.8431      3824.7276     -2403.3145      283.4975       2532.4714     -110.68958      63484.546      39.892324      39.892324      39.892324      1.3354273      40431.878      37824.016      40601.92     
    385000   192500         302.95179      39094.254      51081.661      14888.22       7097.0051      7791.2151      3679.9558      3824.0975     -2398.0981      281.02383      2518.9634     -114.72726      63480.604      39.891499      39.891499      39.891499      1.3355102      38917.909      39214.144      39150.71     
    386000   193000         302.80533      38374.997      50183.344      14763.584      7093.574       7670.0101      3593.2452      3798.7755     -2420.791       275.12659      2614.2938     -190.63997      63288          39.851113      39.851113      39.851113      1.3395746      39799.669      36861.192      38464.13     
    387000   193500         296.88251      38001.946      49717.947      14585.811      6954.8249      7630.9858      3600.0171      3822.605      -2377.5054      282.24043      2450.2005     -146.57196      63390.303      39.872574      39.872574      39.872574      1.3374127      39042.839      37973.049      36989.952    
    388000   194000         300.9032       38108.324      49891.143      14697.092      7049.0144      7648.078       3518.9728      3765.9002     -2312.2734      292.84181      2538.2124     -155.57589      63324.754      39.858826      39.858826      39.858826      1.3387971      37217.686      38128.351      38978.935    
    389000   194500         304.31219      38716.263      50606.325      14785.628      7128.874       7656.7536      3643.623       3779.0135     -2426.6013      265.98176      2470.1292     -75.392477      63440.226      39.883039      39.883039      39.883039      1.3363603      39652.856      38011.205      38484.728    
    390000   195000         296.21264      39444.176      51060.176      14586.777      6939.1325      7647.6445      3652.8761      3808.653      -2398.5307      275.58403      2556.7482     -247.68612      63404.118      39.875471      39.875471      39.875471      1.3371213      40072.29       38536.569      39723.668    
    391000   195500         297.64304      37816.878      49347.928      14421.377      6972.6413      7448.736       3499.5904      3760.324      -2347.8544      266.63881      2530.922      -260.88471      63327.762      39.859457      39.859457      39.859457      1.3387335      40149.006      36681.911      36619.716    
    392000   196000         296.37723      37810.789      49515.162      14611.68       6942.9882      7668.6915      3469.5189      3855.3292     -2350.6929      270.12758      2575.7394     -151.33065      63296.125      39.852818      39.852818      39.852818      1.3394026      38134.35       39667.642      35630.376    
    393000   196500         298.92547      38218.268      49754.332      14450.175      7002.6836      7447.491       3583.793       3759.5173     -2265.1439      288.34578      2497.6174     -416.63858      63340.132      39.862052      39.862052      39.862052      1.3384721      36328.234      38739.897      39586.672    
    394000   197000         301.23336      38515.729      50269.939      14715.877      7056.7488      7659.1279      3554.7766      3809.5102     -2263.5603      288.96294      2536.2407     -266.80224      63295.847      39.85276       39.85276       39.85276       1.3394085      39059.136      38162.971      38325.079    
    395000   197500         294.44613      37666.584      49435.876      14690.089      6897.7499      7792.3394      3578.1662      3754.6315     -2303.6725      284.56826      2662.2942     -183.64824      63251.383      39.843426      39.843426      39.843426      1.3403501      38673.051      36922.669      37404.03     
    396000   198000         295.50376      38850.405      50444.864      14674.016      6922.5261      7751.4897      3555.2543      3798.3807     -2373.4161      278.81623      2645.8646     -153.41008      63133.2        39.818595      39.818595      39.818595      1.3428592      36527.378      41410.797      38613.039    
    397000   198500         298.82517      39699.165      51240.711      14711.992      7000.334       7711.6583      3556.4155      3831.5122     -2366.7471      279.51893      2611.8833     -200.92454      63092.418      39.810019      39.810019      39.810019      1.3437272      40157.488      38213.242      40726.766    
    398000   199000         303.43622      40009.537      51523.205      14784.03       7108.3534      7675.6762      3624.8201      3840.056      -2362.6263      282.55721      2632.0614     -341.19202      62963.662      39.78292       39.78292       39.78292       1.346475       38499.532      41566.94       39962.141    
    399000   199500         302.42454      39454.238      51146.874      14841.589      7084.6537      7756.935       3516.3391      3875.6379     -2374.4454      278.49756      2622.0238     -161.11804      63095.78       39.810727      39.810727      39.810727      1.3436556      37855.461      40467.418      40039.835    
    400000   200000         297.28882      39033.264      50580.815      14675.494      6964.3432      7711.1512      3525.4419      3853.4209     -2369.4182      269.8389       2649.8635     -217.99587      63073.663      39.806074      39.806074      39.806074      1.3441267      40977.625      36244.324      39877.844    
    401000   200500         299.00665      40487.464      51849.843      14650.386      7004.5854      7645.8011      3591.0967      3730.5269     -2367.2842      279.17401      2713.1002     -300.81246      62999.94       39.790559      39.790559      39.790559      1.3456997      42514.322      39754.502      39193.568    
    402000   201000         298.67348      41758.242      53131.858      14842.419      6996.7806      7845.6386      3600.6908      3870.2155     -2391.8029      266.70343      2798.0916     -298.25973      62872.525      39.763716      39.763716      39.763716      1.3484268      41418.984      40462.691      43393.051    
    403000   201500         296.92247      42092.495      53489.68       14792.598      6955.761       7836.8374      3681.1642      3868.8935     -2399.6108      285.31907      2693.552      -292.48049      63037.307      39.798425      39.798425      39.798425      1.3449019      40769.561      43745.291      41762.634    
    404000   202000         302.06955      40306.629      51780.425      14774.008      7076.3375      7697.6705      3467.0507      3834.5775     -2392.552       268.15183      2712.6419     -192.19943      62954.194      39.780926      39.780926      39.780926      1.3466775      42234.556      37825.777      40859.555    
    405000   202500         296.91485      40699.136      52242.505      14792.542      6955.5826      7836.9595      3578.4995      3830.8775     -2390.6474      279.11462      2613.6238     -74.508539      63094.327      39.810421      39.810421      39.810421      1.3436865      39229.245      40684.63       42183.534    
    406000   203000         297.34897      40388.608      51833.549      14812.599      6965.7523      7846.8469      3519.1991      3844.3782     -2286.9309      299.96519      2725.8636     -255.62828      62851.086      39.759196      39.759196      39.759196      1.3488867      42035.613      39422.459      39707.751    
    407000   203500         296.45138      42671.143      54001.222      14907.21       6944.7252      7962.485       3559.5423      3916.4145     -2373.6723      283.23928      2809.8346     -232.87338      62820.309      39.752705      39.752705      39.752705      1.3495476      42915.842      41565.667      43531.92     
    408000   204000         302.68076      40767.208      52456.049      15078.757      7090.6558      7988.1014      3590.1267      3889.0644     -2315.275       287.5814       2722.7649     -186.16111      62866.744      39.762498      39.762498      39.762498      1.3485508      41916.455      41019.591      39365.577    
    409000   204500         295.99935      41876.889      53328.081      14970.025      6934.1358      8035.8897      3586.3095      3915.3241     -2320.6305      283.92976      2683.1022     -112.14536      62806.744      39.749844      39.749844      39.749844      1.3498391      40727.748      43237.091      41665.83     
    410000   205000         300.06402      41243.16       52730.522      14924.364      7029.3555      7895.0082      3626.1671      3830.2957     -2399.0383      280.60082      2753.4008     -196.41792      62854.261      39.759866      39.759866      39.759866      1.3488186      41955.865      41066.181      40707.433    
    411000   205500         300.14659      39612.36       51117.705      14769.741      7031.2898      7738.4512      3487.0064      3945.8542     -2336.4128      280.11338      2710.7532     -348.86317      62917.793      39.773257      39.773257      39.773257      1.3474566      41934.921      38571.824      38330.334    
    412000   206000         300.30807      41198.642      52544.231      14814.888      7035.0728      7779.8157      3521.6115      3776.0612     -2303.2519      270.06611      2810.2412     -294.9124       62794.332      39.747225      39.747225      39.747225      1.3501059      40647.527      40082.413      42865.985    
    413000   206500         299.21016      42847.289      54324.953      15117.214      7009.3528      8107.8615      3493.3412      3943.073      -2378.6136      296.72128      2842.9564     -89.616687      62744.051      39.736613      39.736613      39.736613      1.3511878      43720.148      42636.239      42185.481    
    414000   207000         302.22036      41416.318      53040.84       15122.082      7079.8705      8042.2113      3583.1149      3985.3426     -2361.2657      282.65875      2791.1789     -238.81814      62777.891      39.743756      39.743756      39.743756      1.3504595      41680.683      41372.484      41195.788    
    415000   207500         301.62456      42815.965      54199.188      15003.313      7065.9131      7937.4         3594.7804      3925.8879     -2403.6774      281.7253       2811.8498     -273.16603      62770.956      39.742292      39.742292      39.742292      1.3506087      43595.596      44662.192      40190.107    
    416000   208000         301.02943      41676.325      53152.546      14984.319      7051.9715      7932.3478      3514.9733      3836.5414     -2372.1155      280.18566      2777.3843     -104.62121      62796.678      39.74772       39.74772       39.74772       1.3500554      41277.6        42067.367      41684.009    
    417000   208500         298.41675      41620.701      52914.49       14915.517      6990.7664      7924.751       3587.2154      3879.7471     -2351.2359      286.10928      2899.7413     -376.82606      62601.765      39.706554      39.706554      39.706554      1.3542589      41897.706      41055.516      41908.881    
    418000   209000         300.53679      43152.887      54515.171      15076.399      7040.4308      8035.9683      3631.9579      3852.6071     -2336.5019      297.34454      2858.5283     -267.96751      62666.817      39.720302      39.720302      39.720302      1.3528531      43996.666      42937.256      42524.74     
    419000   209500         294.20347      43232.258      54332.708      14756.924      6892.0653      7864.8582      3588.5816      3807.1418     -2416.2214      293.27923      2790.8891     -198.81218      62769.074      39.741895      39.741895      39.741895      1.3506492      42817.65       45113.669      41765.454    
    420000   210000         299.95939      42301.096      53494.988      14738.699      7026.9046      7711.7944      3584.4463      3855.2824     -2404.7002      289.93209      2741.549      -354.71528      62822.423      39.753151      39.753151      39.753151      1.3495022      42671.422      42328.917      41902.949    
    421000   210500         301.24464      44097.386      55302.65       14961.907      7057.013       7904.8936      3635.5159      3837.6156     -2369.2318      288.95174      2834.1792     -322.13692      62727.092      39.733033      39.733033      39.733033      1.3515531      46098.618      43503.804      42689.738    
    422000   211000         303.47097      41750.405      53236.544      15075.136      7109.1674      7965.9689      3658.0745      3872.7537     -2414.3347      273.65574      2806.3031     -230.48347      62674.057      39.721832      39.721832      39.721832      1.3526968      42846.802      41990.267      40414.147    
    423000   211500         303.71821      43123.516      54333.194      14865.996      7114.9593      7751.0367      3638.5313      3794.1956     -2416.4172      281.23359      2806.6803     -353.18689      62754.698      39.738861      39.738861      39.738861      1.3509586      42215.295      44795.087      42360.165    
    424000   212000         294.73258      42341.395      53440.566      14708.593      6904.4603      7804.1322      3627.0603      3778.8113     -2360.924       279.54763      2822.0564     -342.41946      62723.252      39.732222      39.732222      39.732222      1.3516359      42324.013      43816.101      40884.071    
    425000   212500         294.91849      43263.835      54160.881      14664.268      6908.8153      7755.4524      3661.0745      3783.3834     -2380.0061      282.76666      2857.4973     -449.26322      62597.783      39.705712      39.705712      39.705712      1.354345       44333.617      43129.683      42328.204    
    426000   213000         299.06449      43011.896      54559.769      15285.994      7005.9404      8280.0533      3615.1379      3910.1267     -2313.8102      286.73046      2863.6104     -81.74203       62609.204      39.708126      39.708126      39.708126      1.354098       43916.995      42045.607      43073.086    
    427000   213500         297.06187      42947.721      54362.948      15188.568      6959.0268      8229.5411      3612.3374      3819.208      -2271.3458      291.63198      2905.6695     -127.96007      62544.067      39.694351      39.694351      39.694351      1.3555082      44491.653      43050.693      41300.816    
    428000   214000         297.83616      43191.13       54252.887      14813.596      6977.1654      7836.4305      3548.1477      3842.6575     -2328.9415      284.35266      2818.5839     -328.36972      62612.153      39.70875       39.70875       39.70875       1.3540342      43759.879      43079.103      42734.409    
    429000   214500         299.21849      41484.989      52711.134      14837.224      7009.5481      7827.6757      3596.7311      3815.3167     -2347.0758      290.31738      2876.3254     -403.93903      62599.847      39.706148      39.706148      39.706148      1.3543004      39326.257      44348.389      40780.323    
