Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.219 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.234 | 9.235 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_vdwl         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    392000   784000         301.48644      912.70528      13949.096      11366.614      7224.4388      4142.1752     -9448.7349     -299.5917       194013.04      57.8909        57.8909        57.8909        0.93107341     874.16378      1135.038       728.91409    
    393000   786000         296.98836      979.59048      14026.772      11254.053      7116.6524      4137.401      -9446.1846     -299.48517      194082.05      57.897764      57.897764      57.897764      0.93074233     1018.4005      978.24515      942.12581    
    394000   788000         302.64441      432.07242      12691.831      11461.582      7252.1869      4209.3954     -9371.5633     -297.71474      195236.2       58.012304      58.012304      58.012304      0.92524017     56.013252      355.43066      884.77334    
    395000   790000         296.54602      180.10719      11874.305      11362.365      7106.0528      4256.3122     -9416.956      -298.22804      194900.17      57.979002      57.979002      57.979002      0.92683541     353.53586      24.689345      162.09638    
    396000   792000         302.37577      392.46428      12449.696      11336.4        7245.7496      4090.6504     -9446.0129     -298.83127      194506.73      57.939963      57.939963      57.939963      0.92871015     580.17327      122.43653      474.78304    
    397000   794000         299.77764      322.31094      12147.485      11238.935      7183.4912      4055.4441     -9438.6164     -300.72039      193284.85      57.818382      57.818382      57.818382      0.93458118    -27.214026      795.00703      199.13982    
    398000   796000         301.18974      297.11494      12119.484      11279.111      7217.3289      4061.7824     -9404.6747     -299.70154      193941.93      57.883827      57.883827      57.883827      0.93141476     50.939905      362.04659      478.35832    
    399000   798000         296.38384      772.5512       13451.244      11275.217      7102.1666      4173.0503     -9465.8152     -300.95367      193135.03      57.80344       57.80344       57.80344       0.93530615     1186.8739      404.56158      726.21809    
    400000   800000         300.17503     -118.8308       11043.629      11378.916      7193.0139      4185.9025     -9470.395      -300.43325      193469.58      57.836797      57.836797      57.836797      0.93368879    -719.98708     -113.62822      477.12292    
    401000   802000         304.06977     -360.32842      10333.642      11353.607      7286.3424      4067.2645     -9512.5442     -299.46772      194093.36      57.898888      57.898888      57.898888      0.93068811    -553.39501     -192.75323     -334.83703    
    402000   804000         299.1981       635.66079      13190.604      11391.977      7169.6039      4222.3734     -9437.9919     -299.58561      194016.98      57.891292      57.891292      57.891292      0.93105449     540.29331      709.50684      657.18223    
    403000   806000         300.35426      460.82857      12799.086      11491.645      7197.3087      4294.3364     -9426.6323     -298.78154      194539.11      57.943178      57.943178      57.943178      0.92855558     335.32191     -99.301412      1146.4652    
    404000   808000         300.99886      649.96297      13245.212      11405.465      7212.7549      4192.7101     -9392.6403     -299.47949      194085.73      57.89813       57.89813       57.89813       0.93072469     512.13831      684.52213      753.22846    
    405000   810000         299.85934      544.4605       12785.755      11254.108      7185.4491      4068.659      -9484.9705     -301.33126      192893.01      57.779285      57.779285      57.779285      0.93647964     191.08244      802.17432      640.12474    
    406000   812000         301.82548      582.35244      13052.326      11406.543      7232.563       4173.9802     -9429.2849     -299.95071      193780.82      57.867794      57.867794      57.867794      0.93218915     297.25954      764.65         685.14779    
    407000   814000         300.68156      827.62087      13682.552      11342.358      7205.1517      4137.2065     -9428.6752     -299.78928      193885.17      57.87818       57.87818       57.87818       0.93168744     412.89313      975.43752      1094.532     
    408000   816000         299.21033      492.5035       12759.595      11360.346      7169.8969      4190.449      -9427.2933     -298.36698      194809.41      57.970001      57.970001      57.970001      0.92726723     900.75589      282.08435      294.67025    
    409000   818000         305.24493      1067.372       14513.218      11498.307      7314.5026      4183.8041     -9419.0274     -300.10817      193679.15      57.857672      57.857672      57.857672      0.93267851     882.37753      909.72776      1410.0106    
    410000   820000         298.35213      862.70933      13650.789      11210.6        7149.332       4061.2678     -9426.6332     -299.69366      193947.03      57.884334      57.884334      57.884334      0.93139028     910.29357      924.38345      753.45099    
    411000   822000         302.20608      832.94056      13777.007      11422.343      7241.6832      4180.66       -9415.4226     -299.86222      193838         57.873486      57.873486      57.873486      0.93191415     857.77456      1036.5833      604.46383    
    412000   824000         300.19581      998.75589      14291.712      11464.566      7193.5117      4271.0539     -9424.5596     -299.46608      194094.42      57.898994      57.898994      57.898994      0.93068301     1189.0467      559.9389       1247.2821    
    413000   826000         300.86891      223.29779      11951.429      11316.576      7209.6411      4106.9345     -9390.5952     -298.15889      194945.37      57.983484      57.983484      57.983484      0.92662053    -267.44049      800.64234      136.69153    
    414000   828000         296.24383      199.67646      11923.387      11357.671      7098.8115      4258.8596     -9424.9165     -299.20236      194265.49      57.915999      57.915999      57.915999      0.92986343     498.3946       421.40546     -320.77068    
    415000   830000         295.48782      590.68349      13101.581      11424.603      7080.6954      4343.9077     -9412.1709     -298.58227      194668.94      57.956065      57.956065      57.956065      0.9279363      605.17986      657.35309      509.51752    
    416000   832000         297.23924      771.19561      13446.108      11268.019      7122.6642      4145.3544     -9467.4923     -300.14103      193657.94      57.85556       57.85556       57.85556       0.93278064     634.03631      1289.7453      389.80518    
    417000   834000         303.21528      1018.3235      14467.863      11571.034      7265.8666      4305.1671     -9426.4205     -297.98841      195056.9       57.994539      57.994539      57.994539      0.9260907      953.38698      980.46883      1121.1146    
    418000   836000         300.71109      498.57847      12907.897      11493.066      7205.8593      4287.2063     -9372.4393     -298.72067      194578.75      57.947113      57.947113      57.947113      0.92836642     640.90473      253.83114      600.99953    
    419000   838000         299.72027      637.39872      13298.023      11482.096      7182.1165      4299.9799     -9369.2728     -297.54282      195349.01      58.023475      58.023475      58.023475      0.92470589     302.51524      580.75046      1028.9304    
    420000   840000         302.8986       1143.752       14679.283      11434.234      7258.2779      4175.9565     -9400.9208     -298.77708      194542.02      57.943466      57.943466      57.943466      0.92854172     987.7377       1190.1628      1253.3556    
    421000   842000         304.43344      427.7456       12622.387      11412.743      7295.0569      4117.6863     -9479.4765     -299.75365      193908.22      57.880473      57.880473      57.880473      0.93157671     85.813204      514.61638      682.80722    
    422000   844000         304.42891      227.01738      12164.518      11519.147      7294.9483      4224.1992     -9406.6021     -298.18556      194927.94      57.981756      57.981756      57.981756      0.92670339     179.61419      506.14134     -4.7033932    
    423000   846000         297.60064      327.22109      12338.17       11408.012      7131.3244      4276.6875     -9393.4653     -298.20935      194912.38      57.980213      57.980213      57.980213      0.92677734     104.56554      699.08672      178.01099    
    424000   848000         301.52543      617.30595      13144.254      11389.228      7225.3731      4163.8552     -9385.228      -298.16289      194942.75      57.983225      57.983225      57.983225      0.92663294     520.87416      825.81424      505.22947    
    425000   850000         299.77077      824.59536      13731.308      11401.467      7183.3266      4218.1399     -9404.5215     -300.02061      193735.68      57.8633        57.8633        57.8633        0.93240637     981.81268      1083.3184      408.65496    
    426000   852000         298.02634      488.73322      12710.103      11323.794      7141.5254      4182.2683     -9420.0202     -298.84664      194496.73      57.93897       57.93897       57.93897       0.9287579      420.84134      633.46338      411.89495    
    427000   854000         302.97853      612.53226      13247.001      11506.012      7260.1932      4245.8185     -9365.0696     -298.24242      194890.77      57.97807       57.97807       57.97807       0.92688012     498.93304      624.40086      714.26288    
    428000   856000         296.80691      769.43948      13554.74       11371.993      7112.3044      4259.6886     -9415.5776     -298.81858      194515         57.940783      57.940783      57.940783      0.9286707      841.01338      951.17052      516.13455    
    429000   858000         299.95587      789.38889      13560.723      11322.392      7187.762       4134.6296     -9394.4213     -298.95318      194427.42      57.932087      57.932087      57.932087      0.929089       398.21524      844.46304      1125.4884    
    430000   860000         298.64959      398.15853      12547.256      11412.518      7156.4601      4256.0575     -9329.1397     -297.43831      195417.65      58.03027       58.03027       58.03027       0.9243811      525.06076      357.91861      311.49624    
    431000   862000         300.41569      516.55023      12936.309      11463.985      7198.7807      4265.2039     -9370.4968     -297.4031       195440.78      58.03256       58.03256       58.03256       0.92427168     482.73343      878.42142      188.49585    
    432000   864000         292.59819      167.56755      11647.928      11168.8        7011.452       4157.3483     -9372.1998     -296.46622      196058.41      58.093627      58.093627      58.093627      0.92136003     356.90329     -409.79908      555.59843    
    433000   866000         306.81084      127.53331      11967.429      11606.011      7352.0259      4253.9854     -9403.5123     -299.12398      194316.4       57.921058      57.921058      57.921058      0.92961983     164.32469      257.49865     -39.223405    
    434000   868000         296.69463      852.69211      13690.797      11278.717      7109.6138      4169.1031     -9411.8473     -299.66579      193965.07      57.886129      57.886129      57.886129      0.93130366     537.31128      1144.5184      876.24665    
    435000   870000         297.79756      911.91493      13834.663      11255.057      7136.0432      4119.0139     -9429.0239     -299.66603      193964.91      57.886113      57.886113      57.886113      0.93130443     735.9612       692.78567      1306.9979    
    436000   872000         299.71332      421.00258      12546.323      11352.699      7181.95        4170.7488     -9392.3733     -298.98798      194404.79      57.929838      57.929838      57.929838      0.92919718     184.19846      515.58477      563.22452    
    437000   874000         300.32418      857.89209      13742.189      11305.789      7196.588       4109.2011     -9316.6166     -298.48379      194733.17      57.962438      57.962438      57.962438      0.92763023     943.70063      718.13553      911.84012    
    438000   876000         302.73609      386.59743      12549.843      11451.325      7254.3839      4196.9407     -9392.3007     -298.32413      194837.39      57.972776      57.972776      57.972776      0.92713405    -137.29482      569.90179      727.18533    
    439000   878000         301.1279       855.96074      13884.528      11465.239      7215.8471      4249.3917     -9419.5539     -299.91804      193801.93      57.869895      57.869895      57.869895      0.93208763     626.79604      726.50428      1214.5819    
    440000   880000         300.75124      369.65561      12341.261      11294.566      7206.8214      4087.7451     -9409.505      -299.37387      194154.2       57.904938      57.904938      57.904938      0.93039643     472.65749      261.66003      374.64931    
    441000   882000         300.30021     -274.81113      10583.965      11364.892      7196.0135      4168.8787     -9402.3372     -298.30478      194850.03      57.97403       57.97403       57.97403       0.92707392    -487.54654      267.49983     -604.38667    
    442000   884000         302.36399      675.50171      13460.394      11538.769      7245.4673      4293.302      -9405.1579     -297.98511      195059.06      57.994754      57.994754      57.994754      0.92608043     939.87772      683.13517      403.49224    
    443000   886000         298.75508      502.8745       12798.398      11375.987      7158.9879      4216.9995     -9401.5313     -299.68931      193949.85      57.884615      57.884615      57.884615      0.93137676     734.80014      526.04928      247.77408    
    444000   888000         303.55686      527.1613       12997.027      11503.52       7274.0516      4229.4684     -9404.7589     -299.20776      194261.99      57.915652      57.915652      57.915652      0.92988019     664.38786      746.908        170.18803    
    445000   890000         298.84583      695.38493      13436.438      11453.919      7161.1625      4292.7565     -9342.0564     -297.33394      195486.24      58.037059      58.037059      58.037059      0.92405674     469.58777      971.16405      645.40296    
    446000   892000         300.37365      977.20977      14122.39       11357.105      7197.7732      4159.3318     -9411.6832     -299.56048      194033.25      57.892911      57.892911      57.892911      0.93097639     1083.0499      979.05749      869.52193    
    447000   894000         295.62581      225.57905      11882.737      11245.37       7084.002       4161.3679     -9413.9629     -300.01695      193738.04      57.863535      57.863535      57.863535      0.93239501     539.83422     -65.667593      202.57051    
    448000   896000         299.85934      316.00756      12306.626      11409.957      7185.4489      4224.5085     -9401.1724     -298.74609      194562.2       57.94547       57.94547       57.94547       0.92844541     172.8085       892.85999     -117.64582    
    449000   898000         300.33823      766.01956      13492.655      11329.677      7196.9245      4132.7527     -9417.9256     -300.2095       193613.78      57.851162      57.851162      57.851162      0.93299342     1141.6833      548.82533      607.5501     
    450000   900000         294.07112      530.21894      12786.908      11277.688      7046.7473      4230.9407     -9382.362      -297.81002      195173.74      58.006117      58.006117      58.006117      0.9255363      820.80422      165.71312      604.13947    
    451000   902000         298.9808       736.4196       13577.095      11492.94       7164.3969      4328.543      -9419.3637     -299.52417      194056.77      57.89525       57.89525       57.89525       0.93086356     560.94129      919.46593      728.85158    
    452000   904000         299.99831      329.42235      12282.257      11350.786      7188.779       4162.007      -9454.3056     -299.79233      193883.2       57.877983      57.877983      57.877983      0.93169693     193.50865      155.79631      638.96211    
    453000   906000         300.49165      319.46549      12214.432      11313.891      7200.6009      4113.2896     -9500.2438     -300.71629      193287.48      57.818645      57.818645      57.818645      0.93456841    -104.5686       828.78033      234.18474    
    454000   908000         299.90824      601.02276      13153.992      11452.147      7186.6209      4265.5257     -9446.4722     -299.36944      194157.07      57.905223      57.905223      57.905223      0.93038268     1094.466       441.65818      266.94408    
    455000   910000         307.45363     -237.22946      10810.655      11485.58       7367.429       4118.1506     -9413.5683     -297.95453      195079.08      57.996738      57.996738      57.996738      0.9259854     -49.11318      -332.0339      -330.54131    
    456000   912000         302.39051      136.79286      11692.077      11305.152      7246.1027      4059.0488     -9479.687      -299.68995      193949.43      57.884573      57.884573      57.884573      0.93137875     1.875401      -9.8508813      418.35406    
    457000   914000         302.8316       205.17469      12096.748      11513.68       7256.6726      4257.0075     -9382.7945     -298.29181      194858.5       57.97487       57.97487       57.97487       0.9270336      464.98594     -303.40457      453.9427     
    458000   916000         298.35786      297.74589      12166.215      11318.724      7149.4693      4169.2546     -9413.3739     -297.81536      195170.24      58.00577       58.00577       58.00577       0.92555289     353.21483      53.167074      486.85577    
    459000   918000         300.57029      645.34724      13323.794      11484.639      7202.4852      4282.1539     -9332.7708     -297.44839      195411.02      58.029615      58.029615      58.029615      0.92441243     749.38836      869.92797      316.72541    
    460000   920000         300.65966      367.86672      12458.279      11408.899      7204.6267      4204.2721     -9358.3613     -297.16261      195598.95      58.048211      58.048211      58.048211      0.92352425     432.55926      150.2554       520.7855     
    461000   922000         305.37385      154.52005      11975.024      11535.245      7317.5918      4217.6528     -9412.9297     -297.84236      195152.55      58.004018      58.004018      58.004018      0.92563679    -263.72031      243.92811      483.35235    
    462000   924000         294.36718      268.38159      11942.391      11182.348      7053.8418      4128.5059     -9410.7936     -299.33038      194182.41      57.907742      57.907742      57.907742      0.93026129     90.892656      778.45346     -64.201329    
    463000   926000         301.74008      959.43791      14047.543      11326.224      7230.5166      4095.7071     -9438.2711     -298.86423      194485.28      57.937833      57.937833      57.937833      0.92881259     1152.6874      1065.6355      659.99081    
    464000   928000         299.47835      941.14054      14136.601      11464.386      7176.3194      4288.0669     -9328.5377     -298.55185      194688.78      57.958033      57.958033      57.958033      0.92784175     1199.0082      974.90138      649.51201    
    465000   930000         301.77123      176.78709      11967.853      11464.331      7231.2631      4233.0682     -9383.2616     -297.62469      195295.27      58.018154      58.018154      58.018154      0.92496034     59.095037      534.98395     -63.717706    
    466000   932000         300.06345      808.33421      13547.275      11263.844      7190.3401      4073.5036     -9397.0043     -300.08182      193696.16      57.859366      57.859366      57.859366      0.9325966      413.97331      1102.7703      908.25901    
    467000   934000         301.57166      1296.0512      14987.34       11324.752      7226.4809      4098.2711     -9471.0145     -299.96505      193771.56      57.866872      57.866872      57.866872      0.93223371     1226.6559      1269.204       1392.2938    
    468000   936000         301.04222      945.06282      13884.098      11216.677      7213.7941      4002.8829     -9461.0782     -300.33481      193532.99      57.843114      57.843114      57.843114      0.93338287     212.06964      892.81364      1730.3052    
    469000   938000         298.32603      590.2426       12957.621      11279.655      7148.7067      4130.9482     -9421.869      -298.18371      194929.14      57.981875      57.981875      57.981875      0.92669764     645.51527      1101.8979      23.314637    
    470000   940000         295.89904      591.79392      12835.945      11162.388      7090.5494      4071.8384     -9460.5491     -299.75499      193907.35      57.880386      57.880386      57.880386      0.93158088     82.847419      853.08883      839.44552    
    471000   942000         299.42862      1056.6811      14388.428      11399.138      7175.1277      4224.0108     -9409.6169     -299.64882      193976.05      57.887221      57.887221      57.887221      0.93125094     1537.3277      988.3641       644.35155    
    472000   944000         301.56249      518.62118      12804.373      11339.962      7226.2612      4113.7011     -9421.0801     -300.2091       193614.03      57.851188      57.851188      57.851188      0.93299217     652.25016      395.6335       507.9799     
    473000   946000         302.25629      242.99549      12042.774      11354.345      7242.8865      4111.4583     -9463.3711     -299.20953      194260.84      57.915537      57.915537      57.915537      0.9298857      252.11051      522.89645     -46.020483    
    474000   948000         300.74281      640.57443      13231.635      11415.136      7206.6194      4208.5165     -9420.5682     -298.93102      194441.83      57.933518      57.933518      57.933518      0.92902015     1064.8244      743.25466      113.64418    
    475000   950000         300.47665      688.392        13379.98       11424.548      7200.2415      4224.3067     -9426.9058     -298.42117      194774.03      57.966492      57.966492      57.966492      0.92743564     1488.3313      157.9327       418.91202    
    476000   952000         300.10999      834.67928      13818.888      11446.376      7191.4552      4254.9207     -9385.7527     -298.2275       194900.52      57.979037      57.979037      57.979037      0.92683375     840.97293      601.4652       1061.5997    
    477000   954000         299.44224      540.6958       12920.19       11382.531      7175.4542      4207.0773     -9402.7989     -298.07787      194998.36      57.988737      57.988737      57.988737      0.92636871     222.42801      802.81346      596.84593    
    478000   956000         298.37334      207.92085      11911.736      11320.675      7149.8404      4170.8349     -9451.9526     -298.19653      194920.76      57.981044      57.981044      57.981044      0.92673749     289.85831      251.86932      82.034927    
    479000   958000         304.74583      619.83951      13214.185      11460.558      7302.5426      4158.0156     -9422.9241     -299.62546      193991.18      57.888726      57.888726      57.888726      0.93117832     598.67214      718.19794      542.64846    
    480000   960000         295.76931      1237.9161      14804.388      11289.278      7087.4406      4201.8369     -9396.1255     -298.53058      194702.65      57.959409      57.959409      57.959409      0.92777567     1311.6996      1272.1961      1129.8525    
    481000   962000         300.03639      133.94407      11788.449      11405.647      7189.6917      4215.9555     -9368.8747     -296.6103       195963.17      58.084219      58.084219      58.084219      0.92180779     311.95879      171.50144     -81.628017    
    482000   964000         305.96241      384.7598       12634.377      11539.194      7331.6952      4207.4989     -9387.2473     -297.81014      195173.66      58.006109      58.006109      58.006109      0.92553667     139.50461      501.53239      513.24241    
    483000   966000         301.2157       843.61149      13870.715      11461.663      7217.9512      4243.712      -9313.7978     -296.84714      195806.82      58.068767      58.068767      58.068767      0.92254384     785.77815      933.4087       811.64764    
    484000   968000         296.59563      728.49112      13408.539      11331.617      7107.2417      4224.3752     -9346.2752     -297.33134      195487.95      58.037229      58.037229      58.037229      0.92404864     284.60218      820.65453      1080.2167    
    485000   970000         301.4504       523.65472      12887.442      11403.779      7223.575       4180.2042     -9415.9248     -299.18948      194273.86      57.916831      57.916831      57.916831      0.92982339     946.01665      198.82923      426.11828    
    486000   972000         301.4842       536.08225      12875.123      11357.38       7224.3851      4132.9945     -9443.4416     -299.41226      194129.31      57.902462      57.902462      57.902462      0.93051576     230.57318      698.82537      678.8482     
    487000   974000         299.31614      1190.011       14687.294      11317.594      7172.4325      4145.1613     -9449.3333     -299.36174      194162.07      57.90572       57.90572       57.90572       0.93035874     705.12974      1543.3569      1321.5464    
    488000   976000         296.30514      898.51732      13883.716      11324.363      7100.2806      4224.0827     -9383.7676     -297.59997      195311.5       58.019761      58.019761      58.019761      0.92488349     794.8859       1256.9214      643.74467    
    489000   978000         304.32327      374.08742      12636.844      11572.402      7292.4171      4279.9847     -9401.0089     -297.91167      195107.14      57.999519      57.999519      57.999519      0.9258522      552.97445     -91.498038      660.78586    
    490000   980000         297.89885      1084.4809      14413.979      11329.499      7138.4704      4191.0289     -9364.5899     -298.04134      195022.26      57.991106      57.991106      57.991106      0.92625519     1488.9622      792.03485      972.44563    
    491000   982000         302.43276      509.20307      12883.821      11435.678      7247.1152      4188.5628     -9387.025      -298.06859      195004.42      57.989339      57.989339      57.989339      0.9263399      135.77095      916.94583      474.89242    
    492000   984000         304.21609      672.20655      13400.68       11493.43       7289.8485      4203.5819     -9437.0158     -298.76645      194548.94      57.944153      57.944153      57.944153      0.92850868     267.62252      785.14938      963.84776    
    493000   986000         300.72397      824.96412      13694.129      11353.762      7206.1678      4147.5944     -9419.9914     -298.80484      194523.94      57.941671      57.941671      57.941671      0.92862801     1013.283       330.28456      1131.3248    
    494000   988000         304.14588      778.87896      13655.958      11451.137      7288.1662      4162.9713     -9383.0294     -299.45618      194100.83      57.899632      57.899632      57.899632      0.93065225     461.37796      826.80793      1048.451     
    495000   990000         301.56934      765.00201      13514.624      11347.362      7226.4253      4120.9364     -9416.9178     -299.21796      194255.37      57.914993      57.914993      57.914993      0.92991189     1131.7343      596.87676      566.39494    
    496000   992000         300.54799      355.39275      12444.374      11438.806      7201.951       4236.8545     -9424.6136     -299.5942       194011.41      57.890739      57.890739      57.890739      0.93108119     397.57052      68.326972      600.28075    
    497000   994000         301.6572       898.38828      14019.341      11465.937      7228.5307      4237.4064     -9407.4565     -298.25047      194885.51      57.977549      57.977549      57.977549      0.92690513     419.84126      734.57079      1540.7528    
    498000   996000         300.1482       258.48574      12134.21       11401.589      7192.371       4209.2183     -9429.9871     -299.0846       194341.98      57.9236        57.9236        57.9236        0.92949745     180.67261      78.971228      515.8134     
    499000   998000         302.42979      159.57851      11973.583      11522.912      7247.044       4275.8677     -9444.6676     -300.1588       193646.48      57.854419      57.854419      57.854419      0.93283585    -786.58606      731.3684       533.95319    
    500000   1000000        302.77878      703.55349      13458.492      11470.229      7255.4069      4214.8223     -9421.6082     -299.95757      193776.39      57.867353      57.867353      57.867353      0.93221048     1373.9877      216.27402      520.39879    
Loop time of 4080.46 on 8 procs for 500000 steps with 8040 atoms

Performance: 21.174 ns/day, 1.133 hours/ns, 122.535 timesteps/s, 985.183 katom-step/s
98.1% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3084.9     | 3206.8     | 3383.7     | 170.7 | 78.59
Bond    | 124.4      | 125.63     | 127.83     |   9.6 |  3.08
Neigh   | 232.5      | 232.56     | 232.62     |   0.3 |  5.70
Comm    | 260.99     | 440.89     | 565.56     | 467.2 | 10.80
Output  | 0.047217   | 0.051582   | 0.081467   |   5.0 |  0.00
Modify  | 51.291     | 52.898     | 54.758     |  18.4 |  1.30
Other   |            | 21.61      |            |       |  0.53

Nlocal:           1005 ave        1037 max         979 min
Histogram: 1 1 0 2 1 1 0 1 0 1
Nghost:        8382.38 ave        8444 max        8326 min
Histogram: 1 1 0 1 2 0 1 1 0 1
Neighs:         355900 ave      377409 max      339164 min
Histogram: 1 2 0 1 1 0 2 0 0 1

Total # of neighbors = 2847202
Ave neighs/atom = 354.1296
Ave special neighs/atom = 5.9701493
Neighbor list builds = 13423
Dangerous builds = 0
System init for write_data ...
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
BM STAGE COMPLETE: P=600 atm
