step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
436200.0,0.02362,0.24506630673000002,0.19283971350000004,0.19923312848250002,0.11968852184465287,0.1011223529415779,0.12421339174892865
436300.0,0.023629999999999998,0.17715156375000002,0.03804409447650001,0.2370637696875,0.11971481382821919,0.10120816752682885,0.1242411725180327
436400.0,0.023639999999999998,0.48028727864250004,-0.051952602324,0.022912724588250003,0.11987433569004002,0.10142415439455753,0.12430481411846901
436500.0,0.023649999999999997,0.20864549144250003,0.15555307608750002,-0.11768752842,0.1197296329131192,0.101333176738104,0.12439395171106285
436600.0,0.02366,0.12356415550500002,-0.08734635600075001,-0.0068069632428,0.11978716713793106,0.10134282415400146,0.12438397325926072
436700.0,0.02367,0.1361608491075,0.09722903718675001,0.14888552631750002,0.11986895650262913,0.10125809106760704,0.1242645430054904
436800.0,0.02368,0.05200612320225001,0.26951133788250003,0.2630583741975,0.11986088739171068,0.10125497088802964,0.12429647482517885
436900.0,0.02369,0.130669794045,0.17885820099000002,0.15845061645000003,0.11986074466038357,0.10122633518679836,0.12441026647692022
437000.0,0.0237,-0.06752619504225,0.2776752147225,0.0178446801225,0.11995084228111928,0.1012960410138206,0.12442596054005214
437100.0,0.02371,-0.12894516148500001,0.25212940903500003,-0.07482584765250001,0.11993889282936843,0.10147552172210669,0.12455163617816521
437200.0,0.023719999999999998,-7.762039013925001e-06,0.22452815479500002,0.173834851995,0.11985791950231156,0.10139141957948675,0.12468929735796888
437300.0,0.023729999999999998,0.013775944350000001,0.24891213763500003,0.009539259046275,0.11989999447793953,0.10141703517434161,0.1248074795142058
437400.0,0.023739999999999997,0.11531589520500002,0.12638356416000002,0.020807238711000004,0.1198426155903599,0.10140484650651548,0.12487699557214692
437500.0,0.02375,0.06921089541975001,-0.15619479771,-0.08909698956900002,0.11988683819844129,0.10145886207782759,0.1246849216852156
437600.0,0.02376,0.11679989102250002,0.16908106803,-0.05786913018075001,0.1200355509180834,0.10155111420636839,0.12485208795094496
437700.0,0.02377,0.08897763682500001,-0.017193742991250004,0.22939706422500003,0.1199406787845077,0.10138914074538556,0.12481973265135195
437800.0,0.02378,0.13743480833250002,-0.030597403079250005,0.12112779588000001,0.12002511726187137,0.10157191035085869,0.12484934904753946
437900.0,0.02379,0.37932734248500005,0.441614697615,0.29929314665250006,0.11997978347036822,0.10161793078627075,0.12480262965639738
438000.0,0.023799999999999998,-0.0349651033305,-0.069424193664,-0.03629891827275001,0.1200717619291049,0.10173772319464044,0.12490016076020885
438100.0,0.023809999999999998,0.10630328976750002,0.02328348086925,0.34236129737250004,0.12013791040515959,0.10175900082113112,0.12485114579512101
438200.0,0.023819999999999997,0.24996593790000005,0.112340993205,0.20006713455750003,0.12013992662182583,0.10165811814356387,0.12486753726595479
438300.0,0.02383,-0.10175571231000001,-0.041619945932250005,0.111400535085,0.12013010674442277,0.10156524258524406,0.12473540538150854
438400.0,0.02384,0.2487814385175,0.23644653831750004,0.38517433200750006,0.12031644137498827,0.10153472863418053,0.12480282465142598
438500.0,0.02385,-0.16646684250000002,0.037761253845,0.20902596681750005,0.12043499626885938,0.10160112040085607,0.12486518439371308
438600.0,0.02386,-0.01906685517975,0.179010289815,0.31159440695250007,0.12053555450333717,0.10155494162913214,0.12479862363461164
438700.0,0.02387,-0.14525762522250002,0.0694430461935,0.18258047619000004,0.12058464984597755,0.10158742759856282,0.1249685738883041
438800.0,0.02388,0.06199148511675001,0.28687746003000003,0.04932590368650001,0.1206026598172973,0.10151023373208488,0.12494372702154233
438900.0,0.023889999999999998,0.34234443689250005,0.47489106378000007,0.23763729958500002,0.1205511551324352,0.10144155127318882,0.12490957118823685
439000.0,0.023899999999999998,-0.0358293934215,-0.05203766567475,0.002107581176925,0.12067491047462324,0.10167513054840187,0.12507583931300298
439100.0,0.023909999999999997,0.20878873459500003,0.0581122889025,-0.02574826013025,0.12081352245588386,0.10161204963247697,0.12520021901613979
439200.0,0.02392,0.6894674722425,0.323922994605,0.32743195028250005,0.12087491688252162,0.10172987971926564,0.1251923334431324
439300.0,0.02393,-0.15475189931250002,0.0033777430449000003,-0.059665715649750005,0.120780229645359,0.10167227988796232,0.12512849194864897
439400.0,0.02394,0.11322676622250001,0.3466855038675,0.17577554998500003,0.12075240300638442,0.10177593391692247,0.12519216924516852
439500.0,0.02395,0.017660238225000003,0.2106599742975,-0.0930955233285,0.12079568093599254,0.10176439741404696,0.12533508058330217
439600.0,0.02396,0.23519590410750005,0.015768522766500002,0.051165524922750005,0.12090418658434707,0.1018879383530786,0.12539452512633056
439700.0,0.023969999999999998,0.18631053315,-0.008060744809950001,0.03353914343325,0.12079432402751684,0.10185640942234797,0.1255360218024489
439800.0,0.023979999999999998,0.151933534305,0.012799139939250002,0.16837339396500003,0.12068734992733751,0.1018489907764605,0.1255367485869701
439900.0,0.023989999999999997,0.15078434668500001,0.21770911401750004,0.10185407862000001,0.12078024492492728,0.10178787063116958,0.12558728817317247
440000.0,0.024,0.18289109811,0.18221719566750003,0.0592962958455,0.12087061705246081,0.10162146051914814,0.12568515095026328
440100.0,0.02401,0.20932919201250005,0.037177163856000006,-0.11084154532500001,0.12106432606747956,0.10160645872834605,0.12577506197066737
440200.0,0.02402,0.46588875296250004,0.259017604125,0.19232144625750003,0.12104654742719967,0.1013852031125789,0.12566280303049268
440300.0,0.02403,0.21167633497500002,0.024289397979000003,0.0605347264725,0.12115448370274595,0.10143450138993221,0.12584972401346076
440400.0,0.02404,0.10614368262750001,-0.029705079400500004,0.19126845659250002,0.12118354330530981,0.10138133535631758,0.12578898439689282
440500.0,0.02405,-0.0187651407405,0.14857537049250003,0.10317936909000001,0.12123704643862626,0.10150764954344935,0.12595422150268815
440600.0,0.024059999999999998,0.0018576040932750002,-0.006002062267425,-0.03925495355775,0.12135701937670001,0.10159727980830009,0.12584615129536852
440700.0,0.024069999999999998,0.25813961286750003,0.2868469510725,0.24267180446250003,0.12138678138587987,0.10166328882522474,0.1257391584995281
440800.0,0.024079999999999997,0.1531992760725,0.1651648061175,0.23275099265250002,0.12143221441283132,0.10168862648745777,0.12578443229436223
440900.0,0.02409,-0.17261648979750002,0.09383906644350001,-0.07622925260475,0.12162581669352876,0.10183320485233527,0.12585634862059597
441000.0,0.0241,0.09829484243775001,0.26410164679500003,0.14780026464,0.12166984049946813,0.1018127337882324,0.12591025834656855
441100.0,0.02411,0.1054025105175,0.12079915837500001,0.0206957305485,0.1216694692908357,0.10176793136915109,0.1258755965702299
441200.0,0.02412,0.22169035565250003,0.09922233197100001,0.012718774015500001,0.12166218344949578,0.10168596176478933,0.12596289628614052
441300.0,0.02413,0.23064009906000002,-0.054515264574750005,0.209709778845,0.12153450862133582,0.10167727780492458,0.12597407018323506
441400.0,0.024139999999999998,0.065498409228,-0.1088257148475,-0.09316778021250001,0.12164569515279001,0.10177363418329362,0.12607279911214858
441500.0,0.024149999999999998,0.06591103907850002,0.08248502669400001,0.10509392523000001,0.1217030846858818,0.10171023615778813,0.1260981124582535
441600.0,0.024159999999999997,0.21754039776,0.16936454498250003,0.17353959094500002,0.12175394213128708,0.10165210349839084,0.1261471215554898
441700.0,0.02417,0.2563564347225,0.049724570952,0.33352198808250005,0.1217955613893043,0.10169635108708774,0.12622464037319922
441800.0,0.02418,-0.09269166720975,0.1511315064,0.14423996758500002,0.12178289583043622,0.10175212323083306,0.12622617606745587
441900.0,0.02419,0.29155962748500003,0.33626105614500007,0.1912764612675,0.1217514689935765,0.10173842969371759,0.12619708984875797
442000.0,0.0242,0.09055439669325001,-0.021470985348750003,-0.10496949813,0.12208169064702121,0.10177477134850206,0.12625924400228883
442100.0,0.02421,0.1421989679775,-0.18770571760500002,0.31116673439250003,0.12201071535172345,0.1016234943546704,0.12622501740844216
442200.0,0.02422,0.15698452476000002,0.14376448989,0.162308282115,0.12208249627881011,0.10168979535261874,0.1263247012229182
442300.0,0.024229999999999998,-0.034720170408,-0.019090015035,0.16913749592250002,0.12216493377448623,0.10168149915636089,0.12643509363330027
442400.0,0.024239999999999998,0.20184371644500002,0.038698720851,0.026851285093500002,0.12213642349952711,0.1016360918818627,0.12659776149869076
442500.0,0.024249999999999997,0.02936271134475,0.08934650947425,0.22098437371500002,0.1221642900926607,0.1017672854240974,0.1265918753817848
442600.0,0.02426,0.31392288585,0.2659476363075,0.21444246694500002,0.1221427683154243,0.101778089847663,0.12669230145095467
442700.0,0.02427,-0.0040775888417250005,0.07556964610650001,0.008992581185700002,0.12211873430861389,0.10191000742398142,0.12666103313533264
442800.0,0.02428,0.1292701208925,0.12997838264250003,-0.041906158659750004,0.12209339216613842,0.10201496596646199,0.12667150435623242
442900.0,0.02429,-0.037321226727750005,0.05668745472600001,-0.1013084657865,0.12181328279992891,0.10195203227639614,0.12661775447631432
443000.0,0.0243,0.45321757535250007,-0.1609590890775,-0.024017100213750003,0.12195628526394701,0.10207885971646227,0.12684091808560063
443100.0,0.02431,0.42023669315250006,0.25580136624000005,0.3352062021,0.12194661332508487,0.10209171759867579,0.12689685930717506
443200.0,0.024319999999999998,0.29717559600750004,-0.008187982462800001,0.023263588745250002,0.1220214305635078,0.10211721088306755,0.12692095169593776
443300.0,0.024329999999999997,0.24399716586000003,0.2118571494375,0.19571807304000002,0.12214040435773388,0.10213299976676754,0.12685332008252478
443400.0,0.02434,0.0602992755435,0.29736340189500005,0.1703643390225,0.1221756272625844,0.1022484446504365,0.12681619071185793
443500.0,0.02435,0.042716714076750005,0.03405952634175,-0.051534228359250006,0.12210311121768501,0.1021816697795763,0.12675194705738593
443600.0,0.02436,0.3040974107325,0.33534079209750006,0.1657529572125,0.12226130333716118,0.10219088905407954,0.12676822969266366
443700.0,0.02437,0.16625470848,-0.022524161451750003,0.022344394689750004,0.12210335829312483,0.10213494855559589,0.12675301160109725
443800.0,0.02438,0.15897493279500002,0.21946138803750004,0.16516751149500003,0.122210368113932,0.10225675409719209,0.12681650664414096
443900.0,0.02439,-0.01600670035125,0.11809177464000002,0.18248044815000003,0.12220033231750367,0.10238068798627112,0.12690737404593427
444000.0,0.024399999999999998,0.07326087390825001,0.10406129175750002,0.05811810191775,0.1221811742208605,0.10219605544914989,0.12703246164613252
444100.0,0.024409999999999998,0.31430053425750004,0.1408692192075,0.4474773215850001,0.12203845225142035,0.10216342386597947,0.12703996709547297
444200.0,0.024419999999999997,0.007547649296775001,0.030849713475000005,0.1962857260875,0.12217357282793087,0.10224617934196246,0.12718516828394394
444300.0,0.02443,0.09609077949450001,0.12420473215500001,0.15699233691750003,0.12224528793509128,0.10230020107549213,0.12712942848559122
444400.0,0.02444,0.054422954460000006,0.20196993699750002,0.17273156460000003,0.12233272368473329,0.10250511302995294,0.1271276919370399
444500.0,0.02445,0.113021654025,0.079598994825,-0.08585881076850001,0.12223551393272153,0.10255446116172315,0.12697576132296343
444600.0,0.02446,0.05704819908375,0.3752841000825,0.34314508677750005,0.12231484453679133,0.10256866507539228,0.12698132819871455
444700.0,0.02447,0.14249395545000001,0.14338692254250002,0.1595029272375,0.12260970001681176,0.10257681781268885,0.12700621928759256
444800.0,0.02448,0.10730248599,0.056146123887,-0.0955273111695,0.12281388552161494,0.10255123913403637,0.12716075209562386
444900.0,0.024489999999999998,0.20886219522000002,0.28521621639000005,0.19407727678500003,0.122869808704038,0.10244046947144232,0.1271398838755534
445000.0,0.024499999999999997,0.063479387013,-0.017427640608000002,-0.17211065513250004,0.12278844539081045,0.10253869580907171,0.12697487109548927
445100.0,0.02451,0.12753967227750002,0.2297248202025,0.20636009593500002,0.12285448516934178,0.10263999017664982,0.12688903891977668
445200.0,0.02452,0.19130412299250002,0.15278240475750002,0.27896014744500003,0.12303313000771772,0.10296026722729809,0.12703743804612094
445300.0,0.02453,0.25341553739250006,0.006309152200575001,0.20690067494250003,0.12297811169689582,0.10298311900694491,0.12705155605067917
445400.0,0.02454,0.2038888703775,0.09707588647575001,0.1269520683375,0.12308106408429056,0.10306208451782208,0.12718041630461677
445500.0,0.02455,-0.23785352713500002,-0.07708287317325001,0.023040565327500002,0.12325759602917367,0.10321327677329609,0.1271414217663128
445600.0,0.02456,0.26756436787500004,0.38984481669000004,0.5575625568450001,0.12333349040775947,0.10324086209090501,0.1271167525242198
445700.0,0.024569999999999998,-0.24746847930000004,0.08376981654825001,-0.079801600242,0.12342392764686018,0.10331696385038439,0.127175898602025
445800.0,0.024579999999999998,0.04826645353950001,0.13407229767750004,-0.14499420048750003,0.1234924704691344,0.10347000801678126,0.12719371215449407
445900.0,0.024589999999999997,0.162330289905,0.16307162413500004,-0.11319333910500001,0.12360757955284557,0.10360522875144519,0.12731814371286324
446000.0,0.0246,0.12518188005750003,0.07033662934200001,0.08211020525400001,0.1235236524736667,0.10366552126414015,0.12726262988121353
446100.0,0.02461,0.5102024108475001,0.05535413830275,0.11421229370250001,0.12367485814379245,0.10357484378785875,0.12722191695696272
446200.0,0.02462,0.391513821825,0.1554289124325,0.27067464007500003,0.12387041930129654,0.10355849831615657,0.12703783745262515
446300.0,0.02463,0.027550590726750004,-0.22199923478250005,0.24829610190000004,0.12399948409784567,0.10352785656984233,0.12719143747447179
446400.0,0.02464,0.33795101529000005,0.39892410411,0.23943888848250003,0.12402292200083907,0.10349271496372803,0.12710081612508464
446500.0,0.02465,-0.081738966666,-0.22622013030750002,-0.199348446465,0.1240379014629104,0.10349324939923013,0.12718533312447677
446600.0,0.024659999999999998,0.4176672938025,0.1918534868775,0.32573845489500003,0.12399083641027062,0.10331497005243974,0.12730294432569547
446700.0,0.024669999999999997,0.05837456866500001,0.22909227862500003,0.222055460025,0.12391282012430599,0.10332781082156291,0.127427535164436
446800.0,0.02468,0.08996716968225,0.45216040096500004,0.021262730049750003,0.12404809978696503,0.10328227147391063,0.12744226440840822
446900.0,0.02469,0.028082398029000005,0.3571200942225,0.08109696842625001,0.12413674712788293,0.10326532842379568,0.12744945783915293
447000.0,0.0247,0.1590745048725,0.08920356117750002,-0.16681486347750002,0.12411580016893478,0.10318249011727629,0.12745005863172423
447100.0,0.02471,0.1537877108775,-0.004191921945225001,0.36868354640250006,0.12411189033583113,0.10319159318124622,0.12754491621141734
447200.0,0.02472,0.28334748954750005,0.05101634412525,0.19410022689750003,0.12423074712957465,0.10332835243781179,0.12750937605703958
447300.0,0.02473,0.3012187472175,0.08982780221100001,0.27198671776500005,0.12437118157746671,0.10363034448178778,0.12766256653276736
447400.0,0.024739999999999998,0.33309158988000004,0.04255797630525,0.15715589573250002,0.12439594869260485,0.10361473999258464,0.12754822656358614
447500.0,0.024749999999999998,-0.09020402801550001,-0.017672479298250002,0.13719062521500003,0.12446517692922861,0.10364331305805585,0.12767405131342843
447600.0,0.024759999999999997,0.14813647112250003,0.26896608779250003,0.40148676534750005,0.12440661408841992,0.103520425850289,0.12772608714975314
447700.0,0.02477,0.03048425547825,-0.027191332806750006,0.16107896668500002,0.12444733509467298,0.10357090274060893,0.1277804930913565
447800.0,0.02478,0.20232288237,0.09728687653650002,0.37373250022500004,0.12451780773356556,0.10365779370207288,0.12771526824063842
447900.0,0.02479,0.17237088813,0.1425144737625,0.08730535787925,0.1244567328792233,0.10358592526322569,0.12762625983346243
448000.0,0.0248,0.38038959325500005,0.24724828994250003,0.23915439828,0.12472359826439866,0.10371373096424177,0.12769763048496074
448100.0,0.02481,0.08049473214300001,-0.10995340130250002,0.12279730764,0.12464848918899696,0.10360057446008503,0.12750324082735381
448200.0,0.02482,0.03196898691525,0.07707005860050001,0.23653913923500003,0.12470379614359488,0.10375038976779574,0.1273411191763728
448300.0,0.024829999999999998,-0.004089221154375,0.296590413735,0.10880392997250002,0.12482657313183573,0.10374111711093989,0.12732839225129958
448400.0,0.024839999999999997,0.0156962618295,0.12702232709250003,-0.08790526875375,0.12481446966309764,0.10361938466962539,0.12728573416101535
448500.0,0.02485,0.030080920170000004,-0.1008584814615,0.18839626774500004,0.1250613920739902,0.10369205651700486,0.12725004451679606
448600.0,0.02486,0.2568945515325,0.150381356895,0.05861330961675001,0.1252541689041958,0.10375239679859545,0.12732216240939723
448700.0,0.02487,0.16132223787750002,0.1876358337525,0.31861639157250005,0.12514990121842245,0.10369478902156348,0.12731456857210321
448800.0,0.02488,0.027657183613500003,-0.011868604576500002,0.015280430109000001,0.12531547863056783,0.10387083649435203,0.12754936912178905
448900.0,0.02489,0.046308714711,-0.024376381438500003,0.10689822963750001,0.12533428569954788,0.1038309431298278,0.1274389763518861
449000.0,0.0249,0.15376048485000002,-0.2324037113475,0.2216318505975,0.12538090737442334,0.1038980373647114,0.12747093895488454
449100.0,0.024909999999999998,0.2147524099875,0.13976968083750002,-0.04012899314025001,0.1252413650904991,0.10381485676025261,0.12746060349989274
449200.0,0.024919999999999998,0.31753180877250003,0.15336603675750002,0.18253490020500002,0.12513793308591525,0.10386943097235535,0.12748915205579542
449300.0,0.024929999999999997,0.049671844461750006,0.14054839386,-0.011215544686500002,0.12520892305177742,0.10380804587391691,0.12754211567571852
449400.0,0.02494,0.2172157828575,0.256623861795,0.14432278050750003,0.12529082717129786,0.10384258195807161,0.12748837657451298
449500.0,0.02495,0.156790568445,0.06838963805625001,0.025636783378500002,0.1251993510100371,0.10375161373228681,0.12739533513889015
449600.0,0.02496,0.31600562122500003,0.025196172629250002,-0.022836806832000005,0.12530032002635505,0.1038225327912422,0.12761413969691932
449700.0,0.02497,0.4962924236550001,0.43221262927500004,0.0304446019395,0.12527462212076754,0.1037809434890439,0.1275500916144272
449800.0,0.02498,-0.09450651954975,-0.09567060802425001,-0.17335130883000002,0.12525474086766591,0.10408635904185265,0.12772059683665737
449900.0,0.02499,0.1741080140625,0.20927981634,0.2376119886,0.12507240974668069,0.103947196709532,0.12759703376411355
450000.0,0.024999999999999998,0.019984931620500003,-0.05614734789300001,0.07948255922775001,0.12518162189156837,0.1039453941282925,0.127847478632539
450100.0,0.025009999999999998,0.1874821237275,0.25779019360500005,0.3477686478525,0.12514045537819274,0.10377408829286136,0.12791750660110868
450200.0,0.02502,0.26667540312000004,0.26447292186000004,0.2091622692075,0.12520510713013483,0.1037493419174063,0.12791173548566245
450300.0,0.02503,0.0075178115160750006,0.03911321812125,-0.019885306854000005,0.12533443883790343,0.10389169105565221,0.12797999119546333
450400.0,0.02504,0.1630193708325,0.25531433749500004,0.015447709578000002,0.12552787129101828,0.10392060386223632,0.12794935913924618
450500.0,0.02505,0.029516647324500007,0.23807660425500005,0.11131887726750002,0.1254940385665621,0.10384419489094938,0.12774343613821293
450600.0,0.02506,0.23648854766250005,0.33731890941000003,0.23756316008250003,0.12574734199576879,0.10380775294604534,0.12783760701257327
450700.0,0.02507,0.6129562149375001,0.2118452133525,0.08296739448900001,0.12586599618090036,0.10378632370324482,0.127700969008077
450800.0,0.025079999999999998,0.3046034683125,0.1422345938475,0.18048351478500002,0.1259087475039135,0.10399917617221553,0.1277474149767862
450900.0,0.025089999999999998,0.12789715701,0.008573081297550002,0.0919363166925,0.12586810596654516,0.10391930399506052,0.12776728680801244
451000.0,0.025099999999999997,0.09276286220775001,0.24735682928250002,-0.04586210957475,0.12575583451780206,0.10377231961161655,0.12773091297335987
451100.0,0.02511,-0.027236869275000006,0.1144753334025,0.28792590020250003,0.12578042871683884,0.10382548057983912,0.12778236476307503
451200.0,0.02512,0.131428839885,0.047059442781750005,0.05873408496375,0.1256803415229079,0.10381961843690919,0.12769704946615465
451300.0,0.02513,0.19082461256250002,-0.056172468387,0.2774248406475,0.1257551292924196,0.1040343829213073,0.12775449290427138
451400.0,0.02514,-0.033037142906250004,0.06064290610875001,0.1657386298575,0.12565577197554495,0.10388427215726313,0.12770584068101096
451500.0,0.02515,0.11655803838000002,0.016856434092750002,0.21344437516500003,0.12571735141171156,0.1038575294999514,0.1277592900988594
451600.0,0.02516,0.24300797041500002,0.050574299627250005,0.2511276391575,0.12577832630291438,0.10396749364091046,0.12770018136925423
451700.0,0.025169999999999998,0.17887067409750002,0.025196549558250004,0.048003369256500006,0.12559805405662425,0.10382200635709705,0.12760151656028138
451800.0,0.025179999999999998,0.07631514986025001,0.14201138500500002,0.038423296196250005,0.12564036666045034,0.10383065439164602,0.1276728295021949
451900.0,0.02519,0.09297447339075002,0.20716711916250002,0.19112324773500003,0.12584035359133122,0.1041073696565712,0.1277074640089167
452000.0,0.0252,-0.11338019253750001,0.0441815929065,0.2925132882525,0.1258530475769668,0.10399678867963606,0.12745395154602265
452100.0,0.02521,-0.1173476945025,0.1020766997775,0.315095276895,0.12596497839674112,0.10411034629116117,0.12752708797635579
452200.0,0.02522,0.034297357395000005,0.19380444909000002,0.1782754099875,0.1260134520684536,0.10404974228300441,0.12727771094912546
452300.0,0.02523,0.09512755364700001,0.0847697291385,0.022544507511750002,0.12600753806670695,0.10401485437268337,0.1272673298767365
452400.0,0.02524,0.1977380578425,-0.02865373728,0.1301398541625,0.12599800654750873,0.10398885656599087,0.1272991304837282
452500.0,0.025249999999999998,0.137413864455,-0.09152399588325001,0.049317890905500004,0.125925631908359,0.10414218048646581,0.12720102654349358
452600.0,0.025259999999999998,0.09239381021325001,-0.0152956430445,0.15681713586,0.12605933793076346,0.10419502939378106,0.1272562409579331
452700.0,0.025269999999999997,0.17170303479000001,0.12094600869750001,0.0635259499035,0.1260054798255842,0.10405784617660925,0.1272355063812
452800.0,0.02528,0.14284745811,-0.09625645701525,-0.03583966169700001,0.1260950204365417,0.10397959164744029,0.1273137340410674
452900.0,0.02529,0.087681005118,0.2648730441525,0.101204532681,0.12612060638364633,0.1039225892437463,0.12738172430505132
453000.0,0.0253,0.142763743395,0.022221654651,0.07711556669775001,0.1260273986395054,0.10384107159451363,0.12748625505066097
453100.0,0.02531,0.14288794758000004,0.25745336904000005,-0.042439584122250004,0.12602884796057137,0.10383631556416464,0.12763940231543644
453200.0,0.02532,0.21086728524750004,-0.024562902525000003,-0.00707986895805,0.12607348100045007,0.10378629252614333,0.1277284312648519
453300.0,0.02533,0.3228941101575,0.09016931305725001,0.2580480758625,0.12615151193769428,0.10376338053259164,0.12768179326590937
453400.0,0.025339999999999998,-0.037283129541,-0.09330901915650001,0.07913086623225,0.1261834186098614,0.10390256578494055,0.1279575596086656
453500.0,0.025349999999999998,0.5107365759825,0.14980212240000002,0.12325395915000001,0.12610238463345272,0.10389592413138321,0.12805618549571157
453600.0,0.025359999999999997,0.31614293686500006,0.1053611496525,0.09161004613950001,0.1261318340049148,0.10385258105532783,0.12824680940016087
453700.0,0.02537,0.19023598524000002,0.26517952188,0.2543362878,0.12619290419410037,0.10385837927640251,0.12846901738841748
453800.0,0.02538,-0.07401687594525001,-0.044889763464000004,-0.10817811637500001,0.12620922419092817,0.10385689842915467,0.12845101634235181
453900.0,0.02539,0.47349414666750006,0.4198957953225,0.18148721997,0.12614744576307144,0.10378259216973207,0.12823835719040402
454000.0,0.0254,-0.006323545416825001,0.11596625985000002,-0.185356760925,0.12593188221380078,0.10377842433812509,0.1281001271414481
454100.0,0.02541,0.26758926342750006,0.34272592551750003,0.09427875918825002,0.1260973008384729,0.10383908126654677,0.12828667461821452
454200.0,0.025419999999999998,0.0692209904295,0.11244190277250002,-0.2648407417425,0.12601705415394648,0.10365813592554887,0.12825599680700528
454300.0,0.025429999999999998,0.31523892534750003,0.23290919137500005,0.16062829335,0.12608849958853133,0.10366315829871693,0.12826067196011878
454400.0,0.025439999999999997,0.02671068348375,-0.00817153964445,0.03361883757225,0.12636829931554472,0.10388064883864227,0.12851325451075887
454500.0,0.02545,0.0430986353595,0.23448671016750003,0.013208366283000001,0.1263801777195973,0.10374774680659292,0.1284130435227357
454600.0,0.02546,0.33879651162,0.3442746984075,0.13931751802500003,0.12641029211395613,0.10374256530737407,0.12852192303715562
454700.0,0.02547,-0.050279569520250006,-0.04071536699475001,0.035556059101500004,0.12630383321762978,0.10357602538505452,0.12842655892009555
454800.0,0.02548,-0.0636290947005,0.1578674201475,0.09528459625125,0.12627868751279675,0.10345987070723626,0.12828624777631895
454900.0,0.02549,0.056928084375750004,-0.003298924049925,0.10266128423250001,0.12641924730141835,0.10352239737212278,0.12825578590335326
455000.0,0.0255,-0.005936642693100001,-0.18815764737000001,0.03502797042675,0.12643677143190243,0.10369408292878517,0.12816467741665155
455100.0,0.025509999999999998,0.267419959485,0.0341973313815,0.4121909308650001,0.12648621418189804,0.10387620904205676,0.12830680930091995
455200.0,0.025519999999999998,-0.024210165882,-0.052677575606250006,0.1620950233875,0.12635896972082966,0.10377351687310543,0.1283458646336366
455300.0,0.025529999999999997,0.07631652686700001,0.23042550284250002,0.10426053723750002,0.12613868366875322,0.1037185685903037,0.12818844552583522
455400.0,0.02554,0.0368663251005,0.222586686735,0.08388683881725001,0.12614712975644932,0.10363583163601746,0.12829851711509913
455500.0,0.02555,0.1291700928525,0.12431674694250001,0.17325995421,0.12620558666903106,0.1037126052528746,0.12841743860183863
455600.0,0.02556,0.35035253667750005,0.17244228172500004,0.2598601721625,0.12625212196748767,0.10373372338355305,0.12847525640267693
455700.0,0.02557,-0.2457004087125,-0.03164971386675,-0.07963765639200002,0.12626234472437478,0.10392801739369228,0.12849987800980622
455800.0,0.02558,0.1571147983125,0.16361575965,0.18899442975000003,0.12619588281704933,0.10382774791400323,0.12810489885590276
455900.0,0.025589999999999998,0.14256150882750002,0.21460826504250002,0.2952343913925,0.12625901121509703,0.1039367223297437,0.12822478188257658
456000.0,0.025599999999999998,0.09044985969075,0.07015840272,0.10892421288000001,0.12628252703948728,0.10403062452570917,0.12820059708916753
456100.0,0.025609999999999997,0.49663251088500004,0.16618625331,0.43872881976000005,0.12646905809250777,0.10395149251796312,0.12810674680069473
456200.0,0.02562,0.053556422046750006,0.12785449918500003,0.09292263146775001,0.12653964613471172,0.1040153253249565,0.1281262772923483
456300.0,0.02563,0.12888995962500002,-0.08345597249325,0.034313115459,0.1267362221596246,0.10380089622652637,0.12817398370180488
456400.0,0.02564,0.15511556487,-0.11559528876000001,0.13251453726,0.12671522906256102,0.10374173922912486,0.12842292648305526
456500.0,0.02565,-0.18401010101250004,-0.17421630009000003,0.065705217606,0.12663443985842804,0.10376631312144319,0.12851109544112216
456600.0,0.02566,0.42487879670250006,0.30712312722,0.191837507925,0.12670739890777677,0.10374397378243026,0.1283724972809034
456700.0,0.02567,0.24690093771000002,0.2685043599,0.20883135189000002,0.1267617941939597,0.10374915910662197,0.1283914165473819
456800.0,0.025679999999999998,-0.040119775605000005,0.14044765654500002,0.15184532076,0.12700961019384208,0.1036521556984968,0.12837505177235914
456900.0,0.025689999999999998,0.36733673450250004,0.12607156422,0.29615172714750004,0.12696236799237826,0.10356349141581768,0.1284412850764804
457000.0,0.025699999999999997,-0.018946703994750003,-0.07811521179,-0.0440465955825,0.12691414046805605,0.10360075463994035,0.12835992072099747
457100.0,0.02571,0.12613287597750003,0.1070837557125,0.18175543737750002,0.12706064482456517,0.10363635133911304,0.12829551911946147
457200.0,0.02572,0.22023525772500002,0.17796990498,0.5206659598875001,0.1271898440971254,0.1035163911020428,0.12818839830310874
457300.0,0.02573,0.025628497020000005,0.05784176837775001,0.25194970914750003,0.12734257732388596,0.10352372291082941,0.12832777695686984
457400.0,0.02574,0.23332786627500002,0.13389329693250002,0.28383239046750003,0.12731622746467006,0.1035245463776117,0.12845988793766164
457500.0,0.02575,-0.026725918710750005,-0.17470097809500001,-0.021476195480250003,0.127299715601728,0.10345341417659495,0.12833396953563336
457600.0,0.025759999999999998,0.1490170664325,0.20346027576,0.13129879938000003,0.12740819934251313,0.10352194930863874,0.12844084128047642
457700.0,0.025769999999999998,0.22799085561000001,-0.004799585702100001,-0.049442563212,0.12744127508305877,0.10346563666648716,0.12860729084980788
